---------- Players ----------
Player A: movie
Player B: complex
Player C: given
Player D: description
Player E: still
Player F: roll
Player G: it.
Player H: insecure,
Player I: troubled
Player J: fascinating
Player K: main
Player L: character
Player M: ( played
Player N: jean - pierre
Player O: l
Player P: aud )
Player Q: trapped
Player R: two
Player S: ( no,
Player T: three )
Player U: women.
Player V: listen
Player W: social,
Player X: philosophical
Player Y: moral
Player Z: idiosyncrasies
Player [: interminable
Player \: monologues,
Player ]: see
Player ^: working
Player _: magic
Player `: around
Player a: three
Player b: women
Player c: loves.
Player d: could
Player e: premise
Player f: fowl
Player g: movie,
Player h: full
Player i: rigid,
Player j: cold,
Player k: uninteresting
Player l: commentaries.
Player m: yet
Player n: director
Player o: jean
Player p: eustache
Player q: manages
Player r: keep
Player s: fresh,
Player t: ironic
Player u: witty.
Player v: long
Player w: movie,
Player x: one
Player y: cannot
Player z: burst
Player {: laughing
Player |: when,
Player }: 2
Player ~: hours
Player : speaking
Player : politely,
Player : jean - pierre
Player : l
Player : aud
---------- AND Interactions (Pairwise Only) ----------
I(kl): -4.9073615074157715	 ([uninteresting][commentaries.])
I(}~): -2.9007816314697266	 ([2][hours])
I(st): 2.519742250442505	 ([fresh,][ironic])
I(~): -1.8270549774169922	 ([hours][politely,])
I(su): 1.7232654094696045	 ([fresh,][witty.])
I(w~): -1.6949845552444458	 ([movie,][hours])
I(IJ): 1.6442384719848633	 ([troubled][fascinating])
I(kn): -1.5458457469940186	 ([uninteresting][director])
I(bc): -1.318876028060913	 ([women][loves.])
I(I~): 1.3183727264404297	 ([troubled][hours])
I(N): -1.2921853065490723	 ([jean - pierre][jean - pierre])
I(g~): -1.283348560333252	 ([movie,][hours])
I(tu): 1.2607738971710205	 ([ironic][witty.])
I(mn): 1.2043397426605225	 ([yet][director])
I(n~): -1.1660590171813965	 ([director][hours])
I(no): -1.1493561267852783	 ([director][jean])
I([k): 1.125227451324463	 ([interminable][uninteresting])
I(}): -1.117743730545044	 ([2][politely,])
I(z{): 1.055595874786377	 ([burst][laughing])
I(H~): -1.0500898361206055	 ([insecure,][hours])
I(km): 1.0439577102661133	 ([uninteresting][yet])
I(_k): 1.0123753547668457	 ([magic][uninteresting])
I(~): -1.0061354637145996	 ([hours][speaking])
I(vw): 0.9862461090087891	 ([long][movie,])
I(Zg): -0.9780716300010681	 ([idiosyncrasies][movie,])
I(~): 0.9761488437652588	 ([hours][jean - pierre])
I(Bk): 0.9304004907608032	 ([complex][uninteresting])
I(i~): -0.919813871383667	 ([rigid,][hours])
I(s~): -0.9127554893493652	 ([fresh,][hours])
I(ik): 0.8883865475654602	 ([rigid,][uninteresting])
I(MP): -0.8729960918426514	 ([( played][aud )])
I(qu): -0.8702466487884521	 ([manages][witty.])
I(fg): -0.8576117753982544	 ([fowl][movie,])
I(\~): 0.8573727607727051	 ([monologues,][hours])
I(}): -0.8555536866188049	 ([2][speaking])
I(|~): 0.8118109703063965	 ([when,][hours])
I(xz): -0.7913541793823242	 ([one][burst])
I(z~): -0.7534704208374023	 ([burst][hours])
I({|): 0.750426173210144	 ([laughing][when,])
I(_c): -0.7415494918823242	 ([magic][loves.])
I(ks): -0.7393091917037964	 ([uninteresting][fresh,])
I(^_): -0.7382488250732422	 ([working][magic])
I(P): 0.72308349609375	 ([aud )][aud])
I(\k): 0.7208203077316284	 ([monologues,][uninteresting])
I(A~): -0.7169175148010254	 ([movie][hours])
I(Zk): 0.7115134000778198	 ([idiosyncrasies][uninteresting])
I(Bu): -0.7040250301361084	 ([complex][witty.])
I(_u): -0.7024202346801758	 ([magic][witty.])
I(Az): -0.7003647089004517	 ([movie][burst])
I(l~): 0.6938168406486511	 ([commentaries.][hours])
I(IM): -0.6883267164230347	 ([troubled][( played])
I(W~): -0.680465579032898	 ([social,][hours])
I(Z^): -0.6791803240776062	 ([idiosyncrasies][working])
I(qz): -0.6744790077209473	 ([manages][burst])
I(HM): -0.6696170568466187	 ([insecure,][( played])
I(Bn): 0.6631348133087158	 ([complex][director])
I(B_): -0.6576199531555176	 ([complex][magic])
I(~): -0.6557157039642334	 ([hours][aud])
I(QZ): 0.6538040041923523	 ([trapped][idiosyncrasies])
I(kw): -0.6465228796005249	 ([uninteresting][movie,])
I(_b): -0.6404334306716919	 ([magic][women])
I(V~): 0.6313408613204956	 ([listen][hours])
I(Q_): -0.6299898624420166	 ([trapped][magic])
I(CD): -0.6270917057991028	 ([given][description])
I(np): -0.622541069984436	 ([director][eustache])
I(M~): -0.6160578727722168	 ([( played][hours])
I(z): -0.6055052876472473	 ([burst][speaking])
I(Ae): -0.5986251831054688	 ([movie][premise])
I(FM): 0.5979827642440796	 ([roll][( played])
I(AI): 0.5958445072174072	 ([movie][troubled])
I(eg): -0.5910261869430542	 ([premise][movie,])
I(z|): -0.5903064012527466	 ([burst][when,])
I(qs): -0.5877740383148193	 ([manages][fresh,])
I(cn): 0.580991268157959	 ([loves.][director])
I(_~): 0.576475977897644	 ([magic][hours])
I(Z): -0.573268711566925	 ([idiosyncrasies][speaking])
I(gk): -0.5718086957931519	 ([movie,][uninteresting])
I(AZ): -0.5702902674674988	 ([movie][idiosyncrasies])
I(YZ): -0.564727246761322	 ([moral][idiosyncrasies])
I(Jc): 0.5613043308258057	 ([fascinating][loves.])
I(]^): -0.5576878786087036	 ([see][working])
I(ck): 0.5540964603424072	 ([loves.][uninteresting])
I(JQ): -0.5536178350448608	 ([fascinating][trapped])
I(y~): 0.5531381368637085	 ([cannot][hours])
I(M): 0.5497735738754272	 ([( played][jean - pierre])
I(z}): -0.5488916039466858	 ([burst][2])
I(AH): 0.5454162359237671	 ([movie][insecure,])
I(gq): -0.543828010559082	 ([movie,][manages])
I(Y_): -0.5406589508056641	 ([moral][magic])
I(Q\): -0.5405752658843994	 ([trapped][monologues,])
I(\e): 0.5399332046508789	 ([monologues,][premise])
I(B~): 0.5362222194671631	 ([complex][hours])
I(ps): -0.5340712070465088	 ([eustache][fresh,])
I(rt): -0.5322757959365845	 ([keep][ironic])
I(ku): 0.5287133455276489	 ([uninteresting][witty.])
I(TU): 0.5222736597061157	 ([three )][women.])
I(el): 0.5202426910400391	 ([premise][commentaries.])
I(v~): 0.5148419141769409	 ([long][hours])
I(Zn): -0.5126814842224121	 ([idiosyncrasies][director])
I(js): -0.511465311050415	 ([cold,][fresh,])
I(Yc): -0.4997439384460449	 ([moral][loves.])
I(\c): -0.49809980392456055	 ([monologues,][loves.])
I(nu): 0.496124267578125	 ([director][witty.])
