---------- Players ----------
Player 0: girl,
Player 1: hinako
Player 2: moved
Player 3: away
Player 4: small
Player 5: village
Player 6: tokyo,
Player 7: leaving
Player 8: behind
Player 9: two
Player 10: best
Player 11: friends,
Player 12: fumiya
Player 13: sayori.
Player 14: returns
Player 15: young
Player 16: woman,
Player 17: surprised
Player 18: find
Player 19: sayori
Player 20: died
Player 21: teenager.
Player 22: reunites
Player 23: fumiya
Player 24: horrified
Player 25: learn
Player 26: sayori
Player 27: mysteriously
Player 28: resurrected
Player 29: via
Player 30: island
Player 31: shikoku.
Player 32: oh
Player 33: boy.
Player 34: rented
Player 35: like
Player 36: asian
Player 37: horror
Player 38: think
Player 39: chiaki
Player 40: kuriyama
Player 41: nifty
Player 42: actress.
Player 43: unfortunately,
Player 44: describe
Player 45: shikoku
Player 46: one
Player 47: word,
Player 48: would
Player 49: fruity.
Player 50: "
Player 51: movie
Player 52: silly,
Player 53: boring,
Player 54: poorly
Player 55: filmed,
Player 56: unimaginative,
Player 57: all,
Player 58: unscary.
Player 59: kuriyama
Player 60: minimal
Player 61: screen
Player 62: time
Player 63: resurrected
Player 64: sayori,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
