---------- Players ----------
Player 0: truly
Player 1: classic
Player 2: movie
Player 3: story,
Player 4: acting,
Player 5: film
Player 6: presentation.
Player 7: wonderful
Player 8: actors
Player 9: replete
Player 10: throughout
Player 11: whole
Player 12: movie,
Player 13: miss
Player 14: sullivan,
Player 15: jimmy
Player 16: stewart
Player 17: foremost
Player 18: characters.
Player 19: real
Player 20: life
Player 21: greatly
Player 22: admired,
Player 23: liked
Player 24: jimmy,
Player 25: indeed
Player 26: gave
Player 27: basically
Player 28: first
Player 29: acting
Player 30: roles,
Player 31: helped
Player 32: calm
Player 33: appearance
Player 34: set.
Player 35: chemistry
Player 36: "
Player 37: two
Player 38: always
Player 39: apparent,
Player 40: warm
Player 41: enjoyable
Player 42: behold.
Player 43: beautiful,
Player 44: young
Player 45: woman,
Player 46: sweet
Player 47: personality
Player 48: portrayals.
Player 49: story
Player 50: two
Player 51: young
Player 52: people,
Player 53: eventually
Player 54: come
Player 55: together
Player 56: end
Player 57: charming
Player 58: watch,
Player 59: pure
Player 60: magical
Player 61: entertainment.
Player 62: heart
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
