---------- Players ----------
Player 0: lose
Player 1: friends
Player 2: &
Player 3: alienate
Player 4: people
Player 5: honesty
Player 6: one
Player 7: best
Player 8: comedies
Player 9: i've
Player 10: seen
Player 11: year
Player 12: along
Player 13: pineapple
Player 14: express
Player 15: step
Player 16: brothers.
Player 17: one
Player 18: gross
Player 19: "
Player 20: comedies
Player 21: heavily
Player 22: relies
Player 23: fart
Player 24: jokes
Player 25: toilet
Player 26: humor
Player 27: instead
Player 28: moves
Player 29: affable
Player 30: pace
Player 31: easily
Player 32: attached
Player 33: unfolding
Player 34: narrative.
Player 35: simon
Player 36: pegg
Player 37: nails
Player 38: coffin
Player 39: hilarious
Player 40: portrayal
Player 41: fish - out - of - water
Player 42: character
Player 43: quickly
Player 44: detaching
Player 45: tripod
Player 46: belonged
Player 47: back
Player 48: england
Player 49: ( the
Player 50: two
Player 51: would
Player 52: nick
Player 53: frost
Player 54: edgar
Player 55: wright ).
Player 56: getting
Player 57: top
Player 58: hollywood
Player 59: food
Player 60: chain
Player 61: hard
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 3.6876444816589355	 ([pace][easily])
Sum: 3.6876444816589355
==================================================
