---------- Players ----------
Player 0: importance
Player 1: writes
Player 2: quot ; the
Player 3: induce
Player 4: act,
Player 5: discussed
Player 6: many
Player 7: times
Player 8: previously,
Player 9: likely
Player 10: getting
Player 11: lot
Player 12: attention
Player 13: thanks
Player 14: recent
Player 15: grokster
Player 16: decision.
---------- Rewards ----------
v(): 5.121865272521973	 ([])
v(0): 2.368375778198242	 ([importance])
v(1): 6.338259696960449	 ([writes])
v(2): 5.656752109527588	 ([quot ; the])
v(3): 6.342698574066162	 ([induce])
v(4): -1.1390113830566406	 ([act,])
v(5): 6.466554641723633	 ([discussed])
v(6): 5.5193095207214355	 ([many])
v(7): 4.385275840759277	 ([times])
v(8): 5.107142925262451	 ([previously,])
v(9): 6.637718200683594	 ([likely])
v(10): 4.0663251876831055	 ([getting])
v(11): 5.567446708679199	 ([lot])
v(12): 5.020931720733643	 ([attention])
v(13): 5.282522678375244	 ([thanks])
v(14): 5.494956970214844	 ([recent])
v(15): 7.3940019607543945	 ([grokster])
v(16): -1.0983635187149048	 ([decision.])
v(0 1): 6.832314491271973	 ([importance][writes])
v(0 2): 3.1485984325408936	 ([importance][quot ; the])
v(0 3): 5.489162921905518	 ([importance][induce])
v(0 4): -2.4124574661254883	 ([importance][act,])
v(0 5): 6.247349262237549	 ([importance][discussed])
v(0 6): 3.7260117530822754	 ([importance][many])
v(0 7): 1.5135600566864014	 ([importance][times])
v(0 8): 1.0999994277954102	 ([importance][previously,])
v(0 9): 6.016640663146973	 ([importance][likely])
v(0 10): 2.2817556858062744	 ([importance][getting])
v(0 11): 3.759873151779175	 ([importance][lot])
v(0 12): 3.8824782371520996	 ([importance][attention])
v(0 13): 3.4453489780426025	 ([importance][thanks])
v(0 14): 4.465275764465332	 ([importance][recent])
v(0 15): 7.4283552169799805	 ([importance][grokster])
v(0 16): -1.6106855869293213	 ([importance][decision.])
v(1 2): 5.855290412902832	 ([writes][quot ; the])
v(1 3): 7.050475597381592	 ([writes][induce])
v(1 4): 1.063431978225708	 ([writes][act,])
v(1 5): 7.205271244049072	 ([writes][discussed])
v(1 6): 6.425622940063477	 ([writes][many])
v(1 7): 6.16007137298584	 ([writes][times])
v(1 8): 6.613171577453613	 ([writes][previously,])
v(1 9): 6.726354122161865	 ([writes][likely])
v(1 10): 6.270495891571045	 ([writes][getting])
v(1 11): 6.6500043869018555	 ([writes][lot])
v(1 12): 5.858682155609131	 ([writes][attention])
v(1 13): 6.501925468444824	 ([writes][thanks])
v(1 14): 6.695216655731201	 ([writes][recent])
v(1 15): 7.8338494300842285	 ([writes][grokster])
v(1 16): 1.8466345071792603	 ([writes][decision.])
v(2 3): 6.820550441741943	 ([quot ; the][induce])
v(2 4): -0.6651096343994141	 ([quot ; the][act,])
v(2 5): 6.694584369659424	 ([quot ; the][discussed])
v(2 6): 5.826079368591309	 ([quot ; the][many])
v(2 7): 5.174284934997559	 ([quot ; the][times])
v(2 8): 5.4094133377075195	 ([quot ; the][previously,])
v(2 9): 7.230067253112793	 ([quot ; the][likely])
v(2 10): 4.7955522537231445	 ([quot ; the][getting])
v(2 11): 5.695881366729736	 ([quot ; the][lot])
v(2 12): 5.9008097648620605	 ([quot ; the][attention])
v(2 13): 5.489401340484619	 ([quot ; the][thanks])
v(2 14): 6.124091148376465	 ([quot ; the][recent])
v(2 15): 6.963912010192871	 ([quot ; the][grokster])
v(2 16): -0.5364311337471008	 ([quot ; the][decision.])
v(3 4): 7.116573810577393	 ([induce][act,])
v(3 5): 7.236388206481934	 ([induce][discussed])
v(3 6): 6.62969970703125	 ([induce][many])
v(3 7): 5.956291198730469	 ([induce][times])
v(3 8): 6.587887763977051	 ([induce][previously,])
v(3 9): 7.292637825012207	 ([induce][likely])
v(3 10): 6.018062591552734	 ([induce][getting])
v(3 11): 6.553930759429932	 ([induce][lot])
v(3 12): 6.440255165100098	 ([induce][attention])
v(3 13): 6.498169898986816	 ([induce][thanks])
v(3 14): 6.371333599090576	 ([induce][recent])
v(3 15): 7.743792533874512	 ([induce][grokster])
v(3 16): 1.9985225200653076	 ([induce][decision.])
v(4 5): -0.02770864963531494	 ([act,][discussed])
v(4 6): -0.902802586555481	 ([act,][many])
v(4 7): -1.9831212759017944	 ([act,][times])
v(4 8): -1.2618695497512817	 ([act,][previously,])
v(4 9): 0.19145840406417847	 ([act,][likely])
v(4 10): -0.43008002638816833	 ([act,][getting])
v(4 11): -0.39359939098358154	 ([act,][lot])
v(4 12): 0.3319740295410156	 ([act,][attention])
v(4 13): 0.5398662090301514	 ([act,][thanks])
v(4 14): -0.4625701308250427	 ([act,][recent])
v(4 15): 6.591846942901611	 ([act,][grokster])
v(4 16): -2.9704508781433105	 ([act,][decision.])
v(5 6): 6.2942399978637695	 ([discussed][many])
v(5 7): 5.899117469787598	 ([discussed][times])
v(5 8): 6.568097114562988	 ([discussed][previously,])
v(5 9): 6.860287666320801	 ([discussed][likely])
v(5 10): 6.340915679931641	 ([discussed][getting])
v(5 11): 6.493767738342285	 ([discussed][lot])
v(5 12): 5.965707778930664	 ([discussed][attention])
v(5 13): 6.282425403594971	 ([discussed][thanks])
v(5 14): 6.3603692054748535	 ([discussed][recent])
v(5 15): 7.714465618133545	 ([discussed][grokster])
v(5 16): 1.7817513942718506	 ([discussed][decision.])
