---------- Players ----------
Player 0: importance
Player 1: writes
Player 2: quot ; the
Player 3: induce
Player 4: act,
Player 5: discussed
Player 6: many
Player 7: times
Player 8: previously,
Player 9: likely
Player 10: getting
Player 11: lot
Player 12: attention
Player 13: thanks
Player 14: recent
Player 15: grokster
Player 16: decision.
---------- AND Interactions (Pairwise Only) ----------
I(3 4): 7.034751892089844	 ([induce][act,])
I(4 15): 5.45872163772583	 ([act,][grokster])
I(4 16): 4.388790130615234	 ([act,][decision.])
I(0 1): 3.247544288635254	 ([importance][writes])
I(0 15): 2.7878427505493164	 ([importance][grokster])
I(0 5): 2.5342841148376465	 ([importance][discussed])
I(15 16): 2.2769601345062256	 ([grokster][decision.])
I(0 16): 2.2411680221557617	 ([importance][decision.])
I(0 9): 2.1324119567871094	 ([importance][likely])
I(13 16): 1.9280104637145996	 ([thanks][decision.])
I(0 3): 1.899953842163086	 ([importance][induce])
I(3 16): 1.8760526180267334	 ([induce][decision.])
I(4 10): 1.7644715309143066	 ([act,][getting])
I(1 16): 1.7286033630371094	 ([writes][decision.])
I(0 14): 1.7238082885742188	 ([importance][recent])
I(0 12): 1.6150360107421875	 ([importance][attention])
I(4 12): 1.5719189643859863	 ([act,][attention])
I(5 16): 1.5354254245758057	 ([discussed][decision.])
I(4 13): 1.5182204246520996	 ([act,][thanks])
I(0 4): 1.4800434112548828	 ([importance][act,])
I(10 12): 1.2686734199523926	 ([getting][attention])
I(0 8): -1.2536540031433105	 ([importance][previously,])
I(1 9): -1.127758502960205	 ([writes][likely])
I(5 9): -1.1221199035644531	 ([discussed][likely])
I(10 13): 1.1169390678405762	 ([getting][thanks])
I(9 15): -1.1136651039123535	 ([likely][grokster])
I(10 16): 1.0287141799926758	 ([getting][decision.])
I(5 15): -1.0242257118225098	 ([discussed][grokster])
I(1 2): -1.0178561210632324	 ([writes][quot ; the])
I(1 10): 0.9877762794494629	 ([writes][getting])
I(1 4): 0.986048698425293	 ([writes][act,])
I(12 16): 0.9822912216186523	 ([attention][decision.])
I(0 10): 0.9689199924468994	 ([importance][getting])
I(2 15): -0.9649767875671387	 ([quot ; the][grokster])
I(0 6): 0.9601917266845703	 ([importance][many])
I(0 11): 0.945915937423706	 ([importance][lot])
I(5 10): 0.929901123046875	 ([discussed][getting])
I(0 13): 0.9163157939910889	 ([importance][thanks])
I(3 15): -0.8710427284240723	 ([induce][grokster])
I(10 15): 0.8651914596557617	 ([getting][grokster])
I(9 16): 0.7769899368286133	 ([likely][decision.])
I(1 15): -0.7765469551086426	 ([writes][grokster])
I(10 11): 0.7356476783752441	 ([getting][lot])
I(3 10): 0.7309041023254395	 ([induce][getting])
I(9 13): -0.7257285118103027	 ([likely][thanks])
I(6 7): 0.6285791397094727	 ([many][times])
I(7 15): 0.6071290969848633	 ([times][grokster])
I(5 6): -0.5697588920593262	 ([discussed][many])
I(3 9): -0.5659136772155762	 ([induce][likely])
I(1 7): 0.5584011077880859	 ([writes][times])
I(7 16): 0.5402755737304688	 ([times][decision.])
I(8 10): 0.5137662887573242	 ([previously,][getting])
I(1 3): -0.5086174011230469	 ([writes][induce])
I(5 14): -0.4792771339416504	 ([discussed][recent])
I(1 5): -0.4776778221130371	 ([writes][discussed])
I(7 12): 0.46193742752075195	 ([times][attention])
I(3 5): -0.45099973678588867	 ([induce][discussed])
I(7 13): 0.43029117584228516	 ([times][thanks])
I(5 11): -0.4183683395385742	 ([discussed][lot])
I(2 11): -0.4064521789550781	 ([quot ; the][lot])
I(5 12): -0.39991331100463867	 ([discussed][attention])
I(8 16): 0.3921627998352051	 ([previously,][decision.])
I(6 16): 0.3859128952026367	 ([many][decision.])
I(1 12): -0.3786439895629883	 ([writes][attention])
I(13 14): 0.37563419342041016	 ([thanks][recent])
I(9 10): 0.3627753257751465	 ([likely][getting])
I(3 7): 0.35018205642700195	 ([induce][times])
I(2 12): 0.34499120712280273	 ([quot ; the][attention])
I(5 13): -0.3447866439819336	 ([discussed][thanks])
I(3 14): -0.34445667266845703	 ([induce][recent])
I(2 13): -0.32800817489624023	 ([quot ; the][thanks])
I(11 15): -0.32067203521728516	 ([lot][grokster])
I(1 6): -0.31008100509643555	 ([writes][many])
I(12 14): 0.30999326705932617	 ([attention][recent])
I(2 5): -0.3068571090698242	 ([quot ; the][discussed])
I(11 13): 0.30548095703125	 ([lot][thanks])
I(9 11): -0.3036966323852539	 ([likely][lot])
I(4 14): 0.30334949493408203	 ([act,][recent])
I(4 11): 0.29983043670654297	 ([act,][lot])
I(6 15): -0.29140758514404297	 ([many][grokster])
I(1 8): 0.28963422775268555	 ([writes][previously,])
I(8 14): 0.28415584564208984	 ([previously,][recent])
I(7 10): 0.2753639221191406	 ([times][getting])
I(6 9): -0.2746105194091797	 ([many][likely])
I(9 12): -0.2653012275695801	 ([likely][attention])
I(3 8): 0.25991153717041016	 ([induce][previously,])
I(2 7): 0.254122257232666	 ([quot ; the][times])
I(9 14): -0.2526583671569824	 ([likely][recent])
I(0 2): 0.24533581733703613	 ([importance][quot ; the])
I(3 11): -0.23434925079345703	 ([induce][lot])
I(4 5): -0.23338651657104492	 ([act,][discussed])
I(2 8): -0.23261642456054688	 ([quot ; the][previously,])
I(11 16): 0.22998952865600586	 ([lot][decision.])
I(6 8): -0.2297658920288086	 ([many][previously,])
I(2 6): -0.2281169891357422	 ([quot ; the][many])
I(8 13): 0.22215604782104492	 ([previously,][thanks])
I(10 14): 0.22123003005981445	 ([getting][recent])
I(7 9): 0.22031354904174805	 ([times][likely])
I(6 10): 0.21619892120361328	 ([many][getting])
I(12 15): 0.20854616165161133	 ([attention][grokster])
I(3 12): 0.19849014282226562	 ([induce][attention])
I(2 10): 0.19434022903442383	 ([quot ; the][getting])
I(6 11): -0.18910932540893555	 ([many][lot])
I(4 9): -0.18538331985473633	 ([act,][likely])
I(7 14): 0.18352651596069336	 ([times][recent])
Sum: 48.38417315483093
==================================================
