---------- AND Interactions ----------
I(FG): 4.308881759643555	 ([riveting][thriller])
I(a): -3.7216286659240723	 ([muddled])
I(d): -3.536184549331665	 ([haunting])
I(df): 3.1298398971557617	 ([haunting][crime])
I(f): -3.1196742057800293	 ([crime])
I(ST): 3.100869655609131	 ([robert][blake,])
I(Wf): 2.9296927452087402	 ([murdering][crime])
I(ad): 2.9200892448425293	 ([muddled][haunting])
I(af): 2.865279197692871	 ([muddled][crime])
I(^d): -2.2712254524230957	 ([" capote][haunting])
I(^): 2.221928358078003	 ([" capote])
I(^j): -2.141660213470459	 ([" capote][capote.])
I(Vf): 2.1227643489837646	 ([trial][crime])
I(de): 2.0881335735321045	 ([haunting][true])
I(): 1.9656908512115479	 ([stunning][cinematography])
I(CD): 1.9594289064407349	 ([cold][blood])
I(fg): 1.9360017776489258	 ([crime][tale's])
I(ef): 1.8658124208450317	 ([true][crime])
I(}~): 1.8142340183258057	 ([every][way.])
I(): 1.79901123046875	 ([stunning][black])
I([a): -1.6278636455535889	 ([oscar][muddled])
I(j): 1.614256739616394	 ([capote.])
I(ij): 1.5884543657302856	 ([truman][capote.])
I(dj): -1.5796257257461548	 ([haunting][capote.])
I({|): 1.5402170419692993	 ([top][notch])
I(a): -1.5299482345581055	 ([muddled][cinematography])
I(ab): 1.4743149280548096	 ([muddled][back])
I(W): -1.4276267290115356	 ([murdering])
I(a): -1.401355504989624	 ([muddled][stunning])
I(y): -1.3919858932495117	 ([blood])
I([d): -1.3866820335388184	 ([oscar][haunting])
I(d): -1.3627541065216064	 ([haunting][cinematography])
I(fy): 1.2915890216827393	 ([crime][blood])
I(xy): 1.2872799634933472	 ([cold][blood])
I(): 1.282950520515442	 ([" road])
I(Dy): 1.2819859981536865	 ([blood][blood])
I(d): -1.2801268100738525	 ([haunting][" road])
I(Wa): 1.277510166168213	 ([murdering][muddled])
I(Wd): 1.2658281326293945	 ([murdering][haunting])
I([\): -1.237609624862671	 ([oscar][winning])
I(Ta): -1.230393886566162	 ([blake,][muddled])
I(OP): 1.21995210647583	 ([first,][chillingly,])
I(A): 1.1892794370651245	 ([year])
I(Td): -1.1813983917236328	 ([blake,][haunting])
I(T): 1.1668267250061035	 ([blake,])
I(U]): 1.1496433019638062	 ([recently][biopic,])
I(]): -1.1446748971939087	 ([biopic,])
I(e): 1.1425470113754272	 ([true])
I(G): -1.1420689821243286	 ([thriller][cinematography])
I(dy): 1.1403264999389648	 ([haunting][blood])
I(EF): 1.1396031379699707	 ([" - a][riveting])
I(): 1.1102975606918335	 ([notable])
I(c): 1.101926565170288	 ([story])
I(TX): -1.101172924041748	 ([blake,][wife.])
I(H]): 1.0984987020492554	 ([1967 - has][biopic,])
I(ay): 1.0856399536132812	 ([muddled][blood])
I(cf): 1.0713062286376953	 ([story][crime])
I(cd): -1.042177677154541	 ([story][haunting])
I(F): -1.022118330001831	 ([riveting][perdition])
I(g): 1.0163390636444092	 ([tale's])
I(P): 0.9884344339370728	 ([chillingly,][notable])
I(V): -0.9850148558616638	 ([trial][cinematography])
I(F): 0.9803444147109985	 ([riveting][stunning])
I(): 0.9716180562973022	 ([notable][" road])
I(yz): 0.9704006910324097	 ([blood]["])
I(a): -0.9552761316299438	 ([muddled][" road])
I(lm): 0.9503536224365234	 ([new][twists])
I(]f): 0.9421836137771606	 ([biopic,][crime])
I(^g): -0.9235596656799316	 ([" capote][tale's])
I(V]): -0.9226120710372925	 ([trial][biopic,])
I(W): -0.9157817363739014	 ([murdering][cinematography])
I(): -0.9131191968917847	 ([stunning][perdition])
