---------- Players ----------
Player 0: us
Player 1: space
Player 2: agency
Player 3: given
Player 4: green
Player 5: light
Player 6: resumption
Player 7: space
Player 8: shuttle
Player 9: flights
Player 10: may
Player 11: 2005,
Player 12: two
Player 13: years
Player 14: seven
Player 15: astronauts
Player 16: died
Player 17: mid - air
Player 18: disintegration
Player 19: space
Player 20: shuttle
Player 21: columbia.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 8.045087814331055	 ([us][space])
I(0 15): 7.791128158569336	 ([us][astronauts])
I(0 19): 7.136388778686523	 ([us][space])
I(0 7): 7.005105018615723	 ([us][space])
I(15 19): -5.795588493347168	 ([astronauts][space])
I(9 11): -5.7812819480896	 ([flights][2005,])
I(7 19): -5.755069732666016	 ([space][space])
I(7 15): -5.713769912719727	 ([space][astronauts])
I(19 21): 5.470089912414551	 ([space][columbia.])
I(15 21): 5.42957878112793	 ([astronauts][columbia.])
I(7 21): 5.329099655151367	 ([space][columbia.])
I(1 19): -5.025146484375	 ([space][space])
I(1 7): -4.963131904602051	 ([space][space])
I(0 21): 4.958283424377441	 ([us][columbia.])
I(1 15): -4.813143730163574	 ([space][astronauts])
I(20 21): 4.282623767852783	 ([shuttle][columbia.])
I(0 8): 3.8471107482910156	 ([us][shuttle])
I(1 2): 3.729762554168701	 ([space][agency])
I(2 15): 3.310265064239502	 ([agency][astronauts])
I(2 7): 2.9803404808044434	 ([agency][space])
I(2 19): 2.833466053009033	 ([agency][space])
I(0 20): 2.832892894744873	 ([us][shuttle])
I(11 18): -2.786729335784912	 ([2005,][disintegration])
I(18 20): 2.7812728881835938	 ([disintegration][shuttle])
I(1 21): 2.6734888553619385	 ([space][columbia.])
I(17 18): 2.4696202278137207	 ([mid - air][disintegration])
I(8 9): 2.4453248977661133	 ([shuttle][flights])
I(19 20): -2.2948906421661377	 ([space][shuttle])
I(0 2): 2.242325782775879	 ([us][agency])
I(8 21): 2.1783595085144043	 ([shuttle][columbia.])
I(7 9): 2.171238899230957	 ([space][flights])
I(2 4): -2.155665397644043	 ([agency][green])
I(9 15): 2.120211362838745	 ([flights][astronauts])
I(2 9): -2.1045727729797363	 ([agency][flights])
I(8 18): 2.0423381328582764	 ([shuttle][disintegration])
I(7 20): -2.020765542984009	 ([space][shuttle])
I(0 9): 1.9590604305267334	 ([us][flights])
I(8 11): 1.953021764755249	 ([shuttle][2005,])
I(2 8): 1.9433050155639648	 ([agency][shuttle])
I(15 20): -1.9199011325836182	 ([astronauts][shuttle])
I(4 9): 1.8968477249145508	 ([green][flights])
I(9 10): -1.845059871673584	 ([flights][may])
I(4 5): -1.8321459293365479	 ([green][light])
I(9 19): 1.8162305355072021	 ([flights][space])
I(2 20): 1.7997136116027832	 ([agency][shuttle])
I(1 9): 1.779667615890503	 ([space][flights])
I(9 20): 1.776343584060669	 ([flights][shuttle])
I(5 6): -1.7551884651184082	 ([light][resumption])
I(1 6): -1.7251801490783691	 ([space][resumption])
I(6 7): -1.7245182991027832	 ([resumption][space])
I(13 20): 1.7207484245300293	 ([years][shuttle])
I(8 13): 1.7130169868469238	 ([shuttle][years])
I(2 18): -1.6767971515655518	 ([agency][disintegration])
I(10 18): -1.6499247550964355	 ([may][disintegration])
I(5 19): -1.6175098419189453	 ([light][space])
I(5 7): -1.5745763778686523	 ([light][space])
I(1 5): -1.5588560104370117	 ([space][light])
I(5 15): -1.5448112487792969	 ([light][astronauts])
I(4 19): -1.5144867897033691	 ([green][space])
I(6 19): -1.481813907623291	 ([resumption][space])
I(4 7): -1.4650673866271973	 ([green][space])
I(0 10): 1.4613418579101562	 ([us][may])
I(10 15): 1.4498193264007568	 ([may][astronauts])
I(6 15): -1.422478199005127	 ([resumption][astronauts])
I(6 21): -1.4094719886779785	 ([resumption][columbia.])
I(10 11): 1.3994643688201904	 ([may][2005,])
I(18 21): -1.3791959285736084	 ([disintegration][columbia.])
I(2 21): 1.3754010200500488	 ([agency][columbia.])
I(13 16): 1.3662607669830322	 ([years][died])
I(2 10): 1.355403184890747	 ([agency][may])
I(7 12): -1.329258918762207	 ([space][two])
I(5 18): 1.320946455001831	 ([light][disintegration])
I(0 17): 1.3187980651855469	 ([us][mid - air])
I(7 10): 1.2892570495605469	 ([space][may])
I(12 19): -1.2847204208374023	 ([two][space])
I(4 15): -1.2768559455871582	 ([green][astronauts])
I(1 12): -1.2763259410858154	 ([space][two])
