---------- Players ----------
Player 0: us
Player 1: space
Player 2: agency
Player 3: given
Player 4: green
Player 5: light
Player 6: resumption
Player 7: space
Player 8: shuttle
Player 9: flights
Player 10: may
Player 11: 2005,
Player 12: two
Player 13: years
Player 14: seven
Player 15: astronauts
Player 16: died
Player 17: mid - air
Player 18: disintegration
Player 19: space
Player 20: shuttle
Player 21: columbia.
---------- Rewards ----------
v(): 2.460210084915161	 ([])
v(0): -5.259244918823242	 ([us])
v(1): 7.453115940093994	 ([space])
v(2): -0.6671335697174072	 ([agency])
v(3): 1.5909483432769775	 ([given])
v(4): 3.7785584926605225	 ([green])
v(5): 4.074943542480469	 ([light])
v(6): 3.908353567123413	 ([resumption])
v(7): 8.310098648071289	 ([space])
v(8): 2.4235706329345703	 ([shuttle])
v(9): 0.30925607681274414	 ([flights])
v(10): 1.2177348136901855	 ([may])
v(11): 2.2991480827331543	 ([2005,])
v(12): 3.7256546020507812	 ([two])
v(13): 1.399815320968628	 ([years])
v(14): 2.475853204727173	 ([seven])
v(15): 8.090965270996094	 ([astronauts])
v(16): 2.096749782562256	 ([died])
v(17): 3.1509382724761963	 ([mid - air])
v(18): 2.1247901916503906	 ([disintegration])
v(19): 8.336094856262207	 ([space])
v(20): 4.4643635749816895	 ([shuttle])
v(21): -3.004262924194336	 ([columbia.])
v(0 1): 7.778748512268066	 ([us][space])
v(0 2): -6.144262313842773	 ([us][agency])
v(0 3): -4.853979110717773	 ([us][given])
v(0 4): -2.8923556804656982	 ([us][green])
v(0 5): -3.9996533393859863	 ([us][light])
v(0 6): -3.538161277770996	 ([us][resumption])
v(0 7): 7.5957489013671875	 ([us][space])
v(0 8): -1.4487732648849487	 ([us][shuttle])
v(0 9): -5.451138496398926	 ([us][flights])
v(0 10): -5.040378570556641	 ([us][may])
v(0 11): -5.300373077392578	 ([us][2005,])
v(0 12): -4.442441463470459	 ([us][two])
v(0 13): -5.456199645996094	 ([us][years])
v(0 14): -4.599647045135498	 ([us][seven])
v(0 15): 8.162638664245605	 ([us][astronauts])
v(0 16): -4.7097344398498535	 ([us][died])
v(0 17): -3.24971866607666	 ([us][mid - air])
v(0 18): -5.23758602142334	 ([us][disintegration])
v(0 19): 7.7530293464660645	 ([us][space])
v(0 20): -0.42219847440719604	 ([us][shuttle])
v(0 21): -5.765434265136719	 ([us][columbia.])
v(1 2): 8.055534362792969	 ([space][agency])
v(1 3): 7.47103214263916	 ([space][given])
v(1 4): 7.550995826721191	 ([space][green])
v(1 5): 7.508993148803711	 ([space][light])
v(1 6): 7.176079273223877	 ([space][resumption])
v(1 7): 8.339872360229492	 ([space][space])
v(1 8): 7.999059200286865	 ([space][shuttle])
v(1 9): 7.081829071044922	 ([space][flights])
v(1 10): 6.725378036499023	 ([space][may])
v(1 11): 7.14541482925415	 ([space][2005,])
v(1 12): 7.442234516143799	 ([space][two])
v(1 13): 7.419671058654785	 ([space][years])
