---------- Players ----------
Player 0: recently
Player 1: watched
Player 2: ' 54
Player 3: version
Player 4: film
Player 5: judy,
Player 6: appreciated
Player 7: story
Player 8: music,
Player 9: found
Player 10: film
Player 11: failed
Player 12: hold
Player 13: attention.
Player 14: expected
Player 15: ' 76
Player 16: remake
Player 17: story,
Player 18: except
Player 19: barbra
Player 20: twist.
Player 21: pleasantly
Player 22: surprised
Player 23: -
Player 24: much
Player 25: realistic
Player 26: modern
Player 27: look
Player 28: fame,
Player 29: money,
Player 30: love
Player 31: price
Player 32: all.
Player 33: version
Player 34: much
Player 35: real
Player 36: ' 54
Player 37: one,
Player 38: arguably
Player 39: better
Player 40: music,
Player 41: better
Player 42: acting,
Player 43: gripping
Player 44: plot
Player 45: line,
Player 46: and,
Player 47: course,
Player 48: deeper
Player 49: love.
Player 50: understand
Player 51: previous
Player 52: film
Player 53: american
Player 54: film
Player 55: institute's
Player 56: top
Player 57: 100
Player 58: list,
---------- Rewards ----------
v(): -0.9269416928291321	 ([])
v(0): -0.20271700620651245	 ([recently])
v(1): -1.1359336376190186	 ([watched])
v(2): -0.2693542540073395	 ([' 54])
v(3): -0.8318870067596436	 ([version])
v(4): -2.3346071243286133	 ([film])
v(5): -0.6587373614311218	 ([judy,])
v(6): 0.427199125289917	 ([appreciated])
v(7): -0.1752558946609497	 ([story])
v(8): 0.11131113767623901	 ([music,])
v(9): -0.7026931643486023	 ([found])
v(10): -1.073128581047058	 ([film])
v(11): -1.9837236404418945	 ([failed])
v(12): -0.8101301193237305	 ([hold])
v(13): -1.7998414039611816	 ([attention.])
v(14): -1.2694240808486938	 ([expected])
v(15): -0.7111762166023254	 ([' 76])
v(16): -1.566841959953308	 ([remake])
v(17): -0.35770633816719055	 ([story,])
v(18): -1.0160343647003174	 ([except])
v(19): -2.00958251953125	 ([barbra])
v(20): -1.160540223121643	 ([twist.])
v(21): 0.15817391872406006	 ([pleasantly])
v(22): 3.277674674987793	 ([surprised])
v(23): -1.0310839414596558	 ([-])
v(24): -0.16784334182739258	 ([much])
v(25): 0.3210051655769348	 ([realistic])
v(26): 0.30191272497177124	 ([modern])
v(27): -1.024550437927246	 ([look])
v(28): 0.7100704312324524	 ([fame,])
v(29): -0.7905906438827515	 ([money,])
v(30): 2.0414247512817383	 ([love])
v(31): -3.2239980697631836	 ([price])
v(32): -0.5055025815963745	 ([all.])
v(33): -0.3153148293495178	 ([version])
v(34): 2.56504487991333	 ([much])
v(35): 0.6009005308151245	 ([real])
v(36): -1.1623609066009521	 ([' 54])
v(37): -0.6998240947723389	 ([one,])
v(38): -1.262708306312561	 ([arguably])
v(39): -0.9621306657791138	 ([better])
v(40): -0.5887907147407532	 ([music,])
v(41): -0.9358004927635193	 ([better])
v(42): -1.7793248891830444	 ([acting,])
v(43): -1.0934278964996338	 ([gripping])
v(44): -1.4881964921951294	 ([plot])
v(45): -0.5460705161094666	 ([line,])
v(46): -0.687630832195282	 ([and,])
v(47): -0.873187243938446	 ([course,])
v(48): -0.8980381488800049	 ([deeper])
