---------- AND Interactions ----------
I(25): 5.7646379470825195	 ([worst])
I(21,23): 4.0813069343566895	 ([movie][sucked.])
I(23): 4.074053764343262	 ([sucked.])
I(23,25): -3.357870101928711	 ([sucked.][worst])
I(42): 1.9615769386291504	 ([grotesque,])
I(17,25): 1.8341140747070312	 ([great.][worst])
I(16,17): -1.7290573120117188	 ([book][great.])
I(20,23): 1.5661735534667969	 ([prophetic.][sucked.])
I(48,50): 1.5206120014190674	 ([acting][average,])
I(25,42): -1.486696720123291	 ([worst][grotesque,])
I(17): -1.484614610671997	 ([great.])
I(25,28): 1.4356884956359863	 ([worst][seen.])
I(45): -1.3877589702606201	 ([achieving])
I(52,53): 1.3678935766220093	 ([fact][much])
I(0,1): -1.2199764251708984	 ([must][admit,])
I(25,27): 1.2109858989715576	 ([worst][ever])
I(23,24): 1.208033800125122	 ([sucked.][easily])
I(25,26): 1.1439669132232666	 ([worst][film])
I(25,45): 1.1134440898895264	 ([worst][achieving])
I(33): 1.0853514671325684	 ([minutes])
I(23,42): -1.0660138130187988	 ([sucked.][grotesque,])
I(0,25): -1.0408806800842285	 ([must][worst])
I(0): 1.013311505317688	 ([must])
I(36,48): 1.0127949714660645	 ([movie][acting])
I(24,25): 1.0100865364074707	 ([easily][worst])
I(22,23): 1.0066924095153809	 ([plain][sucked.])
I(48): 0.901445746421814	 ([acting])
I(17,23): 0.8906240463256836	 ([great.][sucked.])
I(9,25): 0.8873357772827148	 ([adaptation.][worst])
I(21,48): 0.8855032920837402	 ([movie][acting])
I(17,33): -0.8840210437774658	 ([great.][minutes])
I(26,48): 0.8607169389724731	 ([film][acting])
I(17,18): -0.8578141927719116	 ([great.][immersive])
I(27,28): 0.8572267889976501	 ([ever][seen.])
I(20,25): 0.8466196060180664	 ([prophetic.][worst])
I(9,33): -0.8419442772865295	 ([adaptation.][minutes])
I(25,39): -0.8361964225769043	 ([worst][assignment])
I(43,50): 0.8099950551986694	 ([nothing][average,])
I(25,47): 0.7996015548706055	 ([worst][atmosphere.])
I(9): -0.7930492758750916	 ([adaptation.])
I(23,28): 0.7885347008705139	 ([sucked.][seen.])
I(17,20): 0.7758650183677673	 ([great.][prophetic.])
I(39,42): -0.763437032699585	 ([assignment][grotesque,])
I(25,38): 0.7625918388366699	 ([worst][two - part])
I(4,48): 0.755786120891571	 ([movies][acting])
I(18,19): -0.7408958077430725	 ([immersive][interestingly])
I(18,23): 0.7371692657470703	 ([immersive][sucked.])
I(23,32): -0.7256965637207031	 ([sucked.][5])
I(25,43): -0.711205005645752	 ([worst][nothing])
I(2): -0.6988791823387146	 ([books])
I(31,33): 0.6890620589256287	 ([first][minutes])
I(18,25): 0.6783709526062012	 ([immersive][worst])
I(23,39): -0.6655967235565186	 ([sucked.][assignment])
I(43): 0.6623568534851074	 ([nothing])
I(23,38): 0.660693883895874	 ([sucked.][two - part])
I(43,47): 0.6534759998321533	 ([nothing][atmosphere.])
I(19,23): 0.6527528762817383	 ([interestingly][sucked.])
I(24,26): -0.6407973170280457	 ([easily][film])
I(29,33): 0.633867621421814	 ([reason][minutes])
I(2,25): 0.6332159042358398	 ([books][worst])
I(46,47): 0.6331775784492493	 ([proper][atmosphere.])
I(33,48): 0.6331061124801636	 ([minutes][acting])
I(40,45): 0.6261507272720337	 ([class.][achieving])
I(2,33): -0.6249845027923584	 ([books][minutes])
I(2,17): 0.6236460208892822	 ([books][great.])
I(21,25): 0.6232151985168457	 ([movie][worst])
I(23,27): 0.6185361742973328	 ([sucked.][ever])
I(27): -0.6104781031608582	 ([ever])
I(40,43): 0.6088249683380127	 ([class.][nothing])
I(32,34): 0.6081858277320862	 ([5][fact])
I(29): 0.6074448823928833	 ([reason])
I(20,21): -0.6073340177536011	 ([prophetic.][movie])
I(33,35): 0.602651834487915	 ([minutes][watching])
I(35,37): 0.6018852591514587	 ([watching][half])
I(53): 0.6003668904304504	 ([much])
I(15,25): -0.5797996520996094	 ([cases.][worst])
I(36): 0.5786718130111694	 ([movie])
I(40,42): -0.5745885372161865	 ([class.][grotesque,])
I(51,53): 0.5740756392478943	 ([considering][much])
I(39): 0.571257472038269	 ([assignment])
I(16,33): -0.5605742931365967	 ([book][minutes])
I(23,29): 0.5597962141036987	 ([sucked.][reason])
I(16,25): 0.5568461418151855	 ([book][worst])
I(6): -0.5550104975700378	 ([read])
I(17,45): 0.551713228225708	 ([great.][achieving])
I(19): 0.5436171293258667	 ([interestingly])
I(6,25): 0.5429315567016602	 ([read][worst])
I(8,25): 0.5387935638427734	 ([cinematic][worst])
I(43,45): 0.5375397205352783	 ([nothing][achieving])
I(28): -0.5372567772865295	 ([seen.])
I(17,21): -0.5346903800964355	 ([great.][movie])
I(9,23): -0.530362606048584	 ([adaptation.][sucked.])
