---------- Players ----------
Player 0: expect
Player 1: movie
Player 2: like
Player 3: good,
Player 4: isn't.
Player 5: budget,
Player 6: ultra
Player 7: violent
Player 8: zombie
Player 9: movie
Player 10: filmed
Player 11: bad
Player 12: looking
Player 13: hand - held
Player 14: camera... and
Player 15: hilarious.
Player 16: actors
Player 17: obviously
Player 18: never
Player 19: acted
Player 20: shows
Player 21: terrible
Player 22: hilarious
Player 23: readings.
Player 24: plot
Player 25: seen.
Player 26: little
Player 27: plot
Player 28: could
Player 29: find
Player 30: seemed
Player 31: government
Player 32: experiment
Player 33: escaped
Player 34: group
Player 35: zombie
Player 36: seems
Player 37: terrorizing
Player 38: couple
Player 39: families.
Player 40: gore
Player 41: effects
Player 42: actually
Player 43: sickening
Player 44: i've
Player 45: ever
Player 46: seen.
Player 47: seems
Player 48: gore
Player 49: effects
Player 50: people
Player 51: raided
Player 52: butcher
Player 53: shop
Player 54: body
Player 55: parts,
Player 56: many
Player 57: scenes
Player 58: involve
Player 59: zombies
Player 60: dismembering
Player 61: people
Player 62: eating
---------- Rewards ----------
v(): 0.6830359101295471	 ([])
v(0): 0.4012863337993622	 ([expect])
v(1): 0.9368866682052612	 ([movie])
v(2): 0.5511805415153503	 ([like])
v(3): 1.986309289932251	 ([good,])
v(4): 0.9412635564804077	 ([isn't.])
v(5): 2.8985328674316406	 ([budget,])
v(6): 0.9621496796607971	 ([ultra])
v(7): 3.9985780715942383	 ([violent])
v(8): 4.0905256271362305	 ([zombie])
v(9): 0.9333166480064392	 ([movie])
v(10): 1.8068422079086304	 ([filmed])
v(11): 4.130401134490967	 ([bad])
v(12): 2.104126453399658	 ([looking])
v(13): 0.8662505149841309	 ([hand - held])
v(14): 1.3050284385681152	 ([camera... and])
v(15): -4.773623466491699	 ([hilarious.])
v(16): 2.3603882789611816	 ([actors])
v(17): 0.8183993101119995	 ([obviously])
v(18): -0.1686600148677826	 ([never])
v(19): 0.954893946647644	 ([acted])
v(20): 0.6630377173423767	 ([shows])
v(21): 3.3298001289367676	 ([terrible])
v(22): 1.2833234071731567	 ([hilarious])
v(23): 0.2802965044975281	 ([readings.])
v(24): 3.0155386924743652	 ([plot])
v(25): 0.7060524821281433	 ([seen.])
v(26): -0.8510927557945251	 ([little])
v(27): 0.9135950207710266	 ([plot])
v(28): 0.2983723282814026	 ([could])
v(29): 0.8836780786514282	 ([find])
v(30): 1.3732993602752686	 ([seemed])
v(31): 0.8544151186943054	 ([government])
v(32): 1.3714547157287598	 ([experiment])
v(33): 0.500749945640564	 ([escaped])
v(34): 0.62940514087677	 ([group])
v(35): 4.75329065322876	 ([zombie])
v(36): 1.1678640842437744	 ([seems])
v(37): 3.1807634830474854	 ([terrorizing])
v(38): -0.014247864484786987	 ([couple])
v(39): -0.6936712861061096	 ([families.])
v(40): 3.785996437072754	 ([gore])
v(41): 0.2852453887462616	 ([effects])
v(42): -0.5811173915863037	 ([actually])
v(43): 1.776313066482544	 ([sickening])
v(44): 0.5777782797813416	 ([i've])
v(45): -1.383727788925171	 ([ever])
v(46): -2.7744743824005127	 ([seen.])
v(47): 0.7902463674545288	 ([seems])
v(48): 3.3749797344207764	 ([gore])
v(49): 0.9507240653038025	 ([effects])
v(50): -0.07351905107498169	 ([people])
v(51): 2.387303352355957	 ([raided])
v(52): 2.060762882232666	 ([butcher])
v(53): 0.8427708745002747	 ([shop])
v(54): 1.0592987537384033	 ([body])
v(55): 0.5542317032814026	 ([parts,])
v(56): 1.0695812702178955	 ([many])
v(57): 0.47353893518447876	 ([scenes])
v(58): 3.101167678833008	 ([involve])
v(59): 4.628535747528076	 ([zombies])
v(60): 2.1407887935638428	 ([dismembering])
v(61): -0.3586159944534302	 ([people])
v(62): 0.568781852722168	 ([eating])
v(0,1): 0.6173523664474487	 ([expect][movie])
v(0,2): 0.01789674162864685	 ([expect][like])
v(0,3): 1.7001533508300781	 ([expect][good,])
v(0,4): 0.9724074602127075	 ([expect][isn't.])
v(0,5): 2.998436450958252	 ([expect][budget,])
v(0,6): 0.7418010234832764	 ([expect][ultra])
v(0,7): 3.8058786392211914	 ([expect][violent])
v(0,8): 4.124075412750244	 ([expect][zombie])
v(0,9): 0.6760888695716858	 ([expect][movie])
v(0,10): 1.6923004388809204	 ([expect][filmed])
v(0,11): 3.937577724456787	 ([expect][bad])
v(0,12): 1.7860403060913086	 ([expect][looking])
v(0,13): 0.5729026198387146	 ([expect][hand - held])
v(0,14): 1.0386239290237427	 ([expect][camera... and])
v(0,15): -5.673806190490723	 ([expect][hilarious.])
v(0,16): 1.9851560592651367	 ([expect][actors])
v(0,17): 0.668502926826477	 ([expect][obviously])
v(0,18): -0.4073283076286316	 ([expect][never])
v(0,19): 0.7713028788566589	 ([expect][acted])
v(0,20): 0.2341940999031067	 ([expect][shows])
v(0,21): 3.8640360832214355	 ([expect][terrible])
v(0,22): 1.0405008792877197	 ([expect][hilarious])
v(0,23): 0.10281753540039062	 ([expect][readings.])
v(0,24): 2.8869638442993164	 ([expect][plot])
v(0,25): 0.504043698310852	 ([expect][seen.])
v(0,26): -1.0136423110961914	 ([expect][little])
v(0,27): 0.6983394622802734	 ([expect][plot])
v(0,28): 0.15253624320030212	 ([expect][could])
v(0,29): 0.6377400159835815	 ([expect][find])
v(0,30): 1.3349416255950928	 ([expect][seemed])
v(0,31): 0.7454921007156372	 ([expect][government])
v(0,32): 1.1683623790740967	 ([expect][experiment])
v(0,33): 0.3850194811820984	 ([expect][escaped])
v(0,34): 0.384697824716568	 ([expect][group])
v(0,35): 4.814328670501709	 ([expect][zombie])
v(0,36): 0.8697666525840759	 ([expect][seems])
v(0,37): 3.1660850048065186	 ([expect][terrorizing])
v(0,38): -0.13986283540725708	 ([expect][couple])
v(0,39): -0.9763323068618774	 ([expect][families.])
v(0,40): 3.5477542877197266	 ([expect][gore])
v(0,41): 0.05564248561859131	 ([expect][effects])
v(0,42): -1.2984521389007568	 ([expect][actually])
v(0,43): 1.8307350873947144	 ([expect][sickening])
v(0,44): 0.14708861708641052	 ([expect][i've])
v(0,45): -1.9169647693634033	 ([expect][ever])
v(0,46): -3.779618263244629	 ([expect][seen.])
v(0,47): 0.5231257677078247	 ([expect][seems])
v(0,48): 3.349550724029541	 ([expect][gore])
v(0,49): 0.7392394542694092	 ([expect][effects])
v(0,50): -0.06975644826889038	 ([expect][people])
v(0,51): 2.651887893676758	 ([expect][raided])
v(0,52): 2.0631909370422363	 ([expect][butcher])
v(0,53): 0.804872453212738	 ([expect][shop])
v(0,54): 0.843237042427063	 ([expect][body])
v(0,55): 0.3292616605758667	 ([expect][parts,])
v(0,56): 0.823517918586731	 ([expect][many])
v(0,57): 0.04477648437023163	 ([expect][scenes])
v(0,58): 2.8095669746398926	 ([expect][involve])
v(0,59): 4.612794399261475	 ([expect][zombies])
v(0,60): 1.9432088136672974	 ([expect][dismembering])
v(0,61): -0.35625940561294556	 ([expect][people])
v(0,62): 0.49307864904403687	 ([expect][eating])
v(1,2): 1.0957659482955933	 ([movie][like])
v(1,3): 2.720600128173828	 ([movie][good,])
v(1,4): 1.2793476581573486	 ([movie][isn't.])
v(1,5): 2.875452756881714	 ([movie][budget,])
v(1,6): 1.1241490840911865	 ([movie][ultra])
v(1,7): 4.377779006958008	 ([movie][violent])
v(1,8): 4.201004981994629	 ([movie][zombie])
v(1,9): 1.0076099634170532	 ([movie][movie])
v(1,10): 1.4483171701431274	 ([movie][filmed])
v(1,11): 4.646914958953857	 ([movie][bad])
v(1,12): 2.389801263809204	 ([movie][looking])
v(1,13): 1.1730003356933594	 ([movie][hand - held])
v(1,14): 1.556288242340088	 ([movie][camera... and])
v(1,15): -5.545339107513428	 ([movie][hilarious.])
v(1,16): 2.572702407836914	 ([movie][actors])
v(1,17): 1.0640509128570557	 ([movie][obviously])
v(1,18): 0.05304980278015137	 ([movie][never])
v(1,19): 1.5802667140960693	 ([movie][acted])
v(1,20): 0.8742130994796753	 ([movie][shows])
v(1,21): 3.5747852325439453	 ([movie][terrible])
v(1,22): 1.408652901649475	 ([movie][hilarious])
v(1,23): 0.5285763740539551	 ([movie][readings.])
v(1,24): 3.336054801940918	 ([movie][plot])
v(1,25): 0.9848541021347046	 ([movie][seen.])
v(1,26): -0.6350922584533691	 ([movie][little])
v(1,27): 1.3770416975021362	 ([movie][plot])
v(1,28): 0.5398349165916443	 ([movie][could])
v(1,29): 1.140149474143982	 ([movie][find])
v(1,30): 1.6908937692642212	 ([movie][seemed])
v(1,31): 1.2392934560775757	 ([movie][government])
v(1,32): 1.529819130897522	 ([movie][experiment])
v(1,33): 0.7084649205207825	 ([movie][escaped])
v(1,34): 0.9540240168571472	 ([movie][group])
v(1,35): 4.968085765838623	 ([movie][zombie])
v(1,36): 1.4311254024505615	 ([movie][seems])
v(1,37): 3.379605293273926	 ([movie][terrorizing])
v(1,38): 0.270824670791626	 ([movie][couple])
v(1,39): -0.24878820776939392	 ([movie][families.])
v(1,40): 4.651102066040039	 ([movie][gore])
v(1,41): 0.6511200666427612	 ([movie][effects])
v(1,42): -0.2816464900970459	 ([movie][actually])
v(1,43): 2.446488857269287	 ([movie][sickening])
v(1,44): 0.8473092317581177	 ([movie][i've])
v(1,45): -1.1407086849212646	 ([movie][ever])
v(1,46): -2.553245782852173	 ([movie][seen.])
v(1,47): 1.0550105571746826	 ([movie][seems])
v(1,48): 3.798740863800049	 ([movie][gore])
v(1,49): 1.2803280353546143	 ([movie][effects])
v(1,50): 0.11843276023864746	 ([movie][people])
v(1,51): 2.683652639389038	 ([movie][raided])
v(1,52): 2.617647886276245	 ([movie][butcher])
v(1,53): 1.4001582860946655	 ([movie][shop])
v(1,54): 1.368045687675476	 ([movie][body])
v(1,55): 1.0321584939956665	 ([movie][parts,])
v(1,56): 1.3134832382202148	 ([movie][many])
v(1,57): 1.2803795337677002	 ([movie][scenes])
v(1,58): 3.419320821762085	 ([movie][involve])
