---------- Players ----------
Player 0: movie
Player 1: forever
Player 2: left
Player 3: impression
Player 4: me.
Player 5: watched
Player 6: freshman
Player 7: high
Player 8: school
Player 9: home
Player 10: alone
Player 11: night.
Player 12: think
Player 13: lost
Player 14: respect
Player 15: robert
Player 16: reed
Player 17: actor
Player 18: huge
Player 19: fan
Player 20: brady
Player 21: bunch
Player 22: ".
Player 23: also
Player 24: thought
Player 25: role
Player 26: chuck
Player 27: connor
Player 28: horrendous
Player 29: evil.
Player 30: however,
Player 31: movie
Player 32: made
Player 33: impact
Player 34: volunteer
Player 35: women's
Player 36: state
Player 37: prison
Player 38: bible
Player 39: studies
Player 40: church
Player 41: services
Player 42: trying
Player 43: change
Player 44: womens
Player 45: lives,
Player 46: one
Player 47: time.
Player 48: fascinates
Player 49: people
Player 50: actually
Player 51: watched
Player 52: movie.
Player 53: none
Player 54: friends
Player 55: watched
Player 56: family
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 3.7745285034179688	 ([lost][respect])
I(13,30): -3.244982957839966	 ([lost][however,])
I(28,29): -3.0356791019439697	 ([horrendous][evil.])
I(31,33): -2.9285449981689453	 ([movie][impact])
I(3,4): -2.884315252304077	 ([impression][me.])
I(28,48): -2.876662254333496	 ([horrendous][fascinates])
I(30,33): -2.6697824001312256	 ([however,][impact])
I(42,48): -2.495342254638672	 ([trying][fascinates])
I(42,43): -2.2709267139434814	 ([trying][change])
I(37,42): -2.199352502822876	 ([prison][trying])
I(24,28): -2.194917678833008	 ([thought][horrendous])
I(29,42): -1.982670545578003	 ([evil.][trying])
I(20,21): -1.8974195718765259	 ([brady][bunch])
I(28,37): -1.8896450996398926	 ([horrendous][prison])
I(33,52): -1.8119800090789795	 ([impact][movie.])
I(42,45): -1.8098623752593994	 ([trying][lives,])
I(29,48): -1.7581844329833984	 ([evil.][fascinates])
I(28,42): -1.738978385925293	 ([horrendous][trying])
I(30,31): 1.7218661308288574	 ([however,][movie])
I(1,2): 1.662660837173462	 ([forever][left])
I(48,53): -1.6351542472839355	 ([fascinates][none])
I(28,45): -1.5314610004425049	 ([horrendous][lives,])
I(13,28): -1.5092926025390625	 ([lost][horrendous])
I(0,2): 1.4579389095306396	 ([movie][left])
I(37,48): -1.4001116752624512	 ([prison][fascinates])
I(51,56): 1.3977019786834717	 ([watched][family])
I(42,53): -1.359799861907959	 ([trying][none])
I(19,28): 1.3314518928527832	 ([fan][horrendous])
I(17,33): -1.2963371276855469	 ([actor][impact])
I(34,48): 1.2906546592712402	 ([volunteer][fascinates])
I(51,55): -1.2848386764526367	 ([watched][watched])
I(39,42): -1.2790615558624268	 ([studies][trying])
I(33,51): -1.247593879699707	 ([impact][watched])
I(17,28): 1.2416362762451172	 ([actor][horrendous])
I(52,53): 1.1976583003997803	 ([movie.][none])
I(43,45): -1.1975643634796143	 ([change][lives,])
I(27,28): -1.131699562072754	 ([connor][horrendous])
I(52,55): 1.100386142730713	 ([movie.][watched])
I(45,52): -1.093108892440796	 ([lives,][movie.])
I(13,17): 1.0812277793884277	 ([lost][actor])
I(26,28): -1.0808827877044678	 ([chuck][horrendous])
I(13,48): -1.0498971939086914	 ([lost][fascinates])
I(13,42): -1.0488650798797607	 ([lost][trying])
I(40,44): 1.0106804370880127	 ([church][womens])
I(41,48): 0.9858195781707764	 ([services][fascinates])
I(6,33): 0.9684536457061768	 ([freshman][impact])
I(31,53): 0.9676409959793091	 ([movie][none])
I(33,37): -0.9539008140563965	 ([impact][prison])
I(9,33): 0.9349937438964844	 ([home][impact])
I(54,55): 0.9337776899337769	 ([friends][watched])
I(41,44): 0.9226562976837158	 ([services][womens])
I(3,28): -0.9070718288421631	 ([impression][horrendous])
I(51,52): 0.903101921081543	 ([watched][movie.])
I(29,34): 0.8739829063415527	 ([evil.][volunteer])
I(18,28): -0.866626501083374	 ([huge][horrendous])
I(1,33): 0.8627166748046875	 ([forever][impact])
I(25,27): 0.8623383045196533	 ([role][connor])
I(14,30): 0.8617713451385498	 ([respect][however,])
I(48,49): -0.8615932464599609	 ([fascinates][people])
I(25,26): 0.8579604625701904	 ([role][chuck])
I(31,52): -0.8576549291610718	 ([movie][movie.])
I(9,10): 0.8159387111663818	 ([home][alone])
I(37,39): -0.8121066093444824	 ([prison][studies])
I(31,56): -0.8050190210342407	 ([movie][family])
I(52,56): -0.8032000064849854	 ([movie.][family])
I(13,29): -0.7981996536254883	 ([lost][evil.])
I(30,52): 0.7954280376434326	 ([however,][movie.])
I(0,52): -0.7943787574768066	 ([movie][movie.])
I(33,45): 0.7936305999755859	 ([impact][lives,])
I(49,51): 0.7918353080749512	 ([people][watched])
I(28,39): -0.7850728034973145	 ([horrendous][studies])
I(51,54): 0.7771573066711426	 ([watched][friends])
I(0,30): 0.775540828704834	 ([movie][however,])
I(28,33): -0.7746453285217285	 ([horrendous][impact])
I(26,33): -0.771813154220581	 ([chuck][impact])
I(45,51): -0.7710387706756592	 ([lives,][watched])
I(34,44): 0.7699004411697388	 ([volunteer][womens])
I(17,25): 0.7698075771331787	 ([actor][role])
I(13,33): 0.7661285400390625	 ([lost][impact])
I(31,45): -0.7656570672988892	 ([movie][lives,])
I(30,48): -0.7639360427856445	 ([however,][fascinates])
I(42,51): -0.760026216506958	 ([trying][watched])
I(37,44): 0.7580417394638062	 ([prison][womens])
I(8,33): 0.7562110424041748	 ([school][impact])
I(48,55): 0.7547140121459961	 ([fascinates][watched])
I(40,48): 0.7524173259735107	 ([church][fascinates])
I(28,51): -0.7438604831695557	 ([horrendous][watched])
I(33,56): 0.7310547828674316	 ([impact][family])
I(17,45): -0.73020339012146	 ([actor][lives,])
I(43,53): -0.729305624961853	 ([change][none])
I(13,53): -0.7284893989562988	 ([lost][none])
I(33,53): 0.7252521514892578	 ([impact][none])
I(30,45): -0.7151556015014648	 ([however,][lives,])
I(33,42): 0.7125864028930664	 ([impact][trying])
I(31,54): -0.7082818746566772	 ([movie][friends])
I(1,52): -0.7011642456054688	 ([forever][movie.])
I(29,37): -0.696387529373169	 ([evil.][prison])
I(54,56): 0.6946310997009277	 ([friends][family])
I(31,51): 0.6930361986160278	 ([movie][watched])
I(5,13): 0.687138557434082	 ([watched][lost])
I(24,30): -0.6826498508453369	 ([thought][however,])
I(0,17): -0.6809302568435669	 ([movie][actor])
I(3,17): -0.6776266098022461	 ([impression][actor])
I(30,34): 0.6732726097106934	 ([however,][volunteer])
I(29,53): -0.6727077960968018	 ([evil.][none])
I(19,29): 0.6641697883605957	 ([fan][evil.])
I(31,42): 0.6625422239303589	 ([movie][trying])
I(36,51): -0.6582622528076172	 ([state][watched])
I(50,51): 0.6581039428710938	 ([actually][watched])
I(24,33): 0.6518676280975342	 ([thought][impact])
I(45,56): 0.651498556137085	 ([lives,][family])
I(3,51): -0.6514147520065308	 ([impression][watched])
I(35,36): -0.6502840518951416	 ([women's][state])
I(17,30): 0.6484251022338867	 ([actor][however,])
I(8,17): -0.6463582515716553	 ([school][actor])
I(6,48): 0.6453311443328857	 ([freshman][fascinates])
I(0,33): -0.6411299705505371	 ([movie][impact])
I(25,31): 0.6378902196884155	 ([role][movie])
I(31,47): -0.6345885992050171	 ([movie][time.])
I(49,55): 0.6299171447753906	 ([people][watched])
I(17,47): -0.6288228034973145	 ([actor][time.])
I(36,37): -0.6210966110229492	 ([state][prison])
I(5,42): 0.6156258583068848	 ([watched][trying])
I(28,30): -0.6149311065673828	 ([horrendous][however,])
I(20,52): 0.6146793365478516	 ([brady][movie.])
I(45,46): -0.6125833988189697	 ([lives,][one])
I(28,32): -0.6102170944213867	 ([horrendous][made])
I(39,44): 0.6098839044570923	 ([studies][womens])
I(33,55): -0.6097419261932373	 ([impact][watched])
I(0,25): 0.6094913482666016	 ([movie][role])
I(29,40): 0.6073894500732422	 ([evil.][church])
I(9,11): 0.6070601940155029	 ([home][night.])
I(30,42): -0.6054763793945312	 ([however,][trying])
I(28,52): 0.6002218723297119	 ([horrendous][movie.])
I(33,39): 0.6000493764877319	 ([impact][studies])
I(14,51): 0.5989758968353271	 ([respect][watched])
I(5,51): -0.5946974754333496	 ([watched][watched])
I(20,26): -0.5866473913192749	 ([brady][chuck])
I(36,42): -0.5838980674743652	 ([state][trying])
I(9,45): 0.5826270580291748	 ([home][lives,])
I(17,52): -0.5817608833312988	 ([actor][movie.])
I(52,54): -0.578143835067749	 ([movie.][friends])
I(49,52): -0.5773975849151611	 ([people][movie.])
I(13,37): -0.5755456686019897	 ([lost][prison])
I(29,43): -0.5704969167709351	 ([evil.][change])
I(43,44): 0.5702529549598694	 ([change][womens])
I(6,9): 0.5666816234588623	 ([freshman][home])
I(53,55): 0.5657739639282227	 ([none][watched])
I(37,53): -0.5597128868103027	 ([prison][none])
I(40,41): 0.5565364360809326	 ([church][services])
I(29,44): 0.5505633354187012	 ([evil.][womens])
I(43,52): 0.5482264757156372	 ([change][movie.])
I(29,30): -0.5455913543701172	 ([evil.][however,])
I(8,9): 0.5452544689178467	 ([school][home])
I(3,52): -0.544857382774353	 ([impression][movie.])
I(0,1): -0.5381594896316528	 ([movie][forever])
I(2,3): -0.5369876623153687	 ([left][impression])
I(18,20): 0.5351239442825317	 ([huge][brady])
I(9,52): -0.5344192981719971	 ([home][movie.])
I(4,48): 0.5331025123596191	 ([me.][fascinates])
I(0,31): -0.523645281791687	 ([movie][movie])
