---------- Players ----------
Player 0: movie
Player 1: poorly
Player 2: received
Player 3: badly
Player 4: reviewed.
Player 5: book
Player 6: rebecca
Player 7: west
Player 8: written
Player 9: 1918,
Player 10: soon
Player 11: wwi,
Player 12: shell
Player 13: shock
Player 14: trauma - induced
Player 15: amnesia
Player 16: clich
Player 17: s,
Player 18: reviewers
Player 19: call
Player 20: many
Player 21: books
Player 22: movies
Player 23: later.
Player 24: difficult
Player 25: go
Player 26: back
Player 27: time
Player 28: live,
Player 29: characters
Player 30: lived,
Player 31: realities
Player 32: time :
Player 33: war
Player 34: horror
Player 35: experience
Player 36: first
Player 37: war
Player 38: use
Player 39: lethal
Player 40: gas,
Player 41: british
Player 42: class
Player 43: system
Player 44: wife
Player 45: thought
Player 46: all - important,
Player 47: hopeless
Player 48: spinster,
Player 49: lover
Player 50: past
Player 51: still
Player 52: seen
Player 53: eyes
Player 54: love
Player 55: young
Player 56: beautiful
Player 57: 20
Player 58: years
Player 59: ago.
Player 60: alan
Player 61: bates
---------- Rewards ----------
v(): 1.9482576847076416	 ([])
v(0): 1.5429514646530151	 ([movie])
v(1): 0.5356037616729736	 ([poorly])
v(2): 2.3657784461975098	 ([received])
v(3): 0.10665389895439148	 ([badly])
v(4): 1.633615493774414	 ([reviewed.])
v(5): 2.026824474334717	 ([book])
v(6): 2.6600558757781982	 ([rebecca])
v(7): 2.3925676345825195	 ([west])
v(8): 2.2320430278778076	 ([written])
v(9): 2.2223267555236816	 ([1918,])
v(10): 1.8630554676055908	 ([soon])
v(11): 2.080965042114258	 ([wwi,])
v(12): 1.7792738676071167	 ([shell])
v(13): 0.7994516491889954	 ([shock])
v(14): 1.104569673538208	 ([trauma - induced])
v(15): 0.19547250866889954	 ([amnesia])
v(16): 1.7830098867416382	 ([clich])
v(17): 1.6940593719482422	 ([s,])
v(18): 1.2974144220352173	 ([reviewers])
v(19): 2.0892152786254883	 ([call])
v(20): 1.9854836463928223	 ([many])
v(21): 2.6494996547698975	 ([books])
v(22): 1.72476065158844	 ([movies])
v(23): 1.8054486513137817	 ([later.])
v(24): 1.8628029823303223	 ([difficult])
v(25): 1.8715524673461914	 ([go])
v(26): 1.9208163022994995	 ([back])
v(27): 2.6655750274658203	 ([time])
v(28): 3.1439545154571533	 ([live,])
v(29): 2.0108466148376465	 ([characters])
v(30): 2.520430564880371	 ([lived,])
v(31): 3.401580333709717	 ([realities])
v(32): 2.130375385284424	 ([time :])
v(33): 2.706658363342285	 ([war])
v(34): 0.9064820408821106	 ([horror])
v(35): 3.9879703521728516	 ([experience])
v(36): 1.981635570526123	 ([first])
v(37): 2.6360812187194824	 ([war])
v(38): 1.2620946168899536	 ([use])
v(39): 2.0027501583099365	 ([lethal])
v(40): 2.1315500736236572	 ([gas,])
v(41): 1.8748345375061035	 ([british])
v(42): 1.9468412399291992	 ([class])
v(43): 1.8562042713165283	 ([system])
v(44): 1.8576933145523071	 ([wife])
v(45): 1.3381807804107666	 ([thought])
v(46): 2.9767706394195557	 ([all - important,])
v(47): 2.2353978157043457	 ([hopeless])
v(48): 2.2211880683898926	 ([spinster,])
v(49): 2.524815797805786	 ([lover])
v(50): 2.594912528991699	 ([past])
v(51): 2.052197217941284	 ([still])
v(52): 1.749080777168274	 ([seen])
v(53): 1.8661046028137207	 ([eyes])
v(54): 3.2878293991088867	 ([love])
v(55): 2.9093027114868164	 ([young])
v(56): 3.5118355751037598	 ([beautiful])
v(57): 2.3519670963287354	 ([20])
v(58): 2.5177359580993652	 ([years])
v(59): 1.9696519374847412	 ([ago.])
v(60): 1.5029011964797974	 ([alan])
v(61): 0.9923074245452881	 ([bates])
v(0,1): -0.45100799202919006	 ([movie][poorly])
v(0,2): 2.574065923690796	 ([movie][received])
v(0,3): -2.761765480041504	 ([movie][badly])
v(0,4): 2.0192861557006836	 ([movie][reviewed.])
v(0,5): 1.9343143701553345	 ([movie][book])
v(0,6): 2.182568311691284	 ([movie][rebecca])
v(0,7): 2.339529275894165	 ([movie][west])
v(0,8): 1.6982125043869019	 ([movie][written])
v(0,9): 2.158313512802124	 ([movie][1918,])
v(0,10): 1.502560019493103	 ([movie][soon])
v(0,11): 1.621751308441162	 ([movie][wwi,])
