---------- Players ----------
Player 0: novel
Player 1: remarque.
Player 2: cast
Player 3: looks
Player 4: great
Player 5: paper.
Player 6: left - wing
Player 7: refugee
Player 8: struggling
Player 9: remain
Player 10: paris
Player 11: wars.
Player 12: gestapo
Player 13: officer
Player 14: undercover.
Player 15: pity
Player 16: there's
Player 17: synergy
Player 18: here.
Player 19: bits
Player 20: pieces
Player 21: never
Player 22: coalesce.
Player 23: stories
Player 24: left - wing
Player 25: refugees
Player 26: france
Player 27: dull.
Player 28: read
Player 29: arthur
Player 30: koestler's
Player 31: memoir
Player 32: scum
Player 33: earth
Player 34: "
Player 35: ( if
Player 36: find
Player 37: it ).
Player 38: chilling
Player 39: " dialogue
Player 40: death
Player 41: "
Player 42: ( ditto ).
Player 43: me,
Player 44: interest
Player 45: film
Player 46: lies
Player 47: incidental
Player 48: details.
Player 49: leads
Player 50: spend
Player 51: lot
Player 52: time
Player 53: drinking
Player 54: calvados,
Player 55: norman
Player 56: apple
Player 57: brandy.
Player 58: welcome
Player 59: prompting
Player 60: nip
Player 61: calvados
Player 62: myself.
Player 63: certainly
Player 64: made
---------- AND Interactions (Pairwise Only) ----------
I(62,63): -0.7039660811424255	 ([myself.][certainly])
Sum: -0.7039660811424255
==================================================
