---------- Players ----------
Player 0: get
Player 1: 5
Player 2: writers
Player 3: together,
Player 4: write
Player 5: different
Player 6: story
Player 7: different
Player 8: genre,
Player 9: try
Player 10: make
Player 11: one
Player 12: movie
Player 13: it.
Player 14: action,
Player 15: adventure,
Player 16: sci - fi,
Player 17: western,
Player 18: mess.
Player 19: sorry,
Player 20: movie
Player 21: absolutely
Player 22: stinks.
Player 23: 4. 5
Player 24: giving
Player 25: awefully
Player 26: high
Player 27: rating.
Player 28: said,
Player 29: movies
Player 30: like
Player 31: make
Player 32: think
Player 33: could
Player 34: write
Player 35: movies,
Player 36: barely
Player 37: write.
---------- Rewards ----------
v(): -0.10749322175979614	 ([])
v(0): -0.3262525200843811	 ([get])
v(1): -0.12641316652297974	 ([5])
v(2): -0.07804256677627563	 ([writers])
v(3): -1.274186611175537	 ([together,])
v(4): -0.43668752908706665	 ([write])
v(5): -0.6987981200218201	 ([different])
v(6): -0.6945411562919617	 ([story])
v(7): -0.19072070717811584	 ([different])
v(8): -0.7843818068504333	 ([genre,])
v(9): 0.8722832202911377	 ([try])
v(10): 0.5417897701263428	 ([make])
v(11): -0.1643315553665161	 ([one])
v(12): 0.4511599540710449	 ([movie])
v(13): -0.09699746966362	 ([it.])
v(14): -0.8316293954849243	 ([action,])
v(15): -2.621187210083008	 ([adventure,])
v(16): -1.660580039024353	 ([sci - fi,])
v(17): -0.7486472725868225	 ([western,])
v(18): 5.864880561828613	 ([mess.])
v(19): 0.698246419429779	 ([sorry,])
v(20): -0.034671127796173096	 ([movie])
v(21): -0.3236139416694641	 ([absolutely])
v(22): 5.710784912109375	 ([stinks.])
v(23): -0.5098405480384827	 ([4. 5])
v(24): 0.7422176003456116	 ([giving])
v(25): 0.11144912242889404	 ([awefully])
v(26): -0.17815563082695007	 ([high])
v(27): -0.4385978877544403	 ([rating.])
v(28): -0.26999741792678833	 ([said,])
v(29): 1.4889470338821411	 ([movies])
v(30): -0.3982279896736145	 ([like])
v(31): -3.982731580734253	 ([make])
v(32): -0.6854526400566101	 ([think])
v(33): -0.24860414862632751	 ([could])
v(34): -0.25841405987739563	 ([write])
v(35): 0.3491164743900299	 ([movies,])
v(36): 4.778721809387207	 ([barely])
v(37): -0.898520827293396	 ([write.])
v(0,1): -0.09655508399009705	 ([get][5])
v(0,2): -0.05787426233291626	 ([get][writers])
v(0,3): -1.3084533214569092	 ([get][together,])
v(0,4): -0.5514059066772461	 ([get][write])
v(0,5): -0.8091797828674316	 ([get][different])
v(0,6): -0.8861219882965088	 ([get][story])
v(0,7): -0.43008142709732056	 ([get][different])
v(0,8): -0.9467576146125793	 ([get][genre,])
v(0,9): 0.6347265839576721	 ([get][try])
v(0,10): 0.2767353951931	 ([get][make])
v(0,11): -0.28831997513771057	 ([get][one])
v(0,12): 0.1429913341999054	 ([get][movie])
v(0,13): -0.22906649112701416	 ([get][it.])
v(0,14): -1.0998592376708984	 ([get][action,])
v(0,15): -2.9301557540893555	 ([get][adventure,])
v(0,16): -2.0239205360412598	 ([get][sci - fi,])
v(0,17): -0.9628900289535522	 ([get][western,])
v(0,18): 5.771088600158691	 ([get][mess.])
v(0,19): 0.5052212476730347	 ([get][sorry,])
v(0,20): -0.37382394075393677	 ([get][movie])
v(0,21): -0.602683961391449	 ([get][absolutely])
v(0,22): 5.574344635009766	 ([get][stinks.])
v(0,23): -0.6507335305213928	 ([get][4. 5])
v(0,24): 0.36144959926605225	 ([get][giving])
v(0,25): -0.0915575921535492	 ([get][awefully])
v(0,26): -0.4503835439682007	 ([get][high])
v(0,27): -0.7283535599708557	 ([get][rating.])
v(0,28): -0.4393935203552246	 ([get][said,])
v(0,29): 1.2100974321365356	 ([get][movies])
v(0,30): -0.5147606730461121	 ([get][like])
v(0,31): -4.0663533210754395	 ([get][make])
v(0,32): -0.7967205047607422	 ([get][think])
v(0,33): -0.36594486236572266	 ([get][could])
v(0,34): -0.41630369424819946	 ([get][write])
v(0,35): 0.019523829221725464	 ([get][movies,])
v(0,36): 4.60701847076416	 ([get][barely])
v(0,37): -0.9972754716873169	 ([get][write.])
v(1,2): -0.31135883927345276	 ([5][writers])
v(1,3): -1.092577576637268	 ([5][together,])
v(1,4): -0.44053250551223755	 ([5][write])
v(1,5): -0.6553686261177063	 ([5][different])
v(1,6): -0.6638743877410889	 ([5][story])
v(1,7): -0.1935097575187683	 ([5][different])
