---------- Players ----------
Player 0: always
Player 1: satisfying
Player 2: detective
Player 3: wraps
Player 4: case
Player 5: criminal
Player 6: brought
Player 7: book.
Player 8: case
Player 9: climax
Player 10: gives
Player 11: even
Player 12: greater
Player 13: pleasure.
Player 14: see
Player 15: smug
Player 16: grin
Player 17: wiped
Player 18: face
Player 19: abigail
Player 20: mitchell
Player 21: realises
Player 22: victim
Player 23: left
Player 24: deathbed
Player 25: testimony
Player 26: "
Player 27: leaves
Player 28: doubt
Player 29: guilt
Player 30: satisfying.
Player 31: please
Player 32: understand :
Player 33: admire
Player 34: ruth
Player 35: gordon's
Player 36: performance,
Player 37: character
Player 38: really,
Player 39: really
Player 40: irritates
Player 41: me.
Player 42: selfish
Player 43: demanding.
Player 44: gets
Player 45: way
Player 46: putting
Player 47: simpering
Player 48: ' little
Player 49: girl '
Player 50: act
Player 51: embarrassing
Player 52: woman
Player 53: age.
Player 54: worse,
Player 55: set
Player 56: judge,
Player 57: jury
Player 58: executioner
---------- Rewards ----------
v(): -0.18146243691444397	 ([])
v(0): 0.655127227306366	 ([always])
v(1): 1.1842751502990723	 ([satisfying])
v(2): -0.5304446220397949	 ([detective])
v(3): -0.39496347308158875	 ([wraps])
v(4): -0.2745770514011383	 ([case])
v(5): -1.0754903554916382	 ([criminal])
v(6): 0.06861045956611633	 ([brought])
v(7): 0.10684135556221008	 ([book.])
v(8): -0.13459539413452148	 ([case])
v(9): -0.6948883533477783	 ([climax])
v(10): 0.16733825206756592	 ([gives])
v(11): -0.029016554355621338	 ([even])
v(12): -0.049075424671173096	 ([greater])
v(13): 1.6792370080947876	 ([pleasure.])
v(14): -0.1864759624004364	 ([see])
v(15): -1.0465277433395386	 ([smug])
v(16): -0.43901365995407104	 ([grin])
v(17): -0.028757840394973755	 ([wiped])
v(18): -0.41776007413864136	 ([face])
v(19): -0.1834956407546997	 ([abigail])
v(20): -1.1385877132415771	 ([mitchell])
v(21): -0.303763747215271	 ([realises])
v(22): -1.6268043518066406	 ([victim])
v(23): 0.7418274879455566	 ([left])
v(24): -0.5426374673843384	 ([deathbed])
v(25): 0.4063074588775635	 ([testimony])
v(26): 0.02776595950126648	 (["])
v(27): -0.5043939352035522	 ([leaves])
v(28): 0.2518323063850403	 ([doubt])
v(29): -0.09579014778137207	 ([guilt])
v(30): 3.1755990982055664	 ([satisfying.])
v(31): -0.3900056481361389	 ([please])
v(32): 0.5115903615951538	 ([understand :])
v(33): 2.0743794441223145	 ([admire])
v(34): -0.06924402713775635	 ([ruth])
v(35): 0.1358417570590973	 ([gordon's])
v(36): -0.9459257125854492	 ([performance,])
v(37): 0.12491682171821594	 ([character])
v(38): -0.09665054082870483	 ([really,])
v(39): -0.36785757541656494	 ([really])
v(40): -0.7987318634986877	 ([irritates])
v(41): -0.04678380489349365	 ([me.])
v(42): -0.19175249338150024	 ([selfish])
v(43): -1.4512544870376587	 ([demanding.])
v(44): 0.4234243929386139	 ([gets])
v(45): -0.10374188423156738	 ([way])
v(46): -1.29800283908844	 ([putting])
v(47): -1.7705881595611572	 ([simpering])
v(48): -0.30033519864082336	 ([' little])
v(49): -0.6862961053848267	 ([girl '])
v(50): -1.860231876373291	 ([act])
v(51): -2.543436050415039	 ([embarrassing])
v(52): 0.13882678747177124	 ([woman])
v(53): 0.22689613699913025	 ([age.])
v(54): -1.6446760892868042	 ([worse,])
v(55): -0.03260701894760132	 ([set])
v(56): -0.29924705624580383	 ([judge,])
v(57): -0.4986060857772827	 ([jury])
v(58): -0.9049059748649597	 ([executioner])
v(0,1): 1.0328677892684937	 ([always][satisfying])
v(0,2): 0.7407844066619873	 ([always][detective])
v(0,3): 0.30875957012176514	 ([always][wraps])
v(0,4): 0.5772512555122375	 ([always][case])
v(0,5): -0.28291353583335876	 ([always][criminal])
v(0,6): 0.832341730594635	 ([always][brought])
v(0,7): 0.9077396392822266	 ([always][book.])
v(0,8): 0.4797969460487366	 ([always][case])
v(0,9): 0.22264882922172546	 ([always][climax])
v(0,10): 0.9289727210998535	 ([always][gives])
v(0,11): 0.7934664487838745	 ([always][even])
v(0,12): 0.742794394493103	 ([always][greater])
v(0,13): 2.36236572265625	 ([always][pleasure.])
v(0,14): 0.630885899066925	 ([always][see])
v(0,15): -0.17514154314994812	 ([always][smug])
v(0,16): 0.4889225959777832	 ([always][grin])
v(0,17): 0.667169451713562	 ([always][wiped])
v(0,18): 0.35869139432907104	 ([always][face])
v(0,19): 0.6645523309707642	 ([always][abigail])
v(0,20): -0.10577169060707092	 ([always][mitchell])
v(0,21): 0.4659554958343506	 ([always][realises])
v(0,22): -0.8202404379844666	 ([always][victim])
v(0,23): 1.4467945098876953	 ([always][left])
v(0,24): 0.2886662781238556	 ([always][deathbed])
v(0,25): 1.2257298231124878	 ([always][testimony])
v(0,26): 0.8402876257896423	 ([always]["])
v(0,27): 0.27647218108177185	 ([always][leaves])
v(0,28): 1.1876652240753174	 ([always][doubt])
v(0,29): 0.6989634037017822	 ([always][guilt])
v(0,30): 3.4451889991760254	 ([always][satisfying.])
v(0,31): 0.4504271149635315	 ([always][please])
v(0,32): 1.3311549425125122	 ([always][understand :])
v(0,33): 2.8429250717163086	 ([always][admire])
v(0,34): 0.7918534278869629	 ([always][ruth])
v(0,35): 1.0754331350326538	 ([always][gordon's])
v(0,36): 0.3018941581249237	 ([always][performance,])
v(0,37): 0.9031884074211121	 ([always][character])
v(0,38): 0.7417683005332947	 ([always][really,])
v(0,39): 0.5055350661277771	 ([always][really])
v(0,40): 0.059524744749069214	 ([always][irritates])
v(0,41): 0.7112159132957458	 ([always][me.])
v(0,42): 0.6417191028594971	 ([always][selfish])
v(0,43): -0.770881712436676	 ([always][demanding.])
v(0,44): 1.254747748374939	 ([always][gets])
v(0,45): 0.7499428987503052	 ([always][way])
v(0,46): -0.36690884828567505	 ([always][putting])
v(0,47): -1.343381404876709	 ([always][simpering])
v(0,48): 0.5498865842819214	 ([always][' little])
v(0,49): 0.19679805636405945	 ([always][girl '])
v(0,50): -0.9462863206863403	 ([always][act])
v(0,51): -1.8037137985229492	 ([always][embarrassing])
v(0,52): 0.9458391070365906	 ([always][woman])
v(0,53): 0.9397705793380737	 ([always][age.])
v(0,54): -0.8792778253555298	 ([always][worse,])
v(0,55): 0.7086227536201477	 ([always][set])
v(0,56): 0.594623863697052	 ([always][judge,])
v(0,57): 0.5734151601791382	 ([always][jury])
v(0,58): -0.09086725115776062	 ([always][executioner])
v(1,2): 1.218949794769287	 ([satisfying][detective])
v(1,3): 0.23996654152870178	 ([satisfying][wraps])
v(1,4): 0.8849118947982788	 ([satisfying][case])
v(1,5): -0.06435465812683105	 ([satisfying][criminal])
v(1,6): 1.307504653930664	 ([satisfying][brought])
v(1,7): 1.486247181892395	 ([satisfying][book.])
v(1,8): 1.3477935791015625	 ([satisfying][case])
v(1,9): 0.8292726874351501	 ([satisfying][climax])
v(1,10): 1.189287781715393	 ([satisfying][gives])
v(1,11): 1.1887195110321045	 ([satisfying][even])
v(1,12): 1.3290222883224487	 ([satisfying][greater])
v(1,13): 2.4796576499938965	 ([satisfying][pleasure.])
v(1,14): 0.8932269215583801	 ([satisfying][see])
v(1,15): 0.4450153112411499	 ([satisfying][smug])
v(1,16): 0.8283806443214417	 ([satisfying][grin])
v(1,17): 1.1547982692718506	 ([satisfying][wiped])
v(1,18): 0.9234259128570557	 ([satisfying][face])
v(1,19): 1.1670067310333252	 ([satisfying][abigail])
v(1,20): 0.6801213622093201	 ([satisfying][mitchell])
v(1,21): 0.8973038792610168	 ([satisfying][realises])
v(1,22): -0.023054957389831543	 ([satisfying][victim])
v(1,23): 1.976335048675537	 ([satisfying][left])
v(1,24): 0.921562135219574	 ([satisfying][deathbed])
v(1,25): 1.7382560968399048	 ([satisfying][testimony])
v(1,26): 1.3320624828338623	 ([satisfying]["])
v(1,27): 0.9249708652496338	 ([satisfying][leaves])
v(1,28): 1.6436047554016113	 ([satisfying][doubt])
v(1,29): 1.4108880758285522	 ([satisfying][guilt])
v(1,30): 1.8623590469360352	 ([satisfying][satisfying.])
v(1,31): 0.905633807182312	 ([satisfying][please])
v(1,32): 1.486502766609192	 ([satisfying][understand :])
v(1,33): 3.1091573238372803	 ([satisfying][admire])
v(1,34): 1.281622290611267	 ([satisfying][ruth])
v(1,35): 1.7125777006149292	 ([satisfying][gordon's])
v(1,36): 0.34924089908599854	 ([satisfying][performance,])
v(1,37): 1.6040040254592896	 ([satisfying][character])
v(1,38): 1.3023312091827393	 ([satisfying][really,])
v(1,39): 1.0390312671661377	 ([satisfying][really])
v(1,40): 0.6395571827888489	 ([satisfying][irritates])
v(1,41): 1.3173537254333496	 ([satisfying][me.])
v(1,42): 1.2057740688323975	 ([satisfying][selfish])
v(1,43): -0.3953564763069153	 ([satisfying][demanding.])
v(1,44): 1.9563874006271362	 ([satisfying][gets])
v(1,45): 1.166286826133728	 ([satisfying][way])
v(1,46): 0.3523545265197754	 ([satisfying][putting])
v(1,47): -0.7421146035194397	 ([satisfying][simpering])
v(1,48): 0.9817476272583008	 ([satisfying][' little])
v(1,49): 0.8132673501968384	 ([satisfying][girl '])
v(1,50): 0.05273258686065674	 ([satisfying][act])
v(1,51): -1.5033094882965088	 ([satisfying][embarrassing])
v(1,52): 1.2377763986587524	 ([satisfying][woman])
v(1,53): 1.3884897232055664	 ([satisfying][age.])
v(1,54): -0.3807588219642639	 ([satisfying][worse,])
v(1,55): 1.2725127935409546	 ([satisfying][set])
v(1,56): 1.1108660697937012	 ([satisfying][judge,])
v(1,57): 1.2076658010482788	 ([satisfying][jury])
v(1,58): 0.3619058430194855	 ([satisfying][executioner])
v(2,3): -1.0816669464111328	 ([detective][wraps])
v(2,4): -1.0390647649765015	 ([detective][case])
v(2,5): -0.9654427170753479	 ([detective][criminal])
v(2,6): -0.6041886210441589	 ([detective][brought])
v(2,7): -0.4985281527042389	 ([detective][book.])
v(2,8): -0.41064587235450745	 ([detective][case])
v(2,9): -1.104644775390625	 ([detective][climax])
v(2,10): -0.19648310542106628	 ([detective][gives])
v(2,11): -0.35477784276008606	 ([detective][even])
v(2,12): -0.37241682410240173	 ([detective][greater])
v(2,13): 1.2420518398284912	 ([detective][pleasure.])
v(2,14): -0.5504511594772339	 ([detective][see])
v(2,15): -1.1197748184204102	 ([detective][smug])
v(2,16): -0.8838629126548767	 ([detective][grin])
v(2,17): -0.5040143728256226	 ([detective][wiped])
v(2,18): -0.7804180979728699	 ([detective][face])
v(2,19): -0.5569039583206177	 ([detective][abigail])
v(2,20): -1.5273929834365845	 ([detective][mitchell])
v(2,21): -0.6216033697128296	 ([detective][realises])
v(2,22): -1.550610899925232	 ([detective][victim])
v(2,23): 0.4139581620693207	 ([detective][left])
v(2,24): -0.9256162047386169	 ([detective][deathbed])
v(2,25): -0.056712567806243896	 ([detective][testimony])
v(2,26): -0.2942010462284088	 ([detective]["])
v(2,27): -0.903895914554596	 ([detective][leaves])
v(2,28): 0.09661439061164856	 ([detective][doubt])
v(2,29): -0.3090943694114685	 ([detective][guilt])
v(2,30): 3.7384285926818848	 ([detective][satisfying.])
v(2,31): -0.8555497527122498	 ([detective][please])
v(2,32): 0.36784496903419495	 ([detective][understand :])
v(2,33): 1.7251909971237183	 ([detective][admire])
v(2,34): -0.3631313443183899	 ([detective][ruth])
v(2,35): -0.21242374181747437	 ([detective][gordon's])
v(2,36): -1.371853232383728	 ([detective][performance,])
v(2,37): -0.2197345495223999	 ([detective][character])
v(2,38): -0.42345964908599854	 ([detective][really,])
v(2,39): -0.7060674428939819	 ([detective][really])
