---------- Players ----------
Player 0: ok
Player 1: clara
Player 2: bow
Player 3: silent
Player 4: film
Player 5: 1927,
Player 6: spin - off
Player 7: rain,
Player 8: bow
Player 9: playing
Player 10: half - hawaiian
Player 11: wild
Player 12: daughter
Player 13: local
Player 14: pineapple
Player 15: king
Player 16: falls
Player 17: love
Player 18: staid
Player 19: english
Player 20: engineer - - clive
Player 21: brook.
Player 22: bow
Player 23: competes
Player 24: local
Player 25: widow
Player 26: ( arlette
Player 27: marchal )
Player 28: attentions,
Player 29: women
Player 30: get
Player 31: big
Player 32: surprise
Player 33: wife
Player 34: shows
Player 35: ( patricia
Player 36: dupont ).
Player 37: predatory
Player 38: wife
Player 39: ready
Player 40: divorce
Player 41: discovers
Player 42: might
Player 43: verge
Player 44: fortune.
Player 45: bow
Player 46: settles
Player 47: hash
Player 48: fast.
Player 49: bow
Player 50: personality
Player 51: spare
Player 52: great
Player 53: scenes :
Player 54: opening
Player 55: nude
Player 56: bath,
Player 57: hula
Player 58: grass
Player 59: skirt,
Player 60: dog
Player 61: rescue
Player 62: scene
Player 63: bow
Player 64: brook
---------- Rewards ----------
v(): -1.5076727867126465	 ([])
v(0): -1.4588184356689453	 ([ok])
v(1): -0.6708834171295166	 ([clara])
v(2): -1.221221923828125	 ([bow])
v(3): -2.4196677207946777	 ([silent])
v(4): -1.5053573846817017	 ([film])
v(5): 1.9084947109222412	 ([1927,])
v(6): 2.0192136764526367	 ([spin - off])
v(7): 0.7761375904083252	 ([rain,])
v(8): -1.5606552362442017	 ([bow])
v(9): -1.8514459133148193	 ([playing])
v(10): -1.8366031646728516	 ([half - hawaiian])
v(11): -2.2068240642547607	 ([wild])
v(12): -1.466019630432129	 ([daughter])
v(13): -1.6931575536727905	 ([local])
v(14): -1.6177341938018799	 ([pineapple])
v(15): -1.1857088804244995	 ([king])
v(16): -1.0980498790740967	 ([falls])
v(17): -1.546511173248291	 ([love])
v(18): -2.475740432739258	 ([staid])
v(19): -1.4984428882598877	 ([english])
v(20): -2.6225271224975586	 ([engineer - - clive])
v(21): -1.4282331466674805	 ([brook.])
v(22): -1.4087858200073242	 ([bow])
v(23): -2.209455966949463	 ([competes])
v(24): -1.7771148681640625	 ([local])
v(25): -1.3829281330108643	 ([widow])
v(26): -1.2058207988739014	 ([( arlette])
v(27): -1.749342679977417	 ([marchal )])
