---------- AND Interactions ----------
I(BD): 7.737591743469238	 ([unlikeable][awful.])
I(DE): 7.671761512756348	 ([awful.][waste])
I(BE): 7.6504974365234375	 ([unlikeable][waste])
I(AB): 7.6049628257751465	 ([characters][unlikeable])
I(BC): 7.543676853179932	 ([unlikeable][script])
I(CD): 7.461840629577637	 ([script][awful.])
I(AD): 7.4372758865356445	 ([characters][awful.])
I(BJ): 7.357996940612793	 ([unlikeable][Auteuil.])
I(B): 7.337467193603516	 ([unlikeable])
I(BH): 7.254350185394287	 ([unlikeable][Deneuve])
I(BI): 7.190449237823486	 ([unlikeable][and])
I(BF): 7.188739776611328	 ([unlikeable][of])
I(CE): 7.039392948150635	 ([script][waste])
I(D): 7.016313552856445	 ([awful.])
I(EG): 7.005867958068848	 ([waste][talents])
I(AE): 6.940380096435547	 ([characters][waste])
I(E): 6.788704872131348	 ([waste])
I(EJ): 6.7633161544799805	 ([waste][Auteuil.])
I(DJ): 6.744351863861084	 ([awful.][Auteuil.])
I(DI): 6.712206840515137	 ([awful.][and])
I(EF): 6.666629791259766	 ([waste][of])
I(EI): 6.6572160720825195	 ([waste][and])
I(EH): 6.650602340698242	 ([waste][Deneuve])
I(BG): 6.619523048400879	 ([unlikeable][talents])
I(DF): 6.522290229797363	 ([awful.][of])
I(DH): 6.193246841430664	 ([awful.][Deneuve])
I(DG): 4.926871299743652	 ([awful.][talents])
I(GH): -1.5815167427062988	 ([talents][Deneuve])
I(GJ): -1.514542579650879	 ([talents][Auteuil.])
I(FG): -1.2031464576721191	 ([of][talents])
I(GI): -1.1133089065551758	 ([talents][and])
I(G): -0.9850172996520996	 ([talents])
I(AG): -0.980247974395752	 ([characters][talents])
I(HJ): -0.9668693542480469	 ([Deneuve][Auteuil.])
I(AJ): -0.9219183921813965	 ([characters][Auteuil.])
I(CG): -0.8925027847290039	 ([script][talents])
I(IJ): -0.7935256958007812	 ([and][Auteuil.])
I(FH): -0.7802691459655762	 ([of][Deneuve])
I(HI): -0.7661957740783691	 ([Deneuve][and])
I(FJ): -0.7410135269165039	 ([of][Auteuil.])
I(AH): -0.7393655776977539	 ([characters][Deneuve])
I(H): -0.709650993347168	 ([Deneuve])
I(J): -0.6869969367980957	 ([Auteuil.])
I(CH): -0.5366787910461426	 ([script][Deneuve])
I(CJ): -0.4913783073425293	 ([script][Auteuil.])
I(AI): -0.406888484954834	 ([characters][and])
I(AF): -0.35929346084594727	 ([characters][of])
I(FI): -0.2595219612121582	 ([of][and])
Sum: 171.25367498397827
==================================================
