---------- Players ----------
Player 0: jake
Player 1: speed
Player 2: "
Player 3: fine
Player 4: movie
Player 5: wonderful
Player 6: message.
Player 7: flaws
Player 8: course.
Player 9: times
Player 10: little
Player 11: slow.
Player 12: introduces
Player 13: villain
Player 14: far
Player 15: story.
Player 16: action
Player 17: paced
Player 18: rate
Player 19: snail's
Player 20: heartbeat.
Player 21: z - grade
Player 22: cast
Player 23: ( although
Player 24: i've
Player 25: always
Player 26: admired
Player 27: work
Player 28: karen
Player 29: kopins,
Player 30: straight - laced
Player 31: good
Player 32: looks
Player 33: sandra
Player 34: bullock ).
Player 35: going
Player 36: it,
Player 37: " jake
Player 38: speed
Player 39: "
Player 40: really
Player 41: inspiring,
Player 42: thanks
Player 43: charming
Player 44: script
Player 45: wayne
Player 46: crawford ( who
Player 47: plays
Player 48: title
Player 49: role )
Player 50: andrew
Player 51: lane.
Player 52: find
Player 53: inspiring?
Player 54: says
Player 55: " hey,
Player 56: try
Player 57: good
Player 58: person.
---------- AND Interactions (Pairwise Only) ----------
I(3,6): 7.257361888885498	 ([fine][message.])
I(52,53): 5.049501419067383	 ([find][inspiring?])
I(40,41): 4.510251998901367	 ([really][inspiring,])
I(41,42): 3.951977491378784	 ([inspiring,][thanks])
I(5,6): 2.5678203105926514	 ([wonderful][message.])
I(41,53): -1.8059773445129395	 ([inspiring,][inspiring?])
I(27,41): 1.7259972095489502	 ([work][inspiring,])
I(28,29): -1.486954927444458	 ([karen][kopins,])
I(4,6): 1.217888593673706	 ([movie][message.])
I(35,36): -1.1393799781799316	 ([going][it,])
I(3,4): 1.1365854740142822	 ([fine][movie])
I(41,52): 1.1317024230957031	 ([inspiring,][find])
I(5,41): 1.0508451461791992	 ([wonderful][inspiring,])
I(26,27): -1.0452964305877686	 ([admired][work])
I(3,41): 0.9995837211608887	 ([fine][inspiring,])
I(34,41): 0.9664957523345947	 ([bullock ).][inspiring,])
I(24,26): -0.930095911026001	 ([i've][admired])
I(3,15): 0.8938524723052979	 ([fine][story.])
I(38,39): 0.8690524101257324	 ([speed]["])
I(36,37): -0.8333418369293213	 ([it,][" jake])
I(43,44): 0.8200266361236572	 ([charming][script])
I(15,35): 0.8012192249298096	 ([story.][going])
I(23,35): -0.7699272632598877	 ([( although][going])
I(46,53): -0.7653448581695557	 ([crawford ( who][inspiring?])
I(3,17): 0.7646586894989014	 ([fine][paced])
I(46,50): 0.7629868984222412	 ([crawford ( who][andrew])
I(23,34): -0.7548763751983643	 ([( although][bullock ).])
I(17,41): 0.7344114780426025	 ([paced][inspiring,])
I(35,50): 0.7278945446014404	 ([going][andrew])
I(48,49): -0.7163770198822021	 ([title][role )])
I(32,35): -0.7110337018966675	 ([looks][going])
I(21,22): -0.679856538772583	 ([z - grade][cast])
I(25,26): -0.6661522388458252	 ([always][admired])
I(5,34): -0.6569600105285645	 ([wonderful][bullock ).])
I(35,43): 0.6463820934295654	 ([going][charming])
I(29,46): -0.6438467502593994	 ([kopins,][crawford ( who])
I(46,49): -0.6278297901153564	 ([crawford ( who][role )])
I(29,34): -0.6266357898712158	 ([kopins,][bullock ).])
I(14,15): -0.6186420917510986	 ([far][story.])
I(3,8): 0.6137306690216064	 ([fine][course.])
I(23,37): 0.6112699508666992	 ([( although][" jake])
I(0,29): -0.5999243259429932	 ([jake][kopins,])
I(46,47): 0.5922014713287354	 ([crawford ( who][plays])
I(4,5): 0.5907595157623291	 ([movie][wonderful])
I(29,50): -0.5853621959686279	 ([kopins,][andrew])
I(21,26): -0.5817155838012695	 ([z - grade][admired])
I(41,47): 0.5781846046447754	 ([inspiring,][plays])
I(29,41): -0.576601505279541	 ([kopins,][inspiring,])
I(41,51): -0.5723366737365723	 ([inspiring,][lane.])
I(5,37): 0.5583715438842773	 ([wonderful][" jake])
I(22,35): -0.5582995414733887	 ([cast][going])
I(15,22): -0.5554625988006592	 ([story.][cast])
I(32,36): -0.5510993003845215	 ([looks][it,])
I(53,57): -0.5499508380889893	 ([inspiring?][good])
I(21,41): -0.5494546890258789	 ([z - grade][inspiring,])
I(3,5): -0.5392940044403076	 ([fine][wonderful])
I(26,34): -0.5374314785003662	 ([admired][bullock ).])
I(35,37): -0.5342361927032471	 ([going][" jake])
I(26,32): 0.5256602764129639	 ([admired][looks])
I(5,15): 0.5250141620635986	 ([wonderful][story.])
I(30,34): 0.5248057842254639	 ([straight - laced][bullock ).])
I(5,51): -0.5193061828613281	 ([wonderful][lane.])
I(27,29): -0.5087440013885498	 ([work][kopins,])
I(39,41): -0.5075924396514893	 (["][inspiring,])
I(45,46): 0.5026724338531494	 ([wayne][crawford ( who])
I(33,34): -0.5010058879852295	 ([sandra][bullock ).])
I(24,25): -0.4956796169281006	 ([i've][always])
I(31,41): 0.49472737312316895	 ([good][inspiring,])
I(22,41): -0.4934525489807129	 ([cast][inspiring,])
I(28,35): 0.49247264862060547	 ([karen][going])
I(43,53): 0.4899756908416748	 ([charming][inspiring?])
I(25,41): 0.48865842819213867	 ([always][inspiring,])
I(13,41): -0.48821258544921875	 ([villain][inspiring,])
I(41,56): 0.4881865978240967	 ([inspiring,][try])
I(47,51): 0.4878275394439697	 ([plays][lane.])
I(31,35): 0.48776841163635254	 ([good][going])
