---------- AND Interactions ----------
I(44): 7.221895217895508	 ([travesty])
I(15,16): -3.339855670928955	 ([like][it.])
I(28): 2.5753984451293945	 ([cannibalizing])
I(9,12): 2.309353828430176	 ([worst][heard.])
I(9,11): 2.3033058643341064	 ([worst][ever])
I(28,44): -2.2306885719299316	 ([cannibalizing][travesty])
I(9,44): -1.93882417678833	 ([worst][travesty])
I(38,44): -1.895336627960205	 ([rape][travesty])
I(9): 1.8390158414840698	 ([worst])
I(15,44): 1.8074321746826172	 ([like][travesty])
I(38): 1.7734955549240112	 ([rape])
I(15): -1.7251276969909668	 ([like])
I(15,18): -1.7162221670150757	 ([like][funnier])
I(36,44): 1.4990158081054688	 ([culture][travesty])
I(28,29): 1.4726569652557373	 ([cannibalizing][origin - stories])
I(44,47): -1.4616284370422363	 ([travesty][suicide])
I(36): -1.45437753200531	 ([culture])
I(46,47): -1.3837531805038452	 ([ww2][suicide])
I(47): 1.3336056470870972	 ([suicide])
I(61,62): -1.3262048959732056	 ([japanese][inexplicably])
I(13,18): 1.324988842010498	 ([act][funnier])
I(28,38): -1.3240844011306763	 ([cannibalizing][rape])
I(27): 1.274749517440796	 ([movies])
I(15,28): 1.2572226524353027	 ([like][cannibalizing])
I(56): 1.2518439292907715	 ([dinosaur])
I(25,44): 1.1528339385986328	 ([shoah.][travesty])
I(29,31): 1.1384048461914062	 ([origin - stories][60s,])
I(28,36): 1.1304532289505005	 ([cannibalizing][culture])
I(32,33): 1.0978336334228516	 ([one][goes])
I(25): -1.0688433647155762	 ([shoah.])
I(29,44): 1.0657081604003906	 ([origin - stories][travesty])
I(9,38): -1.0593416690826416	 ([worst][rape])
I(36,38): 1.054502010345459	 ([culture][rape])
I(26): -1.0471028089523315	 ([gojira])
I(26,44): 1.0310697555541992	 ([gojira][travesty])
I(27,44): -1.0244169235229492	 ([movies][travesty])
I(38,47): -0.9724020957946777	 ([rape][suicide])
I(18,44): -0.9646210670471191	 ([funnier][travesty])
I(9,28): -0.9536577463150024	 ([worst][cannibalizing])
I(29): -0.9519925117492676	 ([origin - stories])
I(44,56): -0.9519290924072266	 ([travesty][dinosaur])
I(56,57): 0.9387431144714355	 ([dinosaur][chased])
I(15,23): -0.9251227378845215	 ([like][projects.])
I(22,44): 0.9154319763183594	 ([rogen][travesty])
I(52): -0.8958815336227417	 ([islands])
I(9,47): -0.8891992568969727	 ([worst][suicide])
I(13,15): 0.8885351419448853	 ([act][like])
I(9,10): 0.8728824853897095	 ([worst][ideas])
I(18,37): 0.8390103578567505	 ([funnier][willing])
I(1): 0.8331416845321655	 ([movies])
I(18): 0.8311611413955688	 ([funnier])
I(18,28): 0.8265571594238281	 ([funnier][cannibalizing])
I(18,39): 0.7993268966674805	 ([funnier][sacred])
I(1,27): -0.7945173978805542	 ([movies][movies])
I(6,28): 0.7802448272705078	 ([great][cannibalizing])
I(49,50): -0.7781984806060791	 ([" the][last])
I(6,44): 0.7740087509155273	 ([great][travesty])
I(44,52): 0.7688279151916504	 ([travesty][islands])
I(22): -0.7636271715164185	 ([rogen])
I(10,38): 0.7576128244400024	 ([ideas][rape])
I(36,47): 0.7520080804824829	 ([culture][suicide])
I(10,28): 0.7446889877319336	 ([ideas][cannibalizing])
I(40,41): -0.7403707504272461	 ([cultural][icons])
I(49): -0.7333952188491821	 ([" the])
I(29,36): 0.7305848598480225	 ([origin - stories][culture])
I(45,47): 0.7282356023788452	 ([presents][suicide])
I(28,47): -0.7279328107833862	 ([cannibalizing][suicide])
I(39): -0.721576452255249	 ([sacred])
I(22,26): 0.7212224006652832	 ([rogen][gojira])
I(54): 0.7044334411621094	 ([presenting])
I(56,60): 0.6938947439193726	 ([dinosaur][away.])
I(44,62): -0.6932144165039062	 ([travesty][inexplicably])
I(47,48): 0.692296028137207	 ([suicide][brigade])
I(25,26): 0.6893167495727539	 ([shoah.][gojira])
I(39,44): 0.6890335083007812	 ([sacred][travesty])
I(18,30): -0.6703982353210449	 ([funnier][since])
I(62,63): -0.6690453290939331	 ([inexplicably][decide])
I(43,47): -0.6688666343688965	 ([buck?][suicide])
I(18,31): 0.6687576770782471	 ([funnier][60s,])
I(6): -0.6640132665634155	 ([great])
I(1,44): -0.6547579765319824	 ([movies][travesty])
I(2,18): 0.6508743762969971	 ([people][funnier])
I(54,55): -0.6463260650634766	 ([presenting][arms])
I(62): 0.6399121284484863	 ([inexplicably])
I(56,64): 0.6355082988739014	 ([dinosaur][fight])
I(25,28): -0.6278632879257202	 ([shoah.][cannibalizing])
I(45): 0.6246480941772461	 ([presents])
I(44,49): 0.6232419013977051	 ([travesty][" the])
I(9,64): -0.6162352561950684	 ([worst][fight])
I(44,59): 0.6061854362487793	 ([travesty][marines])
I(38,43): -0.5971387624740601	 ([rape][buck?])
I(55,56): 0.5929405689239502	 ([arms][dinosaur])
I(33,34): -0.5922604203224182	 ([goes][further.])
I(25,56): 0.590538501739502	 ([shoah.][dinosaur])
I(44,54): -0.5872411727905273	 ([travesty][presenting])
I(39,41): 0.5799515247344971	 ([sacred][icons])
I(48,55): -0.5788434743881226	 ([brigade][arms])
I(27,51): -0.5781084299087524	 ([movies][marshall])
I(38,40): 0.5718461275100708	 ([rape][cultural])
I(6,9): 0.5693591833114624	 ([great][worst])
