---------- Players ----------
Player 0: way
Player 1: get
Player 2: anything
Player 3: film
Player 4: approach
Player 5: comedy.
Player 6: seen
Player 7: light,
Player 8: deliver.
Player 9: looking
Player 10: serious
Player 11: movie,
Player 12: look
Player 13: somewhere
Player 14: else.
Player 15: film
Player 16: absolutely
Player 17: depth
Player 18: offers
Player 19: little
Player 20: cursory
Player 21: one
Player 22: dimensional
Player 23: examination
Player 24: issues
Player 25: "
Player 26: insight
Player 27: whatsoever.
Player 28: making
Player 29: movie
Player 30: stereotypes
Player 31: making
Player 32: every
Player 33: single
Player 34: character
Player 35: movie
Player 36: stereotype
Player 37: extremely
Player 38: poor
Player 39: strategy
Player 40: -
Player 41: especially
Player 42: characters
Player 43: break
Player 44: hackneyed
Player 45: molds
Player 46: predictable,
Player 47: stereotypical
Player 48: ways.
Player 49: busta
Player 50: rhymes
Player 51: ice
Player 52: cube
Player 53: make
Player 54: film
Player 55: almost
Player 56: watchable,
Player 57: michael
Player 58: rappaport
Player 59: turns
Player 60: good
Player 61: performance,
Player 62: script
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.4582390785217285	 ([good][performance,])
I(38,44): -2.0481321811676025	 ([poor][hackneyed])
I(44,47): -2.0261502265930176	 ([hackneyed][stereotypical])
I(0,5): 2.0002999305725098	 ([way][comedy.])
I(39,44): -1.639204740524292	 ([strategy][hackneyed])
I(18,19): 1.6212217807769775	 ([offers][little])
I(24,44): -1.5801208019256592	 ([issues][hackneyed])
I(10,44): -1.4002442359924316	 ([serious][hackneyed])
I(36,47): -1.3803236484527588	 ([stereotype][stereotypical])
I(5,8): -1.3567761182785034	 ([comedy.][deliver.])
I(3,15): -1.2815594673156738	 ([film][film])
I(26,44): -1.2361600399017334	 ([insight][hackneyed])
I(38,47): -1.1997337341308594	 ([poor][stereotypical])
I(3,29): -1.198081135749817	 ([film][movie])
I(15,54): -1.1944291591644287	 ([film][film])
I(59,60): 1.1607036590576172	 ([turns][good])
I(37,39): -1.1390163898468018	 ([extremely][strategy])
I(5,16): 1.104056477546692	 ([comedy.][absolutely])
I(0,44): -1.0929584503173828	 ([way][hackneyed])
I(60,62): 1.0784202814102173	 ([good][script])
I(21,22): -1.0592468976974487	 ([one][dimensional])
I(3,54): -1.0503947734832764	 ([film][film])
I(29,54): -1.027662992477417	 ([movie][film])
I(23,26): 1.0212178230285645	 ([examination][insight])
I(58,61): -1.0201292037963867	 ([rappaport][performance,])
I(10,24): -0.9883850812911987	 ([serious][issues])
I(26,47): -0.9826066493988037	 ([insight][stereotypical])
I(15,24): -0.9823507070541382	 ([film][issues])
I(11,15): -0.9814215898513794	 ([movie,][film])
I(26,29): 0.955288290977478	 ([insight][movie])
I(59,61): 0.9244177937507629	 ([turns][performance,])
I(10,47): -0.9168386459350586	 ([serious][stereotypical])
I(23,37): -0.9062421917915344	 ([examination][extremely])
I(0,8): 0.859229326248169	 ([way][deliver.])
I(15,35): -0.8498489856719971	 ([film][movie])
I(15,29): -0.8419514894485474	 ([film][movie])
I(44,45): -0.8274352550506592	 ([hackneyed][molds])
I(37,41): -0.8261801600456238	 ([extremely][especially])
I(18,44): -0.8100905418395996	 ([offers][hackneyed])
I(26,58): 0.8014434576034546	 ([insight][rappaport])
I(29,30): 0.8005958795547485	 ([movie][stereotypes])
I(10,38): -0.789818525314331	 ([serious][poor])
I(15,16): 0.7838771343231201	 ([film][absolutely])
I(0,47): -0.775425910949707	 ([way][stereotypical])
I(22,44): 0.7715978622436523	 ([dimensional][hackneyed])
I(0,26): -0.767859697341919	 ([way][insight])
I(0,61): 0.7638737559318542	 ([way][performance,])
I(39,47): -0.7567825317382812	 ([strategy][stereotypical])
I(44,51): -0.7470698356628418	 ([hackneyed][ice])
I(31,35): 0.7335925102233887	 ([making][movie])
I(2,5): 0.7113164663314819	 ([anything][comedy.])
I(39,40): -0.7105909585952759	 ([strategy][-])
I(1,5): 0.7087708115577698	 ([get][comedy.])
I(24,47): -0.705785870552063	 ([issues][stereotypical])
I(15,19): 0.7050797939300537	 ([film][little])
I(3,24): -0.7049106955528259	 ([film][issues])
I(28,29): 0.6967153549194336	 ([making][movie])
I(29,35): -0.6829845905303955	 ([movie][movie])
I(10,22): 0.6661200523376465	 ([serious][dimensional])
I(38,39): -0.6657750606536865	 ([poor][strategy])
I(36,37): 0.6459444761276245	 ([stereotype][extremely])
I(0,15): 0.6457347869873047	 ([way][film])
I(26,38): -0.6387748718261719	 ([insight][poor])
I(11,12): -0.6376469135284424	 ([movie,][look])
I(16,29): 0.6357239484786987	 ([absolutely][movie])
I(47,58): 0.6318055391311646	 ([stereotypical][rappaport])
I(11,54): -0.6301689147949219	 ([movie,][film])
I(3,35): -0.6191060543060303	 ([film][movie])
I(23,36): 0.6158006191253662	 ([examination][stereotype])
I(46,48): 0.6136296391487122	 ([predictable,][ways.])
I(35,36): 0.6134653687477112	 ([movie][stereotype])
I(35,54): -0.6100562810897827	 ([movie][film])
I(42,44): 0.6024975776672363	 ([characters][hackneyed])
I(37,38): 0.6018722057342529	 ([extremely][poor])
I(0,58): 0.6001225709915161	 ([way][rappaport])
I(10,11): -0.5992058515548706	 ([serious][movie,])
I(24,37): -0.5986100435256958	 ([issues][extremely])
I(47,53): -0.5961403846740723	 ([stereotypical][make])
I(17,29): 0.5834478139877319	 ([depth][movie])
I(16,44): -0.5808322429656982	 ([absolutely][hackneyed])
I(24,38): -0.5699337720870972	 ([issues][poor])
I(28,31): -0.567406415939331	 ([making][making])
I(47,61): 0.5632626414299011	 ([stereotypical][performance,])
I(3,11): -0.5621386766433716	 ([film][movie,])
I(43,46): 0.5548578500747681	 ([break][predictable,])
I(39,41): -0.552418053150177	 ([strategy][especially])
I(11,44): 0.5377492904663086	 ([movie,][hackneyed])
I(11,29): -0.5333176851272583	 ([movie,][movie])
I(44,46): -0.5290865898132324	 ([hackneyed][predictable,])
