---------- Players ----------
Player 0: remember
Player 1: first
Player 2: watching
Player 3: sabrina
Player 4: came
Player 5: tv
Player 6: uk
Player 7: itv1
Player 8: 13
Player 9: 14.
Player 10: i'm
Player 11: 24
Player 12: still
Player 13: love
Player 14: much
Player 15: first
Player 16: watched
Player 17: it.
Player 18: get
Player 19: little
Player 20: stick
Player 21: friends
Player 22: still
Player 23: watching
Player 24: kids
Player 25: show
Player 26: "
Player 27: care!
Player 28: lol
Player 29: caroline
Player 30: rhea
Player 31: " hilda
Player 32: "
Player 33: personal
Player 34: favourite
Player 35: character
Player 36: later
Player 37: morgan
Player 38: also
Player 39: became
Player 40: another
Player 41: favourite
Player 42: characters.
Player 43: remember
Player 44: spending
Player 45: much
Player 46: time
Player 47: watching
Player 48: various
Player 49: special
Player 50: events
Player 51: honouring
Player 52: sabrina
Player 53: tv
Player 54: station
Player 55: nickeleoden
Player 56: uk.
Player 57: love
Player 58: mellissa
Player 59: joan - hart,
Player 60: great
Player 61: " clarrissa
Player 62: explains
Player 63: "
Player 64: much
Player 65: better
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
