---------- Players ----------
Player 0: point
Player 1: wolfe's
Player 2: original
Player 3: novel
Player 4: - -
Player 5: indeed
Player 6: point
Player 7: whole
Player 8: story
Player 9: - -
Player 10: things
Player 11: take
Player 12: place
Player 13: carefully
Player 14: calculated
Player 15: sense
Player 16: expediency.
Player 17: goal
Player 18: survival
Player 19: within
Player 20: particular
Player 21: kind
Player 22: life
Player 23: style.
Player 24: novel
Player 25: full
Player 26: malice.
Player 27: relationship
Player 28: rings
Player 29: emotionally
Player 30: true
Player 31: sherman
Player 32: daughter,
Player 33: campbell,
Player 34: that's
Player 35: touched
Player 36: upon.
Player 37: aside,
Player 38: everyone
Player 39: get
Player 40: way
Player 41: publicity,
Player 42: power,
Player 43: money
Player 44: self
Player 45: aggrandizement.
Player 46: wolfe
Player 47: criticized
Player 48: hitting
Player 49: every
Player 50: character
Player 51: every
Player 52: social
Player 53: segment
Player 54: new
Player 55: york
Player 56: city
Player 57: head.
Player 58: response
Player 59: denial.
Player 60: all,
Player 61: lived
Player 62: new
Player 63: york
---------- Rewards ----------
v(): -2.1049914360046387	 ([])
v(0): -1.9952926635742188	 ([point])
v(1): -2.4423601627349854	 ([wolfe's])
v(2): -2.0639870166778564	 ([original])
v(3): -2.2805330753326416	 ([novel])
v(4): -2.1274704933166504	 ([- -])
v(5): -2.122467517852783	 ([indeed])
v(6): -2.0521445274353027	 ([point])
v(7): -2.167782783508301	 ([whole])
v(8): -2.7981152534484863	 ([story])
v(9): -2.2221007347106934	 ([- -])
v(10): -2.32244610786438	 ([things])
v(11): -1.9856147766113281	 ([take])
v(12): -2.109003782272339	 ([place])
v(13): -1.909023642539978	 ([carefully])
v(14): -1.9749467372894287	 ([calculated])
v(15): -2.3193421363830566	 ([sense])
v(16): -1.4987167119979858	 ([expediency.])
v(17): -2.099609851837158	 ([goal])
v(18): -2.4103617668151855	 ([survival])
v(19): -2.195528507232666	 ([within])
v(20): -2.787843942642212	 ([particular])
v(21): -2.1206274032592773	 ([kind])
v(22): -2.8705739974975586	 ([life])
v(23): -2.3536081314086914	 ([style.])
v(24): -2.216200590133667	 ([novel])
v(25): -2.077428102493286	 ([full])
v(26): -0.9519685506820679	 ([malice.])
v(27): -2.6621248722076416	 ([relationship])
v(28): -3.1842989921569824	 ([rings])
v(29): -2.8944783210754395	 ([emotionally])
v(30): -1.811694622039795	 ([true])
v(31): -1.071576714515686	 ([sherman])
v(32): -2.248112678527832	 ([daughter,])
v(33): -1.6455090045928955	 ([campbell,])
v(34): -1.9374247789382935	 ([that's])
v(35): -2.211564302444458	 ([touched])
v(36): -2.561495304107666	 ([upon.])
v(37): -3.13128662109375	 ([aside,])
v(38): -2.175743579864502	 ([everyone])
v(39): -1.798150897026062	 ([get])
