---------- Players ----------
Player 0: sat
Player 1: theater
Player 2: bored
Player 3: hell,
Player 4: wanted
Player 5: leave
Player 6: halfway
Player 7: movie.
Player 8: plot
Player 9: simple
Player 10: 4
Player 11: samoan
Player 12: guys
Player 13: wreck
Player 14: weddings.
Player 15: bring
Player 16: dates
Player 17: order
Player 18: get
Player 19: wedding.
Player 20: yawn.
Player 21: thing
Player 22: peeved
Player 23: so - called
Player 24: crude
Player 25: jokes...
Player 26: highly
Player 27: unfunny,
Player 28: clich
Player 29: thrown
Player 30: face,
Player 31: make
Player 32: get
Player 33: already
Player 34: dull
Player 35: movie.
Player 36: acting
Player 37: below - average
Player 38: felt
Player 39: movie
Player 40: went
Player 41: nothing
Player 42: bunch
Player 43: unfunny
Player 44: jokes
Player 45: predictable
Player 46: plot.
Player 47: all,
Player 48: one
Player 49: worse
Player 50: movies
Player 51: i've
Player 52: seen
Player 53: 2006,
Player 54: unfunny,
Player 55: bad
Player 56: acting,
---------- Rewards ----------
v(): 0.8250808119773865	 ([])
v(31,40,43,44,45,46): 7.745421886444092	 ([make][went][unfunny][jokes][predictable][plot.])
v(25,26,42,53): 0.20403680205345154	 ([jokes...][highly][bunch][2006,])
v(27,36,37,38): 7.081320762634277	 ([unfunny,][acting][below - average][felt])
v(32,33,34): 4.260433197021484	 ([get][already][dull])
v(0,2,9,13,47,48,54): 5.295738220214844	 ([sat][bored][simple][wreck][all,][one][unfunny,])
v(1,3,4,5,6,7,8,56): 6.453152656555176	 ([theater][hell,][wanted][leave][halfway][movie.][plot][acting,])
v(10,18,19): 1.9578938484191895	 ([4][get][wedding.])
v(22,23,24): 5.533901214599609	 ([peeved][so - called][crude])
v(11,12,39,41): 5.990694522857666	 ([samoan][guys][movie][nothing])
v(35,49,50,51,52,55): 5.544536113739014	 ([movie.][worse][movies][i've][seen][bad])
v(14,15,16,17,20,21,28,29,30): 3.974153995513916	 ([weddings.][bring][dates][order][yawn.][thing][clich][thrown][face,])
v(25,26,31,40,42,43,44,45,46,53): 7.746516704559326	 ([jokes...][highly][make][went][bunch][unfunny][jokes][predictable][plot.][2006,])
v(27,31,36,37,38,40,43,44,45,46): 8.229096412658691	 ([unfunny,][make][acting][below - average][felt][went][unfunny][jokes][predictable][plot.])
v(31,32,33,34,40,43,44,45,46): 7.775036811828613	 ([make][get][already][dull][went][unfunny][jokes][predictable][plot.])
v(0,2,9,13,31,40,43,44,45,46,47,48,54): 7.921126842498779	 ([sat][bored][simple][wreck][make][went][unfunny][jokes][predictable][plot.][all,][one][unfunny,])
v(1,3,4,5,6,7,8,31,40,43,44,45,46,56): 8.016000747680664	 ([theater][hell,][wanted][leave][halfway][movie.][plot][make][went][unfunny][jokes][predictable][plot.][acting,])
