---------- Players ----------
Player 0: matured,
Player 1: fascination
Player 2: academy
Player 3: awards
Player 4: evolved
Player 5: intense
Player 6: interest
Player 7: casual
Player 8: amusement.
Player 9: comments
Player 10: written,
Player 11: bizarre
Player 12: results
Player 13: academy
Player 14: award
Player 15: voting
Player 16: often
Player 17: difficult
Player 18: explain.
Player 19: omission
Player 20: cold
Player 21: blood
Player 22: "
Player 23: 1967
Player 24: one
Player 25: five
Player 26: best
Player 27: picture
Player 28: nominees
Player 29: one
Player 30: inexplicable
Player 31: instances,
Player 32: especially
Player 33: one
Player 34: nominations
Player 35: year
Player 36: went
Player 37: wretched
Player 38: unwatchable
Player 39: " dr.
Player 40: dolittle.
Player 41: "
Player 42: insomniac
Player 43: masochist
Player 44: would
Player 45: tune
Player 46: rex
Player 47: harrison
Player 48: disaster,
Player 49: richard
Player 50: brook's
Player 51: powerful
Player 52: adaptation
Player 53: truman
Player 54: capotes
Player 55: non - fiction
Player 56: novel
Player 57: retains
Player 58: ability
Player 59: capture
Player 60: viewer's
Player 61: attention
Player 62: leave
---------- AND Interactions (Pairwise Only) ----------
I(58,59): 1.3456099033355713	 ([ability][capture])
Sum: 1.3456099033355713
==================================================
