---------- Players ----------
Player 0: result.
Player 1: piece
Player 2: trash
Player 3: movie
Player 4: deserve
Player 5: even
Player 6: classified
Player 7: movie,
Player 8: bunch
Player 9: stuff
Player 10: film
Player 11: reel,
Player 12: makes
Player 13: sense
Player 14: whatsoever.
Player 15: well
Player 16: back
Player 17: actors,
Player 18: get
Player 19: go
Player 20: seem
Player 21: bunch
Player 22: friends
Player 23: thought
Player 24: would
Player 25: get
Player 26: little
Player 27: amount
Player 28: money
Player 29: together
Player 30: try
Player 31: make
Player 32: movie
Player 33: would
Player 34: great
Player 35: horror
Player 36: film.
Player 37: well
Player 38: great
Player 39: horror
Player 40: anyway,
Player 41: nevermind
Player 42: film.
Player 43: there's
Player 44: plenty
Player 45: horrific
Player 46: acting
Player 47: hobgoblins,
Player 48: "
Player 49: worse
Player 50: main
Player 51: guy
Player 52: named
Player 53: richard,
Player 54: way
Player 55: much
Player 56: weakling
Player 57: even
Player 58: sorta
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
