---------- Players ----------
Player 0: honestly
Player 1: idea
Player 2: notorious
Player 3: b. i. g.
Player 4: ( bert
Player 5: i.
Player 6: gordon
Player 7: director ;
Player 8: murdered
Player 9: rapper )
Player 10: still
Player 11: active
Player 12: 80's!
Player 13: always
Player 14: presumed
Player 15: deliciously
Player 16: inept
Player 17: empire
Player 18: ants
Player 19: "
Player 20: stood
Player 21: last
Player 22: masterful
Player 23: accomplishment
Player 24: horror
Player 25: genre,
Player 26: dirty
Player 27: little
Player 28: hands
Player 29: stumbled
Player 30: upon
Player 31: ancient
Player 32: dusty
Player 33: vhs
Player 34: copy
Player 35: " the
Player 36: coming
Player 37: ",
Player 38: totally
Player 39: obscure
Player 40: unheard
Player 41: witchery - movie
Player 42: actually
Player 43: turned
Player 44: less
Player 45: pleasant
Player 46: surprise!
Player 47: starts
Player 48: seemingly
Player 49: atmospheric
Player 50: tale
Player 51: late
Player 52: dark
Player 53: ages
Player 54: soon
Player 55: takes
Player 56: silly
Player 57: turn
Player 58: villager
Player 59: year
Player 60: 1692
Player 61: inexplicably
Player 62: becomes
Player 63: transferred
Player 64: present
Player 65: day
Player 66: salum,
Player 67: massachusetts
Player 68: promptly
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -3.3402435779571533	 ([i.][gordon])
I(32,33): -2.8732810020446777	 ([dusty][vhs])
I(28,29): 2.312053918838501	 ([hands][stumbled])
I(24,41): -2.1243038177490234	 ([horror][witchery - movie])
I(2,26): -2.109042167663574	 ([notorious][dirty])
I(24,26): -1.9793319702148438	 ([horror][dirty])
I(63,65): 1.7863718271255493	 ([transferred][day])
I(26,41): -1.6961994171142578	 ([dirty][witchery - movie])
I(64,65): 1.4734983444213867	 ([present][day])
I(12,33): -1.451035737991333	 ([80's!][vhs])
I(26,56): -1.4483308792114258	 ([dirty][silly])
I(49,50): -1.4073445796966553	 ([atmospheric][tale])
I(33,34): -1.3739522695541382	 ([vhs][copy])
I(44,45): 1.3496503829956055	 ([less][pleasant])
I(24,33): -1.3395757675170898	 ([horror][vhs])
I(26,27): -1.3258280754089355	 ([dirty][little])
I(24,56): -1.2192716598510742	 ([horror][silly])
I(41,56): -1.1569085121154785	 ([witchery - movie][silly])
I(26,33): -1.1537561416625977	 ([dirty][vhs])
I(7,41): -1.125657081604004	 ([director ;][witchery - movie])
I(26,32): -1.1238160133361816	 ([dirty][dusty])
I(65,66): 1.0198309421539307	 ([day][salum,])
I(16,41): -1.0181567668914795	 ([inept][witchery - movie])
I(17,41): 1.0064606666564941	 ([empire][witchery - movie])
