---------- Players ----------
Player 0: know
Player 1: much
Player 2: movie
Player 3: watched
Player 4: it,
Player 5: heard
Player 6: something
Player 7: quantum
Player 8: physics
Player 9: interested.
Player 10: know
Player 11: actually
Player 12: story
Player 13: bunch
Player 14: new - age
Player 15: blowhards
Player 16: love
Player 17: sound
Player 18: voice
Player 19: talking
Player 20: little
Player 21: know
Player 22: basic
Player 23: quantum
Player 24: mechanics.
Player 25: say
Player 26: belongs
Player 27: documentary
Player 28: category
Player 29: comedy
Player 30: drama.
Player 31: marlee
Player 32: matlin
Player 33: movie,
Player 34: order
Player 35: give
Player 36: new
Player 37: age
Player 38: symposium
Player 39: sort
Player 40: storyline.
Player 41: portions
Player 42: film
Player 43: feel
Player 44: horribly
Player 45: tacked
Player 46: meant
Player 47: display
Player 48: speaker's
Player 49: thoughts
Player 50: die
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.0481162071228027	 ([horribly][tacked])
I(36,37): -1.5498754978179932	 ([new][age])
I(14,15): 1.3752409219741821	 ([new - age][blowhards])
I(15,16): 1.131703495979309	 ([blowhards][love])
I(13,40): 1.117692232131958	 ([bunch][storyline.])
I(36,38): -1.0463122129440308	 ([new][symposium])
I(12,16): 0.8561573028564453	 ([story][love])
I(14,37): 0.8435444831848145	 ([new - age][age])
I(12,24): -0.8093440532684326	 ([story][mechanics.])
I(16,18): -0.7939258813858032	 ([love][voice])
I(16,33): -0.7855784893035889	 ([love][movie,])
I(2,16): -0.777249813079834	 ([movie][love])
I(2,13): 0.758488655090332	 ([movie][bunch])
I(20,24): 0.6979659795761108	 ([little][mechanics.])
I(34,35): -0.685722291469574	 ([order][give])
I(12,29): 0.6486992835998535	 ([story][comedy])
I(20,22): 0.6458272337913513	 ([little][basic])
I(13,16): -0.6259090900421143	 ([bunch][love])
I(40,45): 0.609885573387146	 ([storyline.][tacked])
I(27,30): 0.5901186466217041	 ([documentary][drama.])
I(0,1): 0.589094877243042	 ([know][much])
I(38,40): 0.5816848278045654	 ([symposium][storyline.])
I(35,36): 0.5761367082595825	 ([give][new])
I(2,40): 0.5705499649047852	 ([movie][storyline.])
I(12,15): -0.5564124584197998	 ([story][blowhards])
I(27,33): -0.5493971705436707	 ([documentary][movie,])
I(16,25): 0.5486578941345215	 ([love][say])
I(15,30): 0.5442695617675781	 ([blowhards][drama.])
I(9,15): 0.5433855056762695	 ([interested.][blowhards])
I(9,50): -0.5349674224853516	 ([interested.][die])
I(15,33): 0.5195368528366089	 ([blowhards][movie,])
I(20,21): 0.5185109376907349	 ([little][know])
I(2,9): 0.5039804577827454	 ([movie][interested.])
I(40,42): 0.501307487487793	 ([storyline.][film])
I(25,26): 0.4972801208496094	 ([say][belongs])
I(14,24): 0.4919933080673218	 ([new - age][mechanics.])
I(16,39): 0.48955821990966797	 ([love][sort])
I(13,19): 0.48821401596069336	 ([bunch][talking])
I(8,12): -0.4880859851837158	 ([physics][story])
I(26,33): -0.48340553045272827	 ([belongs][movie,])
I(16,30): -0.4827890396118164	 ([love][drama.])
I(3,13): 0.4822812080383301	 ([watched][bunch])
I(9,13): 0.47998762130737305	 ([interested.][bunch])
I(39,45): 0.4785165786743164	 ([sort][tacked])
I(7,16): 0.4744699001312256	 ([quantum][love])
I(16,24): -0.4645721912384033	 ([love][mechanics.])
I(12,33): -0.46238017082214355	 ([story][movie,])
I(14,16): 0.45918965339660645	 ([new - age][love])
I(26,29): -0.4553489685058594	 ([belongs][comedy])
I(5,12): -0.4444129467010498	 ([heard][story])
I(13,20): 0.4336651563644409	 ([bunch][little])
I(0,13): 0.43184709548950195	 ([know][bunch])
I(13,29): 0.42728734016418457	 ([bunch][comedy])
I(41,42): 0.4269014000892639	 ([portions][film])
I(16,23): 0.4231431484222412	 ([love][quantum])
I(28,29): -0.41466760635375977	 ([category][comedy])
I(12,37): 0.414318323135376	 ([story][age])
I(29,35): 0.4142225980758667	 ([comedy][give])
I(35,40): 0.4136596918106079	 ([give][storyline.])
I(13,30): 0.411285400390625	 ([bunch][drama.])
I(9,30): 0.40376079082489014	 ([interested.][drama.])
I(46,47): 0.4030642509460449	 ([meant][display])
I(2,15): 0.39713847637176514	 ([movie][blowhards])
I(3,15): 0.3933417797088623	 ([watched][blowhards])
I(2,12): -0.38915491104125977	 ([movie][story])
I(2,33): -0.3876638412475586	 ([movie][movie,])
I(14,17): -0.3826467990875244	 ([new - age][sound])
I(13,15): 0.3752593994140625	 ([bunch][blowhards])
I(21,24): 0.37415778636932373	 ([know][mechanics.])
I(36,40): -0.3716893196105957	 ([new][storyline.])
I(42,43): 0.37117278575897217	 ([film][feel])
I(15,40): 0.36998629570007324	 ([blowhards][storyline.])
I(35,50): -0.3677104711532593	 ([give][die])
I(15,21): 0.3633420467376709	 ([blowhards][know])
I(20,40): 0.3612598180770874	 ([little][storyline.])
I(16,42): -0.3586488962173462	 ([love][film])
I(13,46): 0.3583773374557495	 ([bunch][meant])
I(13,14): 0.35785484313964844	 ([bunch][new - age])
I(12,48): -0.35757553577423096	 ([story][speaker's])
I(16,19): 0.35736632347106934	 ([love][talking])
I(33,45): 0.35013139247894287	 ([movie,][tacked])
I(13,33): 0.3494100570678711	 ([bunch][movie,])
I(45,47): -0.3472782373428345	 ([tacked][display])
