---------- Players ----------
Player 0: merit's ;
Player 1: morvern
Player 2: callar
Player 3: merits
Player 4: disappointments.
Player 5: enigmatic,
Player 6: original.
Player 7: method
Player 8: dealing
Player 9: pain
Player 10: lost
Player 11: one
Player 12: that's
Player 13: making
Player 14: distant
Player 15: un - relatable?
Player 16: one
Player 17: reviewer
Player 18: called
Player 19: revolutionary?
Player 20: personally
Player 21: i'd
Player 22: call
Player 23: dysfunctional.
Player 24: morvern
Player 25: completely
Player 26: detaching
Player 27: herself.
Player 28: disposing
Player 29: boyfriend,
Player 30: thinking
Player 31: informing
Player 32: family
Player 33: using
Player 34: money
Player 35: gave
Player 36: proper
Player 37: funeral,
Player 38: selfishly
Player 39: splashes
Player 40: trip
Player 41: spain.
Player 42: seems
Player 43: devoid
Player 44: anything
Player 45: relatively
Player 46: human
Player 47: bar
Player 48: greed.
Player 49: element
Player 50: enables
Player 51: audience
Player 52: see
Player 53: human
Player 54: side
Player 55: close
Player 56: friend
---------- Rewards ----------
v(): -0.5355342626571655	 ([])
v(0): -0.9314482808113098	 ([merit's ;])
v(1): -0.16077962517738342	 ([morvern])
v(2): -0.5467404127120972	 ([callar])
v(3): -1.1214396953582764	 ([merits])
v(4): -0.008263468742370605	 ([disappointments.])
v(5): -0.7824426293373108	 ([enigmatic,])
v(6): -0.8035268187522888	 ([original.])
v(7): -0.7471790909767151	 ([method])
v(8): -0.5440716743469238	 ([dealing])
v(9): -0.5201772451400757	 ([pain])
v(10): -0.9116650223731995	 ([lost])
v(11): -0.5551123023033142	 ([one])
v(12): -0.38877952098846436	 ([that's])
v(13): -0.663379430770874	 ([making])
v(14): -1.829928994178772	 ([distant])
v(15): -0.035808950662612915	 ([un - relatable?])
v(16): -0.6033011078834534	 ([one])
v(17): 0.7050486207008362	 ([reviewer])
v(18): -0.39131101965904236	 ([called])
v(19): -0.909264087677002	 ([revolutionary?])
v(20): -1.2145923376083374	 ([personally])
v(21): -0.3021295666694641	 ([i'd])
v(22): -0.5442925691604614	 ([call])
v(23): 2.5229201316833496	 ([dysfunctional.])
v(24): -0.24161675572395325	 ([morvern])
v(25): -0.0393979549407959	 ([completely])
v(26): 0.10796904563903809	 ([detaching])
v(27): -0.5843268632888794	 ([herself.])
v(28): -0.1985308825969696	 ([disposing])
v(29): -0.625079870223999	 ([boyfriend,])
v(30): -1.4963632822036743	 ([thinking])
v(31): -0.6924418210983276	 ([informing])
v(32): -0.9183322787284851	 ([family])
v(33): -0.2820352613925934	 ([using])
v(34): -0.15896835923194885	 ([money])
v(35): -1.1308797597885132	 ([gave])
v(36): -0.6756239533424377	 ([proper])
