---------- Players ----------
Player 0: presenting
Player 1: lily
Player 2: mars
Player 3: ( mgm,
Player 4: 1943 )
Player 5: cute
Player 6: film,
Player 7: opinion
Player 8: could
Player 9: better.
Player 10: judy
Player 11: garland
Player 12: great
Player 13: always,
Player 14: scenes
Player 15: film
Player 16: seem
Player 17: place
Player 18: romance
Player 19: van
Player 20: heflin
Player 21: develops
Player 22: quickly.
Player 23: mean,
Player 24: one
Player 25: minute
Player 26: he's
Player 27: ready
Player 28: beat
Player 29: butt,
Player 30: next
Player 31: minute
Player 32: falls
Player 33: love
Player 34: her.
Player 35: believe
Player 36: production,
Player 37: film
Player 38: editing,
Player 39: script
Player 40: (
Player 41: even
Player 42: though
Player 43: photography
Player 44: great,
Player 45: scenery
Player 46: nice
Player 47: costumes
Player 48: nice
Player 49: well )
Player 50: could
Player 51: little
Player 52: better.
Player 53: feels
Player 54: though
Player 55: production
Player 56: rushed.
Player 57: supporting
Player 58: cast
Player 59: good
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.514547348022461	 ([photography][great,])
I(12,13): 2.3052005767822266	 ([great][always,])
I(18,22): 2.2238762378692627	 ([romance][quickly.])
I(5,6): 2.1251449584960938	 ([cute][film,])
I(36,58): 2.0481598377227783	 ([production,][cast])
I(37,38): -1.6623539924621582	 ([film][editing,])
I(10,11): 1.6388344764709473	 ([judy][garland])
I(32,34): 1.6165517568588257	 ([falls][her.])
I(55,56): -1.4724830389022827	 ([production][rushed.])
I(51,52): -1.4367398023605347	 ([little][better.])
I(21,22): 1.4236139059066772	 ([develops][quickly.])
I(18,21): 1.4111242294311523	 ([romance][develops])
I(3,4): 1.4012231826782227	 ([( mgm,][1943 )])
I(47,48): 1.369638442993164	 ([costumes][nice])
I(4,58): 1.3412671089172363	 ([1943 )][cast])
I(3,58): 1.3288941383361816	 ([( mgm,][cast])
I(36,47): 1.285032033920288	 ([production,][costumes])
I(53,54): -1.2717018127441406	 ([feels][though])
I(16,22): 1.1954255104064941	 ([seem][quickly.])
I(12,44): -1.1442042589187622	 ([great][great,])
I(6,9): -1.1240800619125366	 ([film,][better.])
I(3,47): 1.0941177606582642	 ([( mgm,][costumes])
I(47,56): -1.0693764686584473	 ([costumes][rushed.])
I(57,58): 1.0646445751190186	 ([supporting][cast])
I(55,57): -1.0538445711135864	 ([production][supporting])
I(4,5): 1.0183844566345215	 ([1943 )][cute])
I(5,7): 0.9903944730758667	 ([cute][opinion])
I(47,58): 0.976975679397583	 ([costumes][cast])
I(35,58): 0.9726672172546387	 ([believe][cast])
I(46,47): 0.9583404660224915	 ([nice][costumes])
