---------- Players ----------
Player 0: presenting
Player 1: lily
Player 2: mars
Player 3: ( mgm,
Player 4: 1943 )
Player 5: cute
Player 6: film,
Player 7: opinion
Player 8: could
Player 9: better.
Player 10: judy
Player 11: garland
Player 12: great
Player 13: always,
Player 14: scenes
Player 15: film
Player 16: seem
Player 17: place
Player 18: romance
Player 19: van
Player 20: heflin
Player 21: develops
Player 22: quickly.
Player 23: mean,
Player 24: one
Player 25: minute
Player 26: he's
Player 27: ready
Player 28: beat
Player 29: butt,
Player 30: next
Player 31: minute
Player 32: falls
Player 33: love
Player 34: her.
Player 35: believe
Player 36: production,
Player 37: film
Player 38: editing,
Player 39: script
Player 40: (
Player 41: even
Player 42: though
Player 43: photography
Player 44: great,
Player 45: scenery
Player 46: nice
Player 47: costumes
Player 48: nice
Player 49: well )
Player 50: could
Player 51: little
Player 52: better.
Player 53: feels
Player 54: though
Player 55: production
Player 56: rushed.
Player 57: supporting
Player 58: cast
Player 59: good
---------- Rewards ----------
v(): 0.12712645530700684	 ([])
v(0): -0.20315036177635193	 ([presenting])
v(1): 0.40976274013519287	 ([lily])
v(2): -0.008883118629455566	 ([mars])
v(3): 2.532674789428711	 ([( mgm,])
v(4): -0.032448530197143555	 ([1943 )])
v(5): -0.05445045232772827	 ([cute])
v(6): 0.007576584815979004	 ([film,])
v(7): 0.030391454696655273	 ([opinion])
v(8): -0.16096293926239014	 ([could])
v(9): -1.04641854763031	 ([better.])
v(10): -0.6514842510223389	 ([judy])
v(11): 0.0068299174308776855	 ([garland])
v(12): 0.39550137519836426	 ([great])
v(13): 0.655411422252655	 ([always,])
v(14): 0.2711230218410492	 ([scenes])
v(15): -0.5685311555862427	 ([film])
v(16): 0.6721699833869934	 ([seem])
v(17): 0.26244911551475525	 ([place])
v(18): 0.34282398223876953	 ([romance])
v(19): 0.4837063252925873	 ([van])
v(20): 0.12918096780776978	 ([heflin])
v(21): 0.020915716886520386	 ([develops])
v(22): -1.3202483654022217	 ([quickly.])
v(23): 0.0889715850353241	 ([mean,])
v(24): 0.08251860737800598	 ([one])
v(25): 0.17896395921707153	 ([minute])
v(26): 0.23634588718414307	 ([he's])
v(27): -0.6239914894104004	 ([ready])
v(28): -0.0047713518142700195	 ([beat])
v(29): -0.2671242356300354	 ([butt,])
v(30): 0.15798205137252808	 ([next])
v(31): 0.4092411994934082	 ([minute])
v(32): 0.07469430565834045	 ([falls])
v(33): 0.6144503355026245	 ([love])
v(34): 0.32995182275772095	 ([her.])
v(35): 0.9059199690818787	 ([believe])
v(36): 0.8277852535247803	 ([production,])
v(37): 0.056710779666900635	 ([film])
v(38): -0.1661912202835083	 ([editing,])
v(39): 0.2200947403907776	 ([script])
v(40): 0.1074933409690857	 ([(])
v(41): 0.3016916513442993	 ([even])
v(42): 0.23147925734519958	 ([though])
v(43): -0.1255766749382019	 ([photography])
v(44): 1.3360843658447266	 ([great,])
v(45): -0.5126602053642273	 ([scenery])
v(46): 0.5526019930839539	 ([nice])
v(47): -1.5166391134262085	 ([costumes])
v(48): 0.37466859817504883	 ([nice])
v(49): 0.315385103225708	 ([well )])
v(50): -0.31360572576522827	 ([could])
v(51): 0.4685896039009094	 ([little])
v(52): 0.4283638298511505	 ([better.])
v(53): 0.15937934815883636	 ([feels])
v(54): 0.15205422043800354	 ([though])
v(55): -1.0546669960021973	 ([production])
v(56): -0.42518651485443115	 ([rushed.])
v(57): -0.3009144067764282	 ([supporting])
v(58): -3.2435050010681152	 ([cast])
v(59): 0.662983238697052	 ([good])
v(0,1): 0.9242943525314331	 ([presenting][lily])
v(0,2): -0.18183717131614685	 ([presenting][mars])
v(0,3): 2.3910999298095703	 ([presenting][( mgm,])
v(0,4): 0.08983336389064789	 ([presenting][1943 )])
v(0,5): -0.10540863871574402	 ([presenting][cute])
v(0,6): 0.059443920850753784	 ([presenting][film,])
v(0,7): -0.3384295105934143	 ([presenting][opinion])
v(0,8): -0.5501779317855835	 ([presenting][could])
v(0,9): -1.868415117263794	 ([presenting][better.])
v(0,10): -0.8709715604782104	 ([presenting][judy])
v(0,11): -0.25115102529525757	 ([presenting][garland])
v(0,12): 0.2795625329017639	 ([presenting][great])
v(0,13): 0.4728349447250366	 ([presenting][always,])
v(0,14): -0.005244404077529907	 ([presenting][scenes])
v(0,15): -0.7182824611663818	 ([presenting][film])
