---------- AND Interactions ----------
I(3 4): 5.694079399108887	 ([solid][play])
I(9 10): 4.53622579574585	 ([11][matches.])
I(10): 3.4982590675354004	 ([matches.])
I(12): -3.4366331100463867	 ([able])
I(7): 3.39180064201355	 ([winning])
I(4 12): 3.3606808185577393	 ([play][able])
I(5): 3.0914230346679688	 ([yesterday,])
I(0): -2.808345317840576	 ([23 - year - old])
I(8): 2.766627788543701	 ([streak])
I(8 10): -2.4287402629852295	 ([streak][matches.])
I(2 8): -2.3294291496276855	 ([continued][streak])
I(8 11): -2.321563720703125	 ([streak][quot ; i])
I(1 4): -2.2960305213928223	 ([australian][play])
I(20 21): 2.2369613647460938	 ([hewitt][said.])
I(4 5): 2.0092363357543945	 ([play][yesterday,])
I(11): 1.9671390056610107	 ([quot ; i])
I(0 7): 1.9428017139434814	 ([23 - year - old][winning])
I(20): 1.9399268627166748	 ([hewitt])
I(18 20): -1.9370298385620117	 ([weeks,][hewitt])
I(5 8): -1.9021892547607422	 ([yesterday,][streak])
I(21): 1.8438900709152222	 ([said.])
I(0 12): 1.6964383125305176	 ([23 - year - old][able])
I(6 10): -1.6895995140075684	 ([extending][matches.])
I(2): 1.689454436302185	 ([continued])
I(5 10): -1.6408629417419434	 ([yesterday,][matches.])
I(5 7): -1.630615234375	 ([yesterday,][winning])
I(6 8): -1.6160502433776855	 ([extending][streak])
I(10 12): -1.5944876670837402	 ([matches.][able])
I(4 21): -1.5326802730560303	 ([play][said.])
I(4 20): 1.5181968212127686	 ([play][hewitt])
I(10 11): -1.5181200504302979	 ([matches.][quot ; i])
I(0 21): 1.5096231698989868	 ([23 - year - old][said.])
I(13 20): -1.5048632621765137	 ([put][hewitt])
I(11 13): -1.477181077003479	 ([quot ; i][put])
I(5 21): -1.475966215133667	 ([yesterday,][said.])
I(12 20): -1.4700329303741455	 ([able][hewitt])
I(1 2): 1.4645048379898071	 ([australian][continued])
I(0 6): 1.4288396835327148	 ([23 - year - old][extending])
I(5 11): -1.4215803146362305	 ([yesterday,][quot ; i])
I(7 11): -1.4210457801818848	 ([winning][quot ; i])
I(1 21): -1.4030334949493408	 ([australian][said.])
I(2 4): -1.348045825958252	 ([continued][play])
I(4 18): -1.3347373008728027	 ([play][weeks,])
I(4 15): -1.2876089811325073	 ([play][day])
I(10 21): -1.2654109001159668	 ([matches.][said.])
I(3 7): -1.2538788318634033	 ([solid][winning])
I(1 20): -1.2452932596206665	 ([australian][hewitt])
I(0 1): 1.2449878454208374	 ([23 - year - old][australian])
I(8 18): -1.2294254302978516	 ([streak][weeks,])
I(1 10): -1.2068138122558594	 ([australian][matches.])
I(1 11): 1.2006921768188477	 ([australian][quot ; i])
I(15): 1.1843997240066528	 ([day])
I(7 12): 1.1653854846954346	 ([winning][able])
I(15 16): -1.1452652215957642	 ([day][day])
I(7 13): -1.134291410446167	 ([winning][put])
I(8 16): -1.1333580017089844	 ([streak][day])
I(4 19): 1.1249358654022217	 ([play][quot ;])
I(3 15): -1.0553226470947266	 ([solid][day])
I(4 17): 1.0435867309570312	 ([play][last])
I(4 10): 1.0229871273040771	 ([play][matches.])
I(10 20): 1.0084567070007324	 ([matches.][hewitt])
I(3 16): -0.9917899966239929	 ([solid][day])
I(2 6): -0.9913033246994019	 ([continued][extending])
I(7 17): 0.9821503162384033	 ([winning][last])
I(0 5): 0.9653816223144531	 ([23 - year - old][yesterday,])
I(5 15): -0.9653558731079102	 ([yesterday,][day])
I(3 6): 0.9199432134628296	 ([solid][extending])
I(1 8): -0.9082211256027222	 ([australian][streak])
I(8 20): 0.9014530181884766	 ([streak][hewitt])
I(17): -0.8979544639587402	 ([last])
I(10 13): -0.8743829727172852	 ([matches.][put])
I(3 12): 0.8717212677001953	 ([solid][able])
I(8 14): 0.8701739311218262	 ([streak][together])
I(1): 0.8700648546218872	 ([australian])
I(5 13): -0.8666775226593018	 ([yesterday,][put])
I(3 10): -0.830348014831543	 ([solid][matches.])
