---------- Players ----------
Player 0: movie
Player 1: terrible
Player 2: waste
Player 3: time.
Player 4: although
Player 5: hour
Player 6: half
Player 7: long
Player 8: feels
Player 9: somewhere
Player 10: close
Player 11: 4.
Player 12: never
Player 13: seen
Player 14: movie
Player 15: move
Player 16: slowly
Player 17: without
Player 18: purpose.
Player 19: also
Player 20: horror
Player 21: "
Player 22: film
Player 23: takes
Player 24: place
Player 25: lot
Player 26: time
Player 27: daylight.
Player 28: friend
Player 29: laughed
Player 30: insane
Player 31: amount
Player 32: times
Player 33: probably
Player 34: supposed
Player 35: scared.
Player 36: thing
Player 37: want
Player 38: know
Player 39: terrible
Player 40: movie
Player 41: released
Player 42: many
Player 43: countries.
Player 44: cannot
Player 45: high
Player 46: demand.
Player 47: supermodel
Player 48: nicole
Player 49: petty
Player 50: stick
Player 51: modeling
Player 52: although
Player 53: beautiful
Player 54: lost
---------- AND Interactions (Pairwise Only) ----------
I(0,27): -2.0474894046783447	 ([movie][daylight.])
Sum: -2.0474894046783447
==================================================
