---------- Players ----------
Player 0: kind
Player 1: movie
Player 2: shows
Player 3: paucity
Player 4: french
Player 5: cinema
Player 6: comes
Player 7: making
Player 8: thrillers. the
Player 9: director's
Player 10: desire
Player 11: sound
Player 12: american
Player 13: "
Player 14: glaring
Player 15: fooled
Player 16: minute, unless
Player 17: seen
Player 18: serial
Player 19: killer
Player 20: movie
Player 21: since
Player 22: " peeping
Player 23: tom
Player 24: ".
Player 25: two
Player 26: male
Player 27: cops
Player 28: ( or
Player 29: one
Player 30: half, more
Player 31: like, as
Player 32: see ), horrible
Player 33: murders, a
Player 34: plot
Player 35: complicated
Player 36: complex. charles
Player 37: berling
Player 38: lucky
Player 39: genre ( see
Player 40: astoundlingly
Player 41: dumb
Player 42: " l'inconnu
Player 43: de
Player 44: strasbourg
Player 45: "
Player 46: couple
Player 47: years
Player 48: ago ). the
Player 49: scenes
Player 50: pregnant
Player 51: wife
Player 52: - which
Player 53: supposed
Player 54: counterpart
Player 55: otherwise
Player 56: noir
Player 57: atmosphere
Player 58: rest
Player 59: plot - are
Player 60: among
Player 61: worst
Player 62: ever
Player 63: filmed. add
Player 64: steamy
---------- Rewards ----------
v(): -0.13621994853019714	 ([])
v(0): -0.24245566129684448	 ([kind])
v(1): 0.39452555775642395	 ([movie])
v(2): -0.3952289819717407	 ([shows])
v(3): -0.013545036315917969	 ([paucity])
v(4): -0.2481278032064438	 ([french])
v(5): 0.4130241274833679	 ([cinema])
v(6): -0.15028470754623413	 ([comes])
v(7): 0.2113054394721985	 ([making])
v(8): -0.5181758403778076	 ([thrillers. the])
v(9): 1.2954481840133667	 ([director's])
v(10): 0.13969793915748596	 ([desire])
v(11): 0.3127681612968445	 ([sound])
v(12): 0.5585078001022339	 ([american])
v(13): -0.17811793088912964	 (["])
v(14): 0.11196708679199219	 ([glaring])
v(15): -0.3099256157875061	 ([fooled])
v(16): 0.23033341765403748	 ([minute, unless])
v(17): 0.30207082629203796	 ([seen])
v(18): 0.5153707265853882	 ([serial])
v(19): 1.782731533050537	 ([killer])
v(20): 0.2640007436275482	 ([movie])
v(21): -0.031868934631347656	 ([since])
v(22): 1.5501714944839478	 ([" peeping])
v(23): 0.02898576855659485	 ([tom])
v(24): -0.1581592559814453	 ([".])
v(25): 0.24733591079711914	 ([two])
v(26): 0.6075780987739563	 ([male])
v(27): 1.31535005569458	 ([cops])
v(28): -0.10367709398269653	 ([( or])
v(29): -0.4337313771247864	 ([one])
v(30): -0.38983988761901855	 ([half, more])
v(31): -0.10652324557304382	 ([like, as])
v(32): 5.809458255767822	 ([see ), horrible])
v(33): 2.2350001335144043	 ([murders, a])
v(34): 0.8620150089263916	 ([plot])
v(35): -0.3224750757217407	 ([complicated])
v(36): 1.8128737211227417	 ([complex. charles])
v(37): -0.316541850566864	 ([berling])
v(38): -0.5489528179168701	 ([lucky])
v(39): -0.7988380193710327	 ([genre ( see])
v(40): 1.5568487644195557	 ([astoundlingly])
v(41): 0.2151193618774414	 ([dumb])
v(42): -0.4174809753894806	 ([" l'inconnu])
v(43): -0.13121533393859863	 ([de])
v(44): 0.47006288170814514	 ([strasbourg])
v(45): -0.06348556280136108	 (["])
v(46): 0.9327365159988403	 ([couple])
v(47): -1.2180346250534058	 ([years])
v(48): -1.003086805343628	 ([ago ). the])
v(49): -0.5137903094291687	 ([scenes])
v(50): 0.010930478572845459	 ([pregnant])
v(51): -0.28210100531578064	 ([wife])
v(52): -0.19166651368141174	 ([- which])
v(53): 0.3860573172569275	 ([supposed])
v(54): -0.035677582025527954	 ([counterpart])
v(55): 0.35559749603271484	 ([otherwise])
v(56): -0.11401250958442688	 ([noir])
v(57): -0.6173871159553528	 ([atmosphere])
v(58): 0.666730523109436	 ([rest])
v(59): -0.0334780216217041	 ([plot - are])
v(60): -0.5623793601989746	 ([among])
v(61): 3.056459903717041	 ([worst])
v(62): -0.43786144256591797	 ([ever])
v(63): 1.2862473726272583	 ([filmed. add])
v(64): -0.2948675751686096	 ([steamy])
v(0,1): 0.3245077133178711	 ([kind][movie])
v(0,2): -0.4935758113861084	 ([kind][shows])
v(0,3): 0.47620075941085815	 ([kind][paucity])
v(0,4): -0.2400151640176773	 ([kind][french])
v(0,5): 0.5232821106910706	 ([kind][cinema])
v(0,6): -0.3403264284133911	 ([kind][comes])
v(0,7): 0.5803380608558655	 ([kind][making])
v(0,8): -0.8135933876037598	 ([kind][thrillers. the])
v(0,9): 1.2292803525924683	 ([kind][director's])
v(0,10): -0.04469439387321472	 ([kind][desire])
v(0,11): 0.31932228803634644	 ([kind][sound])
v(0,12): 0.42318564653396606	 ([kind][american])
v(0,13): -0.274062842130661	 ([kind]["])
v(0,14): 0.5540475845336914	 ([kind][glaring])
v(0,15): -0.9487823843955994	 ([kind][fooled])
v(0,16): 0.12548044323921204	 ([kind][minute, unless])
v(0,17): 0.2016119360923767	 ([kind][seen])
v(0,18): 0.44972464442253113	 ([kind][serial])
v(0,19): 1.5501563549041748	 ([kind][killer])
v(0,20): 0.2016211450099945	 ([kind][movie])
v(0,21): -0.17452654242515564	 ([kind][since])
v(0,22): 1.2991613149642944	 ([kind][" peeping])
v(0,23): -0.0033470094203948975	 ([kind][tom])
v(0,24): -0.27897337079048157	 ([kind][".])
v(0,25): 0.12356501817703247	 ([kind][two])
v(0,26): 0.5623483657836914	 ([kind][male])
v(0,27): 1.1315280199050903	 ([kind][cops])
v(0,28): -0.20627999305725098	 ([kind][( or])
v(0,29): -0.4547038674354553	 ([kind][one])
v(0,30): -0.4723280668258667	 ([kind][half, more])
v(0,31): -0.18049964308738708	 ([kind][like, as])
v(0,32): 5.800336837768555	 ([kind][see ), horrible])
v(0,33): 1.9300199747085571	 ([kind][murders, a])
v(0,34): 0.7651770710945129	 ([kind][plot])
v(0,35): -0.6781604886054993	 ([kind][complicated])
v(0,36): 1.5302491188049316	 ([kind][complex. charles])
v(0,37): -0.38598448038101196	 ([kind][berling])
v(0,38): -0.8885907530784607	 ([kind][lucky])
v(0,39): -0.8048229217529297	 ([kind][genre ( see])
v(0,40): 1.2769310474395752	 ([kind][astoundlingly])
v(0,41): 0.14423763751983643	 ([kind][dumb])
v(0,42): -0.5272531509399414	 ([kind][" l'inconnu])
v(0,43): -0.2535852789878845	 ([kind][de])
v(0,44): 0.34259581565856934	 ([kind][strasbourg])
v(0,45): -0.171952486038208	 ([kind]["])
v(0,46): 0.6864138841629028	 ([kind][couple])
v(0,47): -1.2788059711456299	 ([kind][years])
v(0,48): -1.0501998662948608	 ([kind][ago ). the])
v(0,49): -0.6205297112464905	 ([kind][scenes])
v(0,50): -0.06121298670768738	 ([kind][pregnant])
v(0,51): -0.3699532151222229	 ([kind][wife])
v(0,52): -0.46449708938598633	 ([kind][- which])
v(0,53): 0.2920636534690857	 ([kind][supposed])
v(0,54): -0.19347673654556274	 ([kind][counterpart])
v(0,55): 0.19730165600776672	 ([kind][otherwise])
v(0,56): -0.2921617031097412	 ([kind][noir])
v(0,57): -0.904419481754303	 ([kind][atmosphere])
v(0,58): 0.5617075562477112	 ([kind][rest])
v(0,59): 0.06250196695327759	 ([kind][plot - are])
v(0,60): -0.6057418584823608	 ([kind][among])
v(0,61): 2.963362455368042	 ([kind][worst])
v(0,62): -0.5041718482971191	 ([kind][ever])
v(0,63): 1.2196235656738281	 ([kind][filmed. add])
v(0,64): -0.4388846755027771	 ([kind][steamy])
v(1,2): -0.03219202160835266	 ([movie][shows])
v(1,3): 1.3026049137115479	 ([movie][paucity])
v(1,4): 0.536468505859375	 ([movie][french])
v(1,5): 0.35074305534362793	 ([movie][cinema])
v(1,6): 0.16052129864692688	 ([movie][comes])
v(1,7): 0.9347726106643677	 ([movie][making])
v(1,8): 0.3637850880622864	 ([movie][thrillers. the])
v(1,9): 1.713141918182373	 ([movie][director's])
v(1,10): 0.9405795335769653	 ([movie][desire])
v(1,11): 0.886748731136322	 ([movie][sound])
v(1,12): 1.2804076671600342	 ([movie][american])
v(1,13): 0.2758967876434326	 ([movie]["])
v(1,14): 0.8777245879173279	 ([movie][glaring])
v(1,15): 0.029147207736968994	 ([movie][fooled])
v(1,16): 0.9567587971687317	 ([movie][minute, unless])
v(1,17): 0.9593392610549927	 ([movie][seen])
v(1,18): 0.9914199113845825	 ([movie][serial])
v(1,19): 2.219761848449707	 ([movie][killer])
v(1,20): 0.8061613440513611	 ([movie][movie])
v(1,21): 0.48747360706329346	 ([movie][since])
v(1,22): 2.0373289585113525	 ([movie][" peeping])
v(1,23): 0.5724799633026123	 ([movie][tom])
v(1,24): 0.458855003118515	 ([movie][".])
v(1,25): 0.7838708162307739	 ([movie][two])
v(1,26): 1.1274759769439697	 ([movie][male])
v(1,27): 1.8690199851989746	 ([movie][cops])
v(1,28): 0.40042367577552795	 ([movie][( or])
v(1,29): 0.10685926675796509	 ([movie][one])
v(1,30): 0.19775202870368958	 ([movie][half, more])
v(1,31): 0.43819451332092285	 ([movie][like, as])
v(1,32): 6.088268280029297	 ([movie][see ), horrible])
v(1,33): 2.8074753284454346	 ([movie][murders, a])
v(1,34): 1.8106982707977295	 ([movie][plot])
v(1,35): 0.03609788417816162	 ([movie][complicated])
v(1,36): 2.5195364952087402	 ([movie][complex. charles])
v(1,37): 0.49172651767730713	 ([movie][berling])
v(1,38): -0.2148573100566864	 ([movie][lucky])
v(1,39): 0.26195645332336426	 ([movie][genre ( see])
v(1,40): 1.8987582921981812	 ([movie][astoundlingly])
v(1,41): 0.8096717596054077	 ([movie][dumb])
v(1,42): 0.22243082523345947	 ([movie][" l'inconnu])
v(1,43): 0.38963595032691956	 ([movie][de])
v(1,44): 0.9450559616088867	 ([movie][strasbourg])
v(1,45): 0.47085368633270264	 ([movie]["])
v(1,46): 1.3918771743774414	 ([movie][couple])
v(1,47): -0.7569908499717712	 ([movie][years])
v(1,48): -0.4518609642982483	 ([movie][ago ). the])
v(1,49): 0.31341439485549927	 ([movie][scenes])
v(1,50): 0.7057958841323853	 ([movie][pregnant])
v(1,51): 0.4018571376800537	 ([movie][wife])
v(1,52): 0.2835109233856201	 ([movie][- which])
v(1,53): 1.146270513534546	 ([movie][supposed])
v(1,54): 0.5549792647361755	 ([movie][counterpart])
v(1,55): 0.9376612901687622	 ([movie][otherwise])
v(1,56): 0.9152150750160217	 ([movie][noir])
v(1,57): -0.047832340002059937	 ([movie][atmosphere])
v(1,58): 1.2615898847579956	 ([movie][rest])
v(1,59): 0.9418050050735474	 ([movie][plot - are])
v(1,60): -0.21281394362449646	 ([movie][among])
v(1,61): 3.3228156566619873	 ([movie][worst])
v(1,62): 0.03938573598861694	 ([movie][ever])
v(1,63): 1.315802812576294	 ([movie][filmed. add])
v(1,64): 0.4079757332801819	 ([movie][steamy])
v(2,3): 0.6272349953651428	 ([shows][paucity])
v(2,4): -0.30425190925598145	 ([shows][french])
v(2,5): -0.5472658276557922	 ([shows][cinema])
v(2,6): -0.6466752290725708	 ([shows][comes])
v(2,7): -0.0421522855758667	 ([shows][making])
v(2,8): -0.8284260630607605	 ([shows][thrillers. the])
v(2,9): 1.0431022644042969	 ([shows][director's])
v(2,10): -0.20345249772071838	 ([shows][desire])
v(2,11): -0.05902886390686035	 ([shows][sound])
v(2,12): 0.33522164821624756	 ([shows][american])
v(2,13): -0.4024425148963928	 ([shows]["])
v(2,14): -0.23334774374961853	 ([shows][glaring])
v(2,15): -0.6078482866287231	 ([shows][fooled])
v(2,16): -0.14997100830078125	 ([shows][minute, unless])
v(2,17): 0.01974642276763916	 ([shows][seen])
v(2,18): 0.18098312616348267	 ([shows][serial])
v(2,19): 1.2817801237106323	 ([shows][killer])
v(2,20): -0.10354125499725342	 ([shows][movie])
v(2,21): -0.3023824393749237	 ([shows][since])
v(2,22): 1.1275933980941772	 ([shows][" peeping])
v(2,23): -0.17912620306015015	 ([shows][tom])
v(2,24): -0.4374849796295166	 ([shows][".])
v(2,25): -0.12199950218200684	 ([shows][two])
v(2,26): 0.2885246276855469	 ([shows][male])
v(2,27): 0.907886266708374	 ([shows][cops])
v(2,28): -0.3356049656867981	 ([shows][( or])
v(2,29): -0.5753510594367981	 ([shows][one])
v(2,30): -0.5973633527755737	 ([shows][half, more])
v(2,31): -0.39847075939178467	 ([shows][like, as])
v(2,32): 5.536003589630127	 ([shows][see ), horrible])
v(2,33): 1.728768229484558	 ([shows][murders, a])
v(2,34): 0.37783798575401306	 ([shows][plot])
v(2,35): -0.7876894474029541	 ([shows][complicated])
v(2,36): 1.1341376304626465	 ([shows][complex. charles])
v(2,37): -0.44990062713623047	 ([shows][berling])
v(2,38): -1.0026795864105225	 ([shows][lucky])
v(2,39): -0.711978018283844	 ([shows][genre ( see])
v(2,40): 1.135570764541626	 ([shows][astoundlingly])
v(2,41): -0.06398153305053711	 ([shows][dumb])
v(2,42): -0.6546607613563538	 ([shows][" l'inconnu])
v(2,43): -0.3949793577194214	 ([shows][de])
v(2,44): 0.19400012493133545	 ([shows][strasbourg])
v(2,45): -0.38013559579849243	 ([shows]["])
v(2,46): 0.5383970737457275	 ([shows][couple])
v(2,47): -1.3690890073776245	 ([shows][years])
v(2,48): -1.2225220203399658	 ([shows][ago ). the])
v(2,49): -0.7759073972702026	 ([shows][scenes])
v(2,50): -0.3591000437736511	 ([shows][pregnant])
v(2,51): -0.5230580568313599	 ([shows][wife])
v(2,52): -0.5667669773101807	 ([shows][- which])
v(2,53): 0.025411248207092285	 ([shows][supposed])
v(2,54): -0.3080376982688904	 ([shows][counterpart])
v(2,55): 0.0002936720848083496	 ([shows][otherwise])
v(2,56): -0.33029407262802124	 ([shows][noir])
v(2,57): -0.8308255672454834	 ([shows][atmosphere])
v(2,58): 0.3201926648616791	 ([shows][rest])
v(2,59): -0.2756093442440033	 ([shows][plot - are])
v(2,60): -0.6643105149269104	 ([shows][among])
v(2,61): 2.6766951084136963	 ([shows][worst])
v(2,62): -0.6539062857627869	 ([shows][ever])
v(2,63): 0.7483355402946472	 ([shows][filmed. add])
v(2,64): -0.5047013163566589	 ([shows][steamy])
v(3,4): -0.3925248384475708	 ([paucity][french])
v(3,5): 1.218410611152649	 ([paucity][cinema])
v(3,6): -0.24548186361789703	 ([paucity][comes])
v(3,7): 0.45648759603500366	 ([paucity][making])
v(3,8): 0.03391683101654053	 ([paucity][thrillers. the])
v(3,9): 1.6706823110580444	 ([paucity][director's])
v(3,10): 0.09481316804885864	 ([paucity][desire])
v(3,11): 0.5419124960899353	 ([paucity][sound])
v(3,12): 0.7217653393745422	 ([paucity][american])
v(3,13): -0.12590831518173218	 ([paucity]["])
v(3,14): 0.15849247574806213	 ([paucity][glaring])
v(3,15): -0.10254406929016113	 ([paucity][fooled])
v(3,16): 0.3938989043235779	 ([paucity][minute, unless])
v(3,17): 0.5655592679977417	 ([paucity][seen])
v(3,18): 0.6714807748794556	 ([paucity][serial])
v(3,19): 1.7346746921539307	 ([paucity][killer])
v(3,20): 0.39703571796417236	 ([paucity][movie])
v(3,21): 0.05442255735397339	 ([paucity][since])
v(3,22): 1.467464566230774	 ([paucity][" peeping])
v(3,23): 0.22122223675251007	 ([paucity][tom])
v(3,24): 0.0106944739818573	 ([paucity][".])
v(3,25): 0.3388535678386688	 ([paucity][two])
v(3,26): 0.7059041261672974	 ([paucity][male])
v(3,27): 1.3005030155181885	 ([paucity][cops])
v(3,28): -0.021686196327209473	 ([paucity][( or])
v(3,29): -0.34064024686813354	 ([paucity][one])
v(3,30): -0.20223468542099	 ([paucity][half, more])
v(3,31): 0.0793469250202179	 ([paucity][like, as])
v(3,32): 5.688040733337402	 ([paucity][see ), horrible])
v(3,33): 1.9426629543304443	 ([paucity][murders, a])
v(3,34): 0.9197995066642761	 ([paucity][plot])
v(3,35): -0.13282108306884766	 ([paucity][complicated])
v(3,36): 1.7720850706100464	 ([paucity][complex. charles])
