---------- Players ----------
Player 0: blair
Player 1: witch - war
Player 2: movie
Player 3: much
Player 4: letdown
Player 5: bwitch
Player 6: was!
Player 7: title
Player 8: says
Player 9: all,
Player 10: save
Player 11: money
Player 12: time
Player 13: spend
Player 14: good
Player 15: movie
Player 16: upon
Player 17: time
Player 18: america
Player 19: ",
Player 20: " the
Player 21: shawshank
Player 22: redemption
Player 23: "
Player 24: " enemy
Player 25: gates
Player 26: "
Player 27: ( if
Player 28: want
Player 29: watch
Player 30: great
Player 31: " war
Player 32: "
Player 33: movie )
Player 34: etc.
Player 35: movie,
Player 36: baseball
Player 37: team
Player 38: major
Player 39: leagues
Player 40: pinnacle
Player 41: single
Player 42: rookies,
Player 43: movie
Player 44: high
Player 45: school
Player 46: ball.
Player 47: filmed
Player 48: high
Player 49: school
Player 50: drama
Player 51: club
Player 52: filming
Player 53: daddy's
Player 54: old
Player 55: camera.
Player 56: sure
Player 57: went
Player 58: hostile
Player 59: area
---------- Rewards ----------
v(): 0.20598557591438293	 ([])
v(0): 0.9229556322097778	 ([blair])
v(1): -0.3162955045700073	 ([witch - war])
v(2): 1.0117030143737793	 ([movie])
v(3): 0.49579280614852905	 ([much])
v(4): 6.602643013000488	 ([letdown])
v(5): 1.2124452590942383	 ([bwitch])
v(6): 0.2222830355167389	 ([was!])
v(7): 0.17773592472076416	 ([title])
v(8): 0.11567628383636475	 ([says])
v(9): -0.23610380291938782	 ([all,])
v(10): 0.09035125374794006	 ([save])
v(11): 0.3017200827598572	 ([money])
v(12): -1.3085335493087769	 ([time])
v(13): 0.18818560242652893	 ([spend])
v(14): -0.1652286946773529	 ([good])
v(15): 0.3010938763618469	 ([movie])
v(16): -0.5636306405067444	 ([upon])
v(17): -0.3642110824584961	 ([time])
v(18): 0.24142278730869293	 ([america])
v(19): 0.19661164283752441	 ([",])
v(20): 0.31099385023117065	 ([" the])
v(21): -0.4592335820198059	 ([shawshank])
v(22): 0.7773304581642151	 ([redemption])
v(23): 0.23825427889823914	 (["])
v(24): 0.4483835995197296	 ([" enemy])
v(25): -0.08192810416221619	 ([gates])
v(26): 0.24362963438034058	 (["])
v(27): 0.2256144881248474	 ([( if])
v(28): 1.0040563344955444	 ([want])
v(29): 0.9024063348770142	 ([watch])
v(30): -0.36689895391464233	 ([great])
v(31): 0.2811053693294525	 ([" war])
v(32): 0.28548741340637207	 (["])
v(33): 1.0267221927642822	 ([movie )])
v(34): 0.2754521071910858	 ([etc.])
v(35): 1.1705739498138428	 ([movie,])
v(36): 0.24836646020412445	 ([baseball])
v(37): -0.029619157314300537	 ([team])
v(38): -0.1270885467529297	 ([major])
v(39): -0.0619998574256897	 ([leagues])
v(40): -0.338412880897522	 ([pinnacle])
v(41): -0.019573301076889038	 ([single])
v(42): 0.5045867562294006	 ([rookies,])
v(43): 1.0033453702926636	 ([movie])
v(44): 0.6157349944114685	 ([high])
v(45): 0.4543232321739197	 ([school])
v(46): 0.1387762725353241	 ([ball.])
v(47): 3.327336311340332	 ([filmed])
v(48): 0.2550947666168213	 ([high])
v(49): 0.31821829080581665	 ([school])
v(50): 0.7275530695915222	 ([drama])
v(51): 0.19157615303993225	 ([club])
v(52): 1.8919000625610352	 ([filming])
v(53): -0.3334157466888428	 ([daddy's])
v(54): 0.7449049353599548	 ([old])
v(55): 1.0579813718795776	 ([camera.])
v(56): 0.40230685472488403	 ([sure])
v(57): -0.08908390998840332	 ([went])
v(58): 0.7164257764816284	 ([hostile])
v(59): 0.5523202419281006	 ([area])
v(0,1): 0.23623958230018616	 ([blair][witch - war])
v(0,2): 2.6690926551818848	 ([blair][movie])
v(0,3): 1.145186185836792	 ([blair][much])
v(0,4): 6.734356880187988	 ([blair][letdown])
v(0,5): 1.6843576431274414	 ([blair][bwitch])
v(0,6): 0.9945474863052368	 ([blair][was!])
v(0,7): 0.89847731590271	 ([blair][title])
v(0,8): 0.8391910791397095	 ([blair][says])
v(0,9): 0.3980630934238434	 ([blair][all,])
v(0,10): 0.9085733294487	 ([blair][save])
v(0,11): 1.305609107017517	 ([blair][money])
v(0,12): -0.4726513922214508	 ([blair][time])
v(0,13): 0.9634106159210205	 ([blair][spend])
v(0,14): 0.5026492476463318	 ([blair][good])
v(0,15): 1.1773345470428467	 ([blair][movie])
v(0,16): 0.19042496383190155	 ([blair][upon])
v(0,17): 0.334247887134552	 ([blair][time])
v(0,18): 0.5335186123847961	 ([blair][america])
v(0,19): 0.9247112274169922	 ([blair][",])
v(0,20): 1.0506576299667358	 ([blair][" the])
v(0,21): 0.4754320979118347	 ([blair][shawshank])
v(0,22): 1.4642813205718994	 ([blair][redemption])
v(0,23): 1.020376205444336	 ([blair]["])
v(0,24): 1.4199950695037842	 ([blair][" enemy])
v(0,25): 0.6790780425071716	 ([blair][gates])
v(0,26): 1.0351570844650269	 ([blair]["])
v(0,27): 1.02667236328125	 ([blair][( if])
v(0,28): 1.7505743503570557	 ([blair][want])
v(0,29): 1.7569458484649658	 ([blair][watch])
v(0,30): 0.3049604594707489	 ([blair][great])
v(0,31): 1.1325658559799194	 ([blair][" war])
v(0,32): 1.0563613176345825	 ([blair]["])
v(0,33): 1.7667049169540405	 ([blair][movie )])
v(0,34): 1.0370556116104126	 ([blair][etc.])
v(0,35): 2.323122978210449	 ([blair][movie,])
v(0,36): 1.0874571800231934	 ([blair][baseball])
v(0,37): 0.846153736114502	 ([blair][team])
v(0,38): 0.6695166826248169	 ([blair][major])
v(0,39): 0.7210696935653687	 ([blair][leagues])
v(0,40): 0.40386268496513367	 ([blair][pinnacle])
v(0,41): 0.725338339805603	 ([blair][single])
v(0,42): 1.4377418756484985	 ([blair][rookies,])
v(0,43): 2.2234559059143066	 ([blair][movie])
v(0,44): 1.3682163953781128	 ([blair][high])
v(0,45): 0.9775285720825195	 ([blair][school])
v(0,46): 1.096932053565979	 ([blair][ball.])
v(0,47): 3.6676700115203857	 ([blair][filmed])
v(0,48): 0.9494183659553528	 ([blair][high])
v(0,49): 0.9683010578155518	 ([blair][school])
v(0,50): 1.616603136062622	 ([blair][drama])
v(0,51): 0.906038761138916	 ([blair][club])
v(0,52): 2.6245861053466797	 ([blair][filming])
v(0,53): 0.2691228687763214	 ([blair][daddy's])
v(0,54): 1.3279730081558228	 ([blair][old])
v(0,55): 2.0473573207855225	 ([blair][camera.])
v(0,56): 1.116599440574646	 ([blair][sure])
v(0,57): 0.6463650465011597	 ([blair][went])
v(0,58): 1.6094119548797607	 ([blair][hostile])
v(0,59): 1.4494463205337524	 ([blair][area])
v(1,2): 0.63771653175354	 ([witch - war][movie])
v(1,3): -0.15993911027908325	 ([witch - war][much])
v(1,4): 6.6865739822387695	 ([witch - war][letdown])
v(1,5): 0.3285663425922394	 ([witch - war][bwitch])
v(1,6): -0.19265761971473694	 ([witch - war][was!])
v(1,7): -0.25929078459739685	 ([witch - war][title])
v(1,8): -0.08787691593170166	 ([witch - war][says])
v(1,9): -0.6360732316970825	 ([witch - war][all,])
v(1,10): -0.16712495684623718	 ([witch - war][save])
v(1,11): 0.020998358726501465	 ([witch - war][money])
v(1,12): -1.3032371997833252	 ([witch - war][time])
v(1,13): 0.045597195625305176	 ([witch - war][spend])
v(1,14): -0.23729446530342102	 ([witch - war][good])
v(1,15): -0.27400216460227966	 ([witch - war][movie])
v(1,16): -0.6690201163291931	 ([witch - war][upon])
v(1,17): -0.7957213521003723	 ([witch - war][time])
v(1,18): -0.13242506980895996	 ([witch - war][america])
v(1,19): -0.25325772166252136	 ([witch - war][",])
v(1,20): -0.25638678669929504	 ([witch - war][" the])
v(1,21): -0.4850524067878723	 ([witch - war][shawshank])
v(1,22): -0.08084291219711304	 ([witch - war][redemption])
v(1,23): -0.3048873245716095	 ([witch - war]["])
v(1,24): -0.03748619556427002	 ([witch - war][" enemy])
v(1,25): -0.3206290006637573	 ([witch - war][gates])
v(1,26): -0.1829824149608612	 ([witch - war]["])
v(1,27): -0.2596277892589569	 ([witch - war][( if])
v(1,28): 0.5161234736442566	 ([witch - war][want])
v(1,29): 0.3907482624053955	 ([witch - war][watch])
v(1,30): -0.806107223033905	 ([witch - war][great])
v(1,31): 0.15258297324180603	 ([witch - war][" war])
v(1,32): -0.21568894386291504	 ([witch - war]["])
v(1,33): 0.2828163206577301	 ([witch - war][movie )])
v(1,34): -0.08585062623023987	 ([witch - war][etc.])
v(1,35): 0.8258751630783081	 ([witch - war][movie,])
