---------- Players ----------
Player A: blair
Player B: witch - war
Player C: movie
Player D: much
Player E: letdown
Player F: bwitch
Player G: was!
Player H: title
Player I: says
Player J: all,
Player K: save
Player L: money
Player M: time
Player N: spend
Player O: good
Player P: movie
Player Q: upon
Player R: time
Player S: america
Player T: ",
Player U: " the
Player V: shawshank
Player W: redemption
Player X: "
Player Y: " enemy
Player Z: gates
Player [: "
Player \: ( if
Player ]: want
Player ^: watch
Player _: great
Player `: " war
Player a: "
Player b: movie )
Player c: etc.
Player d: movie,
Player e: baseball
Player f: team
Player g: major
Player h: leagues
Player i: pinnacle
Player j: single
Player k: rookies,
Player l: movie
Player m: high
Player n: school
Player o: ball.
Player p: filmed
Player q: high
Player r: school
Player s: drama
Player t: club
Player u: filming
Player v: daddy's
Player w: old
Player x: camera.
Player y: sure
Player z: went
Player {: hostile
Player |: area
---------- Rewards ----------
v(): 0.20598557591438293	 ([])
v(A): 0.9229556322097778	 ([blair])
v(B): -0.3162955045700073	 ([witch - war])
v(C): 1.0117030143737793	 ([movie])
v(D): 0.49579280614852905	 ([much])
v(E): 6.602643013000488	 ([letdown])
v(F): 1.2124452590942383	 ([bwitch])
v(G): 0.2222830355167389	 ([was!])
v(H): 0.17773592472076416	 ([title])
v(I): 0.11567628383636475	 ([says])
v(J): -0.23610380291938782	 ([all,])
v(K): 0.09035125374794006	 ([save])
v(L): 0.3017200827598572	 ([money])
v(M): -1.3085335493087769	 ([time])
v(N): 0.18818560242652893	 ([spend])
v(O): -0.1652286946773529	 ([good])
v(P): 0.3010938763618469	 ([movie])
v(Q): -0.5636306405067444	 ([upon])
v(R): -0.3642110824584961	 ([time])
v(S): 0.24142278730869293	 ([america])
v(T): 0.19661164283752441	 ([",])
v(U): 0.31099385023117065	 ([" the])
v(V): -0.4592335820198059	 ([shawshank])
v(W): 0.7773304581642151	 ([redemption])
v(X): 0.23825427889823914	 (["])
v(Y): 0.4483835995197296	 ([" enemy])
v(Z): -0.08192810416221619	 ([gates])
v([): 0.24362963438034058	 (["])
v(\): 0.2256144881248474	 ([( if])
v(]): 1.0040563344955444	 ([want])
v(^): 0.9024063348770142	 ([watch])
v(_): -0.36689895391464233	 ([great])
v(`): 0.2811053693294525	 ([" war])
v(a): 0.28548741340637207	 (["])
v(b): 1.0267221927642822	 ([movie )])
v(c): 0.2754521071910858	 ([etc.])
v(d): 1.1705739498138428	 ([movie,])
v(e): 0.24836646020412445	 ([baseball])
v(f): -0.029619157314300537	 ([team])
v(g): -0.1270885467529297	 ([major])
v(h): -0.0619998574256897	 ([leagues])
v(i): -0.338412880897522	 ([pinnacle])
v(j): -0.019573301076889038	 ([single])
v(k): 0.5045867562294006	 ([rookies,])
v(l): 1.0033453702926636	 ([movie])
v(m): 0.6157349944114685	 ([high])
v(n): 0.4543232321739197	 ([school])
v(o): 0.1387762725353241	 ([ball.])
v(p): 3.327336311340332	 ([filmed])
v(q): 0.2550947666168213	 ([high])
v(r): 0.31821829080581665	 ([school])
v(s): 0.7275530695915222	 ([drama])
v(t): 0.19157615303993225	 ([club])
v(u): 1.8919000625610352	 ([filming])
v(v): -0.3334157466888428	 ([daddy's])
v(w): 0.7449049353599548	 ([old])
v(x): 1.0579813718795776	 ([camera.])
v(y): 0.40230685472488403	 ([sure])
v(z): -0.08908390998840332	 ([went])
v({): 0.7164257764816284	 ([hostile])
v(|): 0.5523202419281006	 ([area])
v(AB): 0.23623958230018616	 ([blair][witch - war])
v(AC): 2.6690926551818848	 ([blair][movie])
v(AD): 1.145186185836792	 ([blair][much])
v(AE): 6.734356880187988	 ([blair][letdown])
v(AF): 1.6843576431274414	 ([blair][bwitch])
v(AG): 0.9945474863052368	 ([blair][was!])
v(AH): 0.89847731590271	 ([blair][title])
v(AI): 0.8391910791397095	 ([blair][says])
v(AJ): 0.3980630934238434	 ([blair][all,])
v(AK): 0.9085733294487	 ([blair][save])
v(AL): 1.305609107017517	 ([blair][money])
v(AM): -0.4726513922214508	 ([blair][time])
v(AN): 0.9634106159210205	 ([blair][spend])
v(AO): 0.5026492476463318	 ([blair][good])
v(AP): 1.1773345470428467	 ([blair][movie])
v(AQ): 0.19042496383190155	 ([blair][upon])
v(AR): 0.334247887134552	 ([blair][time])
v(AS): 0.5335186123847961	 ([blair][america])
v(AT): 0.9247112274169922	 ([blair][",])
v(AU): 1.0506576299667358	 ([blair][" the])
v(AV): 0.4754320979118347	 ([blair][shawshank])
v(AW): 1.4642813205718994	 ([blair][redemption])
v(AX): 1.020376205444336	 ([blair]["])
v(AY): 1.4199950695037842	 ([blair][" enemy])
v(AZ): 0.6790780425071716	 ([blair][gates])
v(A[): 1.0351570844650269	 ([blair]["])
v(A\): 1.02667236328125	 ([blair][( if])
v(A]): 1.7505743503570557	 ([blair][want])
v(A^): 1.7569458484649658	 ([blair][watch])
v(A_): 0.3049604594707489	 ([blair][great])
v(A`): 1.1325658559799194	 ([blair][" war])
v(Aa): 1.0563613176345825	 ([blair]["])
v(Ab): 1.7667049169540405	 ([blair][movie )])
v(Ac): 1.0370556116104126	 ([blair][etc.])
v(Ad): 2.323122978210449	 ([blair][movie,])
v(Ae): 1.0874571800231934	 ([blair][baseball])
v(Af): 0.846153736114502	 ([blair][team])
v(Ag): 0.6695166826248169	 ([blair][major])
v(Ah): 0.7210696935653687	 ([blair][leagues])
v(Ai): 0.40386268496513367	 ([blair][pinnacle])
v(Aj): 0.725338339805603	 ([blair][single])
v(Ak): 1.4377418756484985	 ([blair][rookies,])
v(Al): 2.2234559059143066	 ([blair][movie])
v(Am): 1.3682163953781128	 ([blair][high])
v(An): 0.9775285720825195	 ([blair][school])
v(Ao): 1.096932053565979	 ([blair][ball.])
v(Ap): 3.6676700115203857	 ([blair][filmed])
v(Aq): 0.9494183659553528	 ([blair][high])
v(Ar): 0.9683010578155518	 ([blair][school])
v(As): 1.616603136062622	 ([blair][drama])
v(At): 0.906038761138916	 ([blair][club])
v(Au): 2.6245861053466797	 ([blair][filming])
v(Av): 0.2691228687763214	 ([blair][daddy's])
v(Aw): 1.3279730081558228	 ([blair][old])
v(Ax): 2.0473573207855225	 ([blair][camera.])
v(Ay): 1.116599440574646	 ([blair][sure])
v(Az): 0.6463650465011597	 ([blair][went])
v(A{): 1.6094119548797607	 ([blair][hostile])
v(A|): 1.4494463205337524	 ([blair][area])
v(BC): 0.63771653175354	 ([witch - war][movie])
v(BD): -0.15993911027908325	 ([witch - war][much])
v(BE): 6.6865739822387695	 ([witch - war][letdown])
v(BF): 0.3285663425922394	 ([witch - war][bwitch])
v(BG): -0.19265761971473694	 ([witch - war][was!])
v(BH): -0.25929078459739685	 ([witch - war][title])
v(BI): -0.08787691593170166	 ([witch - war][says])
v(BJ): -0.6360732316970825	 ([witch - war][all,])
v(BK): -0.16712495684623718	 ([witch - war][save])
v(BL): 0.020998358726501465	 ([witch - war][money])
v(BM): -1.3032371997833252	 ([witch - war][time])
v(BN): 0.045597195625305176	 ([witch - war][spend])
v(BO): -0.23729446530342102	 ([witch - war][good])
v(BP): -0.27400216460227966	 ([witch - war][movie])
v(BQ): -0.6690201163291931	 ([witch - war][upon])
v(BR): -0.7957213521003723	 ([witch - war][time])
v(BS): -0.13242506980895996	 ([witch - war][america])
v(BT): -0.25325772166252136	 ([witch - war][",])
v(BU): -0.25638678669929504	 ([witch - war][" the])
v(BV): -0.4850524067878723	 ([witch - war][shawshank])
v(BW): -0.08084291219711304	 ([witch - war][redemption])
v(BX): -0.3048873245716095	 ([witch - war]["])
v(BY): -0.03748619556427002	 ([witch - war][" enemy])
v(BZ): -0.3206290006637573	 ([witch - war][gates])
v(B[): -0.1829824149608612	 ([witch - war]["])
v(B\): -0.2596277892589569	 ([witch - war][( if])
v(B]): 0.5161234736442566	 ([witch - war][want])
v(B^): 0.3907482624053955	 ([witch - war][watch])
v(B_): -0.806107223033905	 ([witch - war][great])
v(B`): 0.15258297324180603	 ([witch - war][" war])
v(Ba): -0.21568894386291504	 ([witch - war]["])
v(Bb): 0.2828163206577301	 ([witch - war][movie )])
v(Bc): -0.08585062623023987	 ([witch - war][etc.])
v(Bd): 0.8258751630783081	 ([witch - war][movie,])
v(Be): 0.16267067193984985	 ([witch - war][baseball])
v(Bf): -0.676755964756012	 ([witch - war][team])
v(Bg): -0.47124195098876953	 ([witch - war][major])
v(Bh): -0.6129459142684937	 ([witch - war][leagues])
v(Bi): -0.748818576335907	 ([witch - war][pinnacle])
v(Bj): -0.49254047870635986	 ([witch - war][single])
v(Bk): -0.23133501410484314	 ([witch - war][rookies,])
v(Bl): 0.4532786011695862	 ([witch - war][movie])
v(Bm): -0.14059022068977356	 ([witch - war][high])
v(Bn): -0.2516569197177887	 ([witch - war][school])
v(Bo): -0.22751542925834656	 ([witch - war][ball.])
v(Bp): 1.9385130405426025	 ([witch - war][filmed])
v(Bq): -0.3003442585468292	 ([witch - war][high])
v(Br): -0.21793001890182495	 ([witch - war][school])
v(Bs): -0.008266150951385498	 ([witch - war][drama])
v(Bt): -0.27379319071769714	 ([witch - war][club])
v(Bu): 0.8071781992912292	 ([witch - war][filming])
v(Bv): -0.8308265805244446	 ([witch - war][daddy's])
v(Bw): 0.03596946597099304	 ([witch - war][old])
v(Bx): 0.06621035933494568	 ([witch - war][camera.])
v(By): -0.03411093354225159	 ([witch - war][sure])
v(Bz): -0.5851382613182068	 ([witch - war][went])
v(B{): -0.008109122514724731	 ([witch - war][hostile])
v(B|): 0.18706262111663818	 ([witch - war][area])
v(CD): 1.7563707828521729	 ([movie][much])
v(CE): 7.525677680969238	 ([movie][letdown])
v(CF): 2.5414397716522217	 ([movie][bwitch])
v(CG): 1.1298025846481323	 ([movie][was!])
v(CH): 1.0723577737808228	 ([movie][title])
v(CI): 0.9765475392341614	 ([movie][says])
v(CJ): 0.28423506021499634	 ([movie][all,])
v(CK): 1.110966444015503	 ([movie][save])
v(CL): 1.3701586723327637	 ([movie][money])
v(CM): -0.9464682340621948	 ([movie][time])
v(CN): 1.321205973625183	 ([movie][spend])
v(CO): 0.930901825428009	 ([movie][good])
v(CP): 0.5888983607292175	 ([movie][movie])
v(CQ): 0.14683008193969727	 ([movie][upon])
v(CR): 0.2285441756248474	 ([movie][time])
v(CS): 1.3019635677337646	 ([movie][america])
v(CT): 1.0411421060562134	 ([movie][",])
v(CU): 1.208127737045288	 ([movie][" the])
v(CV): 0.49959832429885864	 ([movie][shawshank])
v(CW): 1.7102036476135254	 ([movie][redemption])
v(CX): 1.1220036745071411	 ([movie]["])
v(CY): 1.5428392887115479	 ([movie][" enemy])
v(CZ): 0.747052013874054	 ([movie][gates])
v(C[): 1.0880147218704224	 ([movie]["])
v(C\): 0.9036819338798523	 ([movie][( if])
v(C]): 2.0613861083984375	 ([movie][want])
v(C^): 1.7894623279571533	 ([movie][watch])
v(C_): 0.42414191365242004	 ([movie][great])
v(C`): 1.3073532581329346	 ([movie][" war])
v(Ca): 1.143853783607483	 ([movie]["])
v(Cb): 1.4802978038787842	 ([movie][movie )])
v(Cc): 1.230583906173706	 ([movie][etc.])
v(Cd): 1.0575497150421143	 ([movie][movie,])
v(Ce): 1.1979756355285645	 ([movie][baseball])
v(Cf): 0.8428977727890015	 ([movie][team])
