---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions (Pairwise Only) ----------
I(AI): 6.945286750793457	 ([Hated][bad.])
I(AK): 6.895686149597168	 ([Hated][ME!!!])
I(AC): 6.871737957000732	 ([Hated][Worst])
I(AD): 6.866918563842773	 ([Hated][movie])
I(CE): 6.862282752990723	 ([Worst][ever.])
I(AE): 6.832143306732178	 ([Hated][ever.])
I(AB): 6.826653003692627	 ([Hated][being.])
I(CD): 6.803646087646484	 ([Worst][movie])
I(AF): 6.7788567543029785	 ([Hated][Mentally-])
I(CI): 6.723758697509766	 ([Worst][bad.])
I(AG): 6.677543640136719	 ([Hated][scarred.])
I(AH): 6.663288116455078	 ([Hated][Help])
I(IK): 6.623968124389648	 ([bad.][ME!!!])
I(BC): 6.522021293640137	 ([being.][Worst])
I(EI): 6.470312118530273	 ([ever.][bad.])
I(DI): 6.414484977722168	 ([movie][bad.])
I(AJ): 6.367716312408447	 ([Hated][TRUST])
I(FI): 6.334466934204102	 ([Mentally-][bad.])
I(BI): 6.3268232345581055	 ([being.][bad.])
I(GI): 6.14164924621582	 ([scarred.][bad.])
I(HI): 5.695478439331055	 ([Help][bad.])
I(CK): 5.658782005310059	 ([Worst][ME!!!])
I(CG): 5.373836517333984	 ([Worst][scarred.])
I(IJ): 5.149012565612793	 ([bad.][TRUST])
I(CF): 4.730177879333496	 ([Worst][Mentally-])
I(EG): 4.122808456420898	 ([ever.][scarred.])
I(DG): 3.9225051403045654	 ([movie][scarred.])
I(BG): 3.853874444961548	 ([being.][scarred.])
I(FG): 3.8192248344421387	 ([Mentally-][scarred.])
I(GK): 3.4857444763183594	 ([scarred.][ME!!!])
I(GH): 3.3985891342163086	 ([scarred.][Help])
I(CH): 2.752340078353882	 ([Worst][Help])
I(CJ): 2.48989200592041	 ([Worst][TRUST])
I(GJ): 2.208320140838623	 ([scarred.][TRUST])
I(FJ): -1.762009620666504	 ([Mentally-][TRUST])
I(BJ): -1.6901469230651855	 ([being.][TRUST])
I(HJ): -1.656874179840088	 ([Help][TRUST])
I(BH): -1.4992108345031738	 ([being.][Help])
I(BD): -1.3912100791931152	 ([being.][movie])
I(EH): -1.3870820999145508	 ([ever.][Help])
I(DH): -1.3477530479431152	 ([movie][Help])
I(EJ): -1.3472704887390137	 ([ever.][TRUST])
I(FH): -1.3231873512268066	 ([Mentally-][Help])
I(DF): -1.100111961364746	 ([movie][Mentally-])
I(DJ): -0.9823799133300781	 ([movie][TRUST])
I(JK): -0.9616565704345703	 ([TRUST][ME!!!])
I(DK): -0.8245720863342285	 ([movie][ME!!!])
I(DE): -0.77992844581604	 ([movie][ever.])
I(HK): -0.6645984649658203	 ([Help][ME!!!])
I(BK): -0.5932157039642334	 ([being.][ME!!!])
I(EK): -0.5841026306152344	 ([ever.][ME!!!])
I(BF): -0.5667076110839844	 ([being.][Mentally-])
I(FK): -0.38181018829345703	 ([Mentally-][ME!!!])
I(BE): -0.28542089462280273	 ([being.][ever.])
Sum: 187.37732338905334
==================================================
