---------- AND Interactions ----------
I(17,18): 3.35113525390625	 ([lost][none])
I(16): 3.09216570854187	 ([classic!])
I(18): -2.6854476928710938	 ([none])
I(28): 2.1898653507232666	 ([must])
I(18,27): -2.1563990116119385	 ([none][movies,])
I(18,31): -1.8924977779388428	 ([none][available.])
I(10,11): -1.75266432762146	 ([friend][dvd!!!])
I(10): 1.7347657680511475	 ([friend])
I(15,17): -1.6295969486236572	 ([watched][lost])
I(11,18): -1.6275355815887451	 ([dvd!!!][none])
I(18,22): -1.5896055698394775	 ([none][coolness!])
I(16,28): -1.520132303237915	 ([classic!][must])
I(18,30): -1.5009171962738037	 ([none][dvd])
I(10,16): -1.48441481590271	 ([friend][classic!])
I(22): 1.3108923435211182	 ([coolness!])
I(18,28): 1.2387619018554688	 ([none][must])
I(37): -1.230654239654541	 ([poison])
I(10,28): -1.1667277812957764	 ([friend][must])
I(15,18): -1.1162660121917725	 ([watched][none])
I(11): 1.0966088771820068	 ([dvd!!!])
I(18,23): -0.9722335338592529	 ([none][fan])
I(30): 0.9606564044952393	 ([dvd])
I(1,2): 0.9317450523376465	 ([kung][fu])
I(27,30): -0.918114423751831	 ([movies,][dvd])
I(9): -0.9084014892578125	 ([old,])
I(11,27): -0.9082176685333252	 ([dvd!!!][movies,])
I(18,37): 0.8905930519104004	 ([none][poison])
I(40): 0.8769152164459229	 ([soon! "])
I(3,11): -0.8605976104736328	 ([movie][dvd!!!])
I(39,40): 0.8451635837554932	 ([watch][soon! "])
I(6): 0.8330767154693604	 ([cool!])
I(29,30): 0.8144428730010986	 ([see...][dvd])
I(6,22): -0.7943170070648193	 ([cool!][coolness!])
I(16,22): -0.7825467586517334	 ([classic!][coolness!])
I(17): -0.7668554782867432	 ([lost])
I(6,16): -0.7589032649993896	 ([cool!][classic!])
I(16,27): -0.7373526096343994	 ([classic!][movies,])
I(16,26): -0.7345521450042725	 ([classic!][karate])
I(22,28): -0.7255542278289795	 ([coolness!][must])
I(17,27): -0.7117269039154053	 ([lost][movies,])
I(6,28): -0.7073638439178467	 ([cool!][must])
I(16,17): -0.6915056705474854	 ([classic!][lost])
I(11,16): -0.6515405178070068	 ([dvd!!!][classic!])
I(6,30): -0.6506593227386475	 ([cool!][dvd])
I(10,22): -0.64601731300354	 ([friend][coolness!])
I(36,37): 0.6425337791442871	 ([pick][poison])
I(16,37): 0.6417708396911621	 ([classic!][poison])
I(3,30): -0.6378288269042969	 ([movie][dvd])
I(10,30): -0.629380464553833	 ([friend][dvd])
I(10,31): -0.62351393699646	 ([friend][available.])
I(16,30): -0.6119720935821533	 ([classic!][dvd])
I(30,33): -0.6102612018585205	 ([dvd][movie])
I(22,30): -0.5711109638214111	 ([coolness!][dvd])
I(10,14): -0.5634620189666748	 ([friend][brew,])
I(14,15): 0.5624158382415771	 ([brew,][watched])
I(27): 0.5609972476959229	 ([movies,])
I(22,31): -0.5590903759002686	 ([coolness!][available.])
I(30,37): -0.5544054508209229	 ([dvd][poison])
I(10,15): -0.546893835067749	 ([friend][watched])
I(10,12): -0.546766996383667	 ([friend][got])
I(11,40): 0.5453402996063232	 ([dvd!!!][soon! "])
I(18,40): 0.5374867916107178	 ([none][soon! "])
I(10,13): -0.5299820899963379	 ([friend][case])
I(37,38): 0.5263433456420898	 ([poison][".])
I(10,23): -0.5256218910217285	 ([friend][fan])
I(16,24): -0.5230028629302979	 ([classic!][kung])
I(6,31): -0.5208761692047119	 ([cool!][available.])
I(5,6): -0.4972665309906006	 ([thought][cool!])
I(18,32): 0.4935319423675537	 ([none][believe])
I(38,40): 0.4888904094696045	 ([".][soon! "])
I(13,14): 0.47347354888916016	 ([case][brew,])
I(18,38): 0.4734177589416504	 ([none][".])
I(6,23): -0.4678349494934082	 ([cool!][fan])
I(13,30): -0.4675600528717041	 ([case][dvd])
I(6,10): -0.4621155261993408	 ([cool!][friend])
I(12): -0.4606921672821045	 ([got])
I(6,11): -0.4605400562286377	 ([cool!][dvd!!!])
I(6,18): -0.4584188461303711	 ([cool!][none])
I(9,16): 0.4556851387023926	 ([old,][classic!])
I(17,19): 0.4485485553741455	 ([lost][original])
I(33,39): 0.44501233100891113	 ([movie][watch])
I(18,29): 0.443223237991333	 ([none][see...])
I(16,31): -0.442518949508667	 ([classic!][available.])
I(15,28): 0.4420278072357178	 ([watched][must])
I(29,40): 0.4283130168914795	 ([see...][soon! "])
I(16,40): -0.4184229373931885	 ([classic!][soon! "])
I(14): -0.4183218479156494	 ([brew,])
I(3,16): -0.41477155685424805	 ([movie][classic!])
I(3,18): -0.40797948837280273	 ([movie][none])
I(36,38): 0.4001433849334717	 ([pick][".])
I(24): 0.39855217933654785	 ([kung])
I(16,18): -0.3934476375579834	 ([classic!][none])
I(7): 0.39296603202819824	 ([26])
I(30,36): -0.3901245594024658	 ([dvd][pick])
I(10,17): -0.3836824893951416	 ([friend][lost])
I(7,11): -0.3816869258880615	 ([26][dvd!!!])
I(0,6): 0.3800537586212158	 ([saw][cool!])
I(35,36): 0.37932705879211426	 ([called][pick])
I(9,40): 0.37235355377197266	 ([old,][soon! "])
I(14,16): 0.37138962745666504	 ([brew,][classic!])
I(7,10): -0.3710501194000244	 ([26][friend])
I(0,1): 0.37090015411376953	 ([saw][kung])
I(11,15): -0.3686096668243408	 ([dvd!!!][watched])
I(11,30): -0.3684570789337158	 ([dvd!!!][dvd])
I(4,6): -0.3636043071746826	 ([kid,][cool!])
I(10,40): -0.36251187324523926	 ([friend][soon! "])
I(7,28): -0.3600122928619385	 ([26][must])
I(17,30): -0.3599264621734619	 ([lost][dvd])
I(35,38): 0.35936808586120605	 ([called][".])
I(14,22): -0.35521721839904785	 ([brew,][coolness!])
I(1,6): 0.35506629943847656	 ([kung][cool!])
I(9,28): 0.35219526290893555	 ([old,][must])
I(28,37): 0.35199642181396484	 ([must][poison])
I(29): -0.35128140449523926	 ([see...])
I(11,28): -0.3474123477935791	 ([dvd!!!][must])
I(5,18): 0.34368419647216797	 ([thought][none])
I(23,37): -0.3419187068939209	 ([fan][poison])
I(19,30): -0.33809924125671387	 ([original][dvd])
I(9,22): 0.33701086044311523	 ([old,][coolness!])
I(22,24): -0.3365318775177002	 ([coolness!][kung])
I(27,28): 0.33037877082824707	 ([movies,][must])
I(6,27): -0.32903027534484863	 ([cool!][movies,])
I(9,17): 0.3275136947631836	 ([old,][lost])
I(29,31): 0.3254129886627197	 ([see...][available.])
I(24,30): -0.32366061210632324	 ([kung][dvd])
I(35,37): 0.3229062557220459	 ([called][poison])
I(28,33): 0.3148181438446045	 ([must][movie])
I(38): -0.31438612937927246	 ([".])
I(12,14): 0.311859130859375	 ([got][brew,])
I(12,40): 0.30896496772766113	 ([got][soon! "])
I(28,39): 0.30753397941589355	 ([must][watch])
I(14,37): 0.30633544921875	 ([brew,][poison])
I(28,38): 0.3034064769744873	 ([must][".])
I(1,16): -0.2996830940246582	 ([kung][classic!])
I(23,24): -0.299532413482666	 ([fan][kung])
I(17,23): -0.29790258407592773	 ([lost][fan])
I(21,22): -0.29384493827819824	 ([fu][coolness!])
I(15,16): 0.2902486324310303	 ([watched][classic!])
I(19,22): -0.2858603000640869	 ([original][coolness!])
I(24,37): 0.2853250503540039	 ([kung][poison])
I(18,26): -0.28499436378479004	 ([none][karate])
I(17,35): 0.28296828269958496	 ([lost][called])
I(16,23): -0.27976560592651367	 ([classic!][fan])
I(8,10): -0.27976012229919434	 ([years][friend])
I(9,10): 0.2797374725341797	 ([old,][friend])
I(6,40): 0.2795393466949463	 ([cool!][soon! "])
I(23,26): -0.2777528762817383	 ([fan][karate])
I(9,14): 0.2753453254699707	 ([old,][brew,])
I(11,26): -0.27497267723083496	 ([dvd!!!][karate])
I(4,15): -0.27356791496276855	 ([kid,][watched])
I(27,29): 0.27118873596191406	 ([movies,][see...])
I(15,27): -0.2685103416442871	 ([watched][movies,])
I(4): 0.26629090309143066	 ([kid,])
I(10,37): 0.26518821716308594	 ([friend][poison])
I(13,29): 0.2625279426574707	 ([case][see...])
I(1,30): -0.2556147575378418	 ([kung][dvd])
I(15,30): -0.25531840324401855	 ([watched][dvd])
I(27,37): -0.2542731761932373	 ([movies,][poison])
I(12,13): 0.2537667751312256	 ([got][case])
I(10,18): 0.25140929222106934	 ([friend][none])
I(4,10): -0.25096631050109863	 ([kid,][friend])
I(24,26): -0.2505807876586914	 ([kung][karate])
I(4,40): 0.24969077110290527	 ([kid,][soon! "])
I(30,40): -0.24898838996887207	 ([dvd][soon! "])
I(9,37): 0.24846971035003662	 ([old,][poison])
I(22,40): -0.2481858730316162	 ([coolness!][soon! "])
I(11,24): -0.2467052936553955	 ([dvd!!!][kung])
I(8,30): -0.24645304679870605	 ([years][dvd])
I(3,27): -0.24577093124389648	 ([movie][movies,])
I(12,18): 0.24414491653442383	 ([got][none])
I(18,33): -0.24314212799072266	 ([none][movie])
I(9,18): 0.24176931381225586	 ([old,][none])
I(0,5): -0.241349458694458	 ([saw][thought])
I(10,38): 0.24082541465759277	 ([friend][".])
I(38,39): 0.24080753326416016	 ([".][watch])
I(18,36): 0.2394709587097168	 ([none][pick])
I(3,10): -0.2372455596923828	 ([movie][friend])
I(11,22): -0.23692011833190918	 ([dvd!!!][coolness!])
I(6,9): 0.23676824569702148	 ([cool!][old,])
I(10,26): -0.23673558235168457	 ([friend][karate])
I(7,16): -0.23465800285339355	 ([26][classic!])
I(3,22): -0.23400402069091797	 ([movie][coolness!])
I(14,23): -0.2330327033996582	 ([brew,][fan])
I(23): 0.23302555084228516	 ([fan])
I(10,32): -0.23029208183288574	 ([friend][believe])
I(8,18): 0.23010945320129395	 ([years][none])
I(33,40): 0.22914719581604004	 ([movie][soon! "])
I(14,28): 0.2285010814666748	 ([brew,][must])
I(3): 0.22744226455688477	 ([movie])
I(9,13): 0.22740578651428223	 ([old,][case])
I(14,40): 0.2266833782196045	 ([brew,][soon! "])
I(26): 0.22651124000549316	 ([karate])
I(6,26): -0.22606873512268066	 ([cool!][karate])
I(36): -0.22573208808898926	 ([pick])
I(12,17): 0.22344708442687988	 ([got][lost])
I(7,30): -0.2220156192779541	 ([26][dvd])
I(7,40): -0.22129368782043457	 ([26][soon! "])
I(8,9): 0.2186119556427002	 ([years][old,])
I(7,18): 0.21851062774658203	 ([26][none])
I(3,17): -0.2178201675415039	 ([movie][lost])
I(0,3): 0.2169051170349121	 ([saw][movie])
I(11,29): 0.21645236015319824	 ([dvd!!!][see...])
I(0,11): 0.21442294120788574	 ([saw][dvd!!!])
I(14,17): 0.211381196975708	 ([brew,][lost])
I(6,24): -0.20791220664978027	 ([cool!][kung])
I(9,11): 0.20676183700561523	 ([old,][dvd!!!])
I(28,30): -0.20616698265075684	 ([must][dvd])
I(7,22): -0.20588994026184082	 ([26][coolness!])
I(1,40): 0.20464277267456055	 ([kung][soon! "])
I(20,24): -0.2017195224761963	 ([kung][kung])
I(18,35): 0.20146918296813965	 ([none][called])
I(33,35): 0.20129942893981934	 ([movie][called])
I(6,17): 0.2007462978363037	 ([cool!][lost])
I(33,34): 0.19890522956848145	 ([movie][also])
I(17,29): 0.19789671897888184	 ([lost][see...])
I(1,15): 0.19775795936584473	 ([kung][watched])
I(18,21): -0.19630146026611328	 ([none][fu])
I(13,16): 0.1947622299194336	 ([case][classic!])
I(30,39): -0.1941359043121338	 ([dvd][watch])
I(22,38): 0.19304108619689941	 ([coolness!][".])
I(0,10): -0.19264578819274902	 ([saw][friend])
I(18,20): -0.19105982780456543	 ([none][kung])
