---------- AND Interactions ----------
I(2): 5.451844215393066	 ([worst])
I(2,9): -3.7887179851531982	 ([worst][bad.])
I(9): 3.7601029872894287	 ([bad.])
I(18): 3.4835364818573	 ([pretentious])
I(2,18): -3.479952812194824	 ([worst][pretentious])
I(28): 3.4093644618988037	 ([misogynistic.])
I(18,28): -3.1917150020599365	 ([pretentious][misogynistic.])
I(2,28): -2.6396942138671875	 ([worst][misogynistic.])
I(9,28): -2.6217598915100098	 ([bad.][misogynistic.])
I(9,18): -2.6154818534851074	 ([bad.][pretentious])
I(11,18): -2.242875814437866	 ([problem][pretentious])
I(17,18): 2.160452127456665	 ([work,][pretentious])
I(2,47): -1.9717016220092773	 ([worst][infuriating])
I(2,37): -1.931368350982666	 ([worst][awful )])
I(9,51): -1.9252684116363525	 ([bad.][dislike])
I(51): 1.9216394424438477	 ([dislike])
I(47): 1.9178342819213867	 ([infuriating])
I(2,40): -1.832787036895752	 ([worst][fuss])
I(28,51): -1.8302514553070068	 ([misogynistic.][dislike])
I(18,51): -1.7534301280975342	 ([pretentious][dislike])
I(40): 1.744225025177002	 ([fuss])
I(9,47): -1.74265456199646	 ([bad.][infuriating])
I(18,47): -1.672048807144165	 ([pretentious][infuriating])
I(9,40): -1.6657366752624512	 ([bad.][fuss])
I(50,51): 1.6342095136642456	 ([things][dislike])
I(2,17): 1.6319608688354492	 ([worst][work,])
I(36,37): 1.594720482826233	 ([truly][awful )])
I(2,31): 1.589335560798645	 ([worst][works])
I(9,17): 1.5854980945587158	 ([bad.][work,])
I(2,51): -1.5752944946289062	 ([worst][dislike])
I(50): -1.5744410753250122	 ([things])
I(9,37): -1.5712687969207764	 ([bad.][awful )])
I(37): 1.5681920051574707	 ([awful )])
I(2,4): 1.4659371376037598	 ([worst][ever])
I(28,47): -1.4429376125335693	 ([misogynistic.][infuriating])
I(2,52): 1.385904312133789	 ([worst][kundera])
I(47,51): -1.375702142715454	 ([infuriating][dislike])
I(2,5): 1.3654837608337402	 ([worst][seen.])
I(18,40): -1.3531444072723389	 ([pretentious][fuss])
I(11,28): -1.3454880714416504	 ([problem][misogynistic.])
I(18,37): -1.3149816989898682	 ([pretentious][awful )])
I(35,37): 1.30625319480896	 ([poetry.][awful )])
I(40,41): -1.3034640550613403	 ([fuss][about.])
I(17): -1.302877426147461	 ([work,])
I(28,40): -1.3015305995941162	 ([misogynistic.][fuss])
I(28,37): -1.2913696765899658	 ([misogynistic.][awful )])
I(2,3): 1.2763423919677734	 ([worst][movies])
I(52): -1.2663651704788208	 ([kundera])
I(9,52): 1.2626410722732544	 ([bad.][kundera])
I(2,50): 1.260087013244629	 ([worst][things])
I(40,51): -1.2076990604400635	 ([fuss][dislike])
I(2,35): 1.2051970958709717	 ([worst][poetry.])
I(28,29): 1.2034192085266113	 ([misogynistic.][read])
I(28,31): 1.1935670375823975	 ([misogynistic.][works])
I(9,31): 1.1842286586761475	 ([bad.][works])
I(31): -1.1824780702590942	 ([works])
I(9,39): -1.1815040111541748	 ([bad.][understand])
I(18,31): 1.1254301071166992	 ([pretentious][works])
I(7,9): -1.1162209510803223	 ([critics][bad.])
I(40,47): -1.0909702777862549	 ([fuss][infuriating])
I(7,51): -1.0695576667785645	 ([critics][dislike])
I(17,28): 1.0520293712615967	 ([work,][misogynistic.])
I(39,41): 1.0363556146621704	 ([understand][about.])
I(12,52): 1.0275604724884033	 ([kundera's][kundera])
I(35): -1.0171334743499756	 ([poetry.])
I(37,51): -1.006929636001587	 ([awful )][dislike])
I(31,37): 0.9907761812210083	 ([works][awful )])
I(25,28): -0.9844176769256592	 ([navel - gazing,][misogynistic.])
I(25): 0.9804062843322754	 ([navel - gazing,])
I(7): -0.9731922149658203	 ([critics])
I(2,7): 0.9715662002563477	 ([worst][critics])
I(18,50): 0.9457894563674927	 ([pretentious][things])
I(18,52): 0.945136547088623	 ([pretentious][kundera])
I(26,45): 0.9426854848861694	 ([novels][novels])
I(21): -0.9336522221565247	 ([enamored])
I(37,40): -0.8972723484039307	 ([awful )][fuss])
I(13,26): 0.8970221281051636	 ([novel.][novels])
I(9,10): -0.8792792558670044	 ([bad.][think])
I(28,39): 0.8788847923278809	 ([misogynistic.][understand])
I(18,21): 0.8667566776275635	 ([pretentious][enamored])
I(9,11): -0.8651449680328369	 ([bad.][problem])
I(44): -0.8513363599777222	 ([self - absorption )])
I(4,9): 0.8504912853240967	 ([ever][bad.])
I(37,47): -0.8360555171966553	 ([awful )][infuriating])
I(36): -0.8278986215591431	 ([truly])
I(7,8): -0.8270978927612305	 ([critics][say,])
I(26,35): 0.8255864381790161	 ([novels][poetry.])
I(26,31): 0.820073127746582	 ([novels][works])
I(18,44): 0.8155548572540283	 ([pretentious][self - absorption )])
I(21,28): 0.8070967197418213	 ([enamored][misogynistic.])
I(34,35): -0.8061959743499756	 ([realist][poetry.])
I(2,26): 0.806185245513916	 ([worst][novels])
I(2,12): 0.8035640716552734	 ([worst][kundera's])
I(11,51): -0.7818903923034668	 ([problem][dislike])
I(17,26): 0.7783955335617065	 ([work,][novels])
I(14,28): 0.7674665451049805	 ([unfilmable ;][misogynistic.])
