---------- Players ----------
Player 0: peabody
Player 1: award
Player 2: winning
Player 3: episode
Player 4: one
Player 5: highlights
Player 6: 1st
Player 7: season
Player 8: holodeck
Player 9: malfunction
Player 10: traps
Player 11: captain
Player 12: picard,
Player 13: beverly,
Player 14: data,
Player 15: starfleet
Player 16: historian
Player 17: named
Player 18: waylan
Player 19: within
Player 20: 1930's
Player 21: san
Player 22: francisco
Player 23: setting.
Player 24: episode
Player 25: homage
Player 26: raymond
Player 27: chandler's
Player 28: maltese
Player 29: falcon
Player 30: "
Player 31: patrick
Player 32: stewart
Player 33: assumes
Player 34: humphrey
Player 35: bogart
Player 36: role
Player 37: -
Player 38: complete
Player 39: fedora
Player 40: trenchcoat.
Player 41: office
Player 42: almost
Player 43: exact
Player 44: replica
Player 45: one
Player 46: featured
Player 47: bogey's
Player 48: " maltese
Player 49: falcon.
Player 50: "
Player 51: episode
Player 52: also
Player 53: briefly
Player 54: introduces
Player 55: us
Player 56: mysterious
Player 57: insect
Player 58: race
Player 59: called
Player 60: jarada
Player 61: communicate
Player 62: mostly
Player 63: high - pitched
Player 64: buzzing
Player 65: sound.
Player 66: communication
Player 67: alien
Player 68: race
Player 69: difficult,
Player 70: picard
Player 71: communicate
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 5.368457794189453	 ([humphrey][bogart])
I(51,54): 3.707947254180908	 ([episode][introduces])
I(51,52): 2.0477263927459717	 ([episode][also])
I(54,55): 2.040040969848633	 ([introduces][us])
I(5,67): -1.9145417213439941	 ([highlights][alien])
I(3,24): -1.8725950717926025	 ([episode][episode])
I(51,53): 1.7582788467407227	 ([episode][briefly])
I(2,3): 1.753233551979065	 ([winning][episode])
I(24,67): -1.7188067436218262	 ([episode][alien])
I(8,9): 1.6441633701324463	 ([holodeck][malfunction])
I(9,67): 1.5473995208740234	 ([malfunction][alien])
I(12,70): -1.4589595794677734	 ([picard,][picard])
I(0,1): 1.433706283569336	 ([peabody][award])
I(8,35): 1.3670294284820557	 ([holodeck][bogart])
I(9,70): 1.3494524955749512	 ([malfunction][picard])
I(67,70): 1.3451324701309204	 ([alien][picard])
I(9,10): 1.335871696472168	 ([malfunction][traps])
I(27,28): 1.3160139322280884	 ([chandler's][maltese])
I(15,35): 1.309349775314331	 ([starfleet][bogart])
I(35,70): 1.2977702617645264	 ([bogart][picard])
I(3,67): -1.2675507068634033	 ([episode][alien])
I(27,35): 1.205841064453125	 ([chandler's][bogart])
I(51,67): -1.1891283988952637	 ([episode][alien])
I(26,27): 1.1885199546813965	 ([raymond][chandler's])
I(5,9): -1.1808488368988037	 ([highlights][malfunction])
I(9,69): 1.1783230304718018	 ([malfunction][difficult,])
I(56,70): -1.1719093322753906	 ([mysterious][picard])
I(24,25): 1.157402515411377	 ([episode][homage])
I(34,47): 1.1023590564727783	 ([humphrey][bogey's])
I(5,70): -1.0927720069885254	 ([highlights][picard])
I(35,47): 1.0804054737091064	 ([bogart][bogey's])
I(9,58): 1.0543454885482788	 ([malfunction][race])
I(35,58): 1.0490708351135254	 ([bogart][race])
I(8,51): 1.0353444814682007	 ([holodeck][episode])
I(47,49): 1.0301319360733032	 ([bogey's][falcon.])
I(25,51): 1.0272560119628906	 ([homage][episode])
I(6,7): -1.013071060180664	 ([1st][season])
I(9,15): 0.9998672008514404	 ([malfunction][starfleet])
I(2,70): -0.9826226234436035	 ([winning][picard])
I(35,49): 0.9748832583427429	 ([bogart][falcon.])
I(33,67): 0.9687008857727051	 ([assumes][alien])
I(35,68): 0.9599856734275818	 ([bogart][race])
I(61,71): -0.9488359689712524	 ([communicate][communicate])
I(53,54): 0.9393817782402039	 ([briefly][introduces])
I(66,71): -0.9329740405082703	 ([communication][communicate])
I(11,35): 0.9307632446289062	 ([captain][bogart])
I(34,67): 0.9213762283325195	 ([humphrey][alien])
I(5,46): -0.9174847602844238	 ([highlights][featured])
I(9,14): -0.9053640365600586	 ([malfunction][data,])
I(48,49): 0.903477132320404	 ([" maltese][falcon.])
I(47,70): 0.8921542167663574	 ([bogey's][picard])
I(1,70): -0.8688461780548096	 ([award][picard])
I(9,35): 0.8641407489776611	 ([malfunction][bogart])
I(35,36): 0.8536320924758911	 ([bogart][role])
I(35,40): 0.8489590883255005	 ([bogart][trenchcoat.])
I(28,48): 0.8438570499420166	 ([maltese][" maltese])
I(31,35): 0.8437105417251587	 ([patrick][bogart])
I(35,39): 0.8407240509986877	 ([bogart][fedora])
I(9,68): 0.8371138572692871	 ([malfunction][race])
I(2,56): -0.8358404636383057	 ([winning][mysterious])
I(57,67): 0.8258938789367676	 ([insect][alien])
I(9,34): 0.8149373531341553	 ([malfunction][humphrey])
I(28,35): 0.8100255131721497	 ([maltese][bogart])
I(49,67): 0.8092329502105713	 ([falcon.][alien])
I(62,63): 0.8075040578842163	 ([mostly][high - pitched])
I(9,11): 0.8032162189483643	 ([malfunction][captain])
I(5,6): -0.7968888878822327	 ([highlights][1st])
I(5,41): -0.7917343378067017	 ([highlights][office])
I(7,24): -0.7820430994033813	 ([season][episode])
I(8,12): -0.7768142819404602	 ([holodeck][picard,])
I(3,9): -0.7679088115692139	 ([episode][malfunction])
I(9,33): 0.7644729614257812	 ([malfunction][assumes])
I(1,2): 0.7619100213050842	 ([award][winning])
I(67,71): -0.7618122100830078	 ([alien][communicate])
I(5,10): -0.7602188587188721	 ([highlights][traps])
I(12,56): -0.7596476078033447	 ([picard,][mysterious])
I(20,35): 0.7554731369018555	 ([1930's][bogart])
I(9,63): 0.7553350925445557	 ([malfunction][high - pitched])
I(54,57): -0.7552591562271118	 ([introduces][insect])
I(7,67): -0.7514370679855347	 ([season][alien])
I(9,51): -0.7483212947845459	 ([malfunction][episode])
I(1,67): -0.7424845695495605	 ([award][alien])
I(1,56): -0.7371914386749268	 ([award][mysterious])
I(12,15): -0.7356083393096924	 ([picard,][starfleet])
I(4,5): 0.7332442998886108	 ([one][highlights])
I(9,47): 0.7328989505767822	 ([malfunction][bogey's])
I(35,48): 0.7219948768615723	 ([bogart][" maltese])
I(15,60): -0.7217841744422913	 ([starfleet][jarada])
I(68,71): -0.7086360454559326	 ([race][communicate])
I(41,51): -0.708184540271759	 ([office][episode])
I(9,57): 0.6998701095581055	 ([malfunction][insect])
I(5,60): -0.6984871029853821	 ([highlights][jarada])
I(35,56): 0.6972499489784241	 ([bogart][mysterious])
I(5,16): -0.6963285207748413	 ([highlights][historian])
I(5,57): -0.6961839199066162	 ([highlights][insect])
I(10,35): 0.6928615570068359	 ([traps][bogart])
I(45,46): -0.68903648853302	 ([one][featured])
I(5,33): -0.6876029968261719	 ([highlights][assumes])
I(8,67): 0.6832242012023926	 ([holodeck][alien])
I(31,32): 0.6824668645858765	 ([patrick][stewart])
I(65,67): 0.6817059516906738	 ([sound.][alien])
I(10,70): 0.6816458702087402	 ([traps][picard])
I(51,56): 0.6810956001281738	 ([episode][mysterious])
I(2,24): -0.6804220676422119	 ([winning][episode])
I(5,69): -0.673782229423523	 ([highlights][difficult,])
I(12,35): 0.6726309061050415	 ([picard,][bogart])
I(51,71): -0.6719971299171448	 ([episode][communicate])
I(15,56): -0.6711957454681396	 ([starfleet][mysterious])
I(0,51): 0.6701432466506958	 ([peabody][episode])
I(41,56): -0.6693171262741089	 ([office][mysterious])
I(9,24): -0.6653792858123779	 ([malfunction][episode])
I(5,56): -0.6648678779602051	 ([highlights][mysterious])
I(35,71): -0.6636171340942383	 ([bogart][communicate])
I(68,70): -0.6620254516601562	 ([race][picard])
I(10,67): 0.6610305309295654	 ([traps][alien])
I(5,61): -0.6602934002876282	 ([highlights][communicate])
I(9,65): 0.6592566967010498	 ([malfunction][sound.])
I(5,8): -0.6491262912750244	 ([highlights][holodeck])
I(5,63): -0.6480013728141785	 ([highlights][high - pitched])
I(32,35): 0.6467504501342773	 ([stewart][bogart])
I(25,26): -0.6465038061141968	 ([homage][raymond])
I(12,68): -0.645006537437439	 ([picard,][race])
I(5,58): -0.6439042091369629	 ([highlights][race])
I(10,51): -0.6433696746826172	 ([traps][episode])
I(7,58): -0.6397640109062195	 ([season][race])
I(5,68): -0.630936324596405	 ([highlights][race])
I(2,9): 0.6287808418273926	 ([winning][malfunction])
I(31,34): 0.6276141405105591	 ([patrick][humphrey])
I(51,59): -0.6263203620910645	 ([episode][called])
I(54,71): 0.6219280958175659	 ([introduces][communicate])
I(62,65): 0.6212064623832703	 ([mostly][sound.])
I(0,2): 0.619870662689209	 ([peabody][winning])
I(35,41): 0.6184468269348145	 ([bogart][office])
I(47,67): 0.618217945098877	 ([bogey's][alien])
I(15,18): -0.6150170564651489	 ([starfleet][waylan])
I(35,69): 0.6148362159729004	 ([bogart][difficult,])
I(47,58): 0.6104823350906372	 ([bogey's][race])
I(33,56): -0.6102551221847534	 ([assumes][mysterious])
I(15,67): 0.6060030460357666	 ([starfleet][alien])
I(10,47): 0.5973813533782959	 ([traps][bogey's])
I(61,66): -0.5954921245574951	 ([communicate][communication])
I(7,56): -0.5950804948806763	 ([season][mysterious])
I(9,61): 0.5933100581169128	 ([malfunction][communicate])
I(41,68): -0.5929473638534546	 ([office][race])
I(5,65): -0.5874355435371399	 ([highlights][sound.])
I(25,67): -0.5873335003852844	 ([homage][alien])
I(5,11): -0.5871412754058838	 ([highlights][captain])
I(63,67): 0.5864489078521729	 ([high - pitched][alien])
I(47,68): 0.5841600894927979	 ([bogey's][race])
I(7,68): -0.5827487707138062	 ([season][race])
I(25,27): -0.5800425410270691	 ([homage][chandler's])
I(9,62): 0.5785188674926758	 ([malfunction][mostly])
I(10,11): 0.577275276184082	 ([traps][captain])
I(56,63): -0.5761282444000244	 ([mysterious][high - pitched])
I(40,51): 0.5755538940429688	 ([trenchcoat.][episode])
I(11,47): 0.5732071399688721	 ([captain][bogey's])
I(2,5): -0.5716722011566162	 ([winning][highlights])
I(58,59): 0.5701403617858887	 ([race][called])
I(12,49): -0.5688395500183105	 ([picard,][falcon.])
I(24,33): -0.5673578977584839	 ([episode][assumes])
I(5,47): -0.566564679145813	 ([highlights][bogey's])
I(9,25): -0.5645537376403809	 ([malfunction][homage])
I(23,24): -0.5622791051864624	 ([setting.][episode])
I(65,68): -0.559664785861969	 ([sound.][race])
I(13,35): 0.5587900280952454	 ([beverly,][bogart])
I(2,67): -0.5578923225402832	 ([winning][alien])
I(26,35): 0.5562911629676819	 ([raymond][bogart])
I(11,34): 0.5536308288574219	 ([captain][humphrey])
I(57,66): -0.549927830696106	 ([insect][communication])
