---------- AND Interactions ----------
I(cd): 5.368457794189453	 ([humphrey][bogart])
I(tw): 3.707947254180908	 ([episode][introduces])
I(J): -3.2986724376678467	 ([malfunction])
I(): -3.1521897315979004	 ([alien])
I(tu): 2.0477263927459717	 ([episode][also])
I(wx): 2.040040969848633	 ([introduces][us])
I(F): -1.9145417213439941	 ([highlights][alien])
I(): 1.8811492919921875	 ([picard])
I(DY): -1.8725950717926025	 ([episode][episode])
I(tv): 1.7582788467407227	 ([episode][briefly])
I(CD): 1.753233551979065	 ([winning][episode])
I(y): 1.7370669841766357	 ([mysterious])
I(Y): -1.7188067436218262	 ([episode][alien])
I(IJ): 1.6441633701324463	 ([holodeck][malfunction])
I(F): 1.6182572841644287	 ([highlights])
I(d): -1.5493080615997314	 ([bogart])
I(J): 1.5473995208740234	 ([malfunction][alien])
I(K): -1.468529224395752	 ([traps])
I(M): -1.4589595794677734	 ([picard,][picard])
I(p): -1.4484038352966309	 ([bogey's])
I(AB): 1.433706283569336	 ([peabody][award])
I(Id): 1.3670294284820557	 ([holodeck][bogart])
I(J): 1.3494524955749512	 ([malfunction][picard])
I(): 1.3451324701309204	 ([alien][picard])
I(JK): 1.335871696472168	 ([malfunction][traps])
I(Y): 1.330718755722046	 ([episode])
I(\]): 1.3160139322280884	 ([chandler's][maltese])
I(Pd): 1.309349775314331	 ([starfleet][bogart])
I(d): 1.2977702617645264	 ([bogart][picard])
I(D): -1.2675507068634033	 ([episode][alien])
I(\d): 1.205841064453125	 ([chandler's][bogart])
I(t): -1.1891283988952637	 ([episode][alien])
I([\): 1.1885199546813965	 ([raymond][chandler's])
I(FJ): -1.1808488368988037	 ([highlights][malfunction])
I(J): 1.1783230304718018	 ([malfunction][difficult,])
I(y): -1.1719093322753906	 ([mysterious][picard])
I(B): 1.170661211013794	 ([award])
I(YZ): 1.157402515411377	 ([episode][homage])
I(P): 1.123656988143921	 ([starfleet])
I(cp): 1.1023590564727783	 ([humphrey][bogey's])
I(F): -1.0927720069885254	 ([highlights][picard])
I(dp): 1.0804054737091064	 ([bogart][bogey's])
I(M): 1.0674571990966797	 ([picard,])
I(J{): 1.0543454885482788	 ([malfunction][race])
I(d{): 1.0490708351135254	 ([bogart][race])
I(): -1.0429251194000244	 ([difficult,])
I(It): 1.0353444814682007	 ([holodeck][episode])
I(pr): 1.0301319360733032	 ([bogey's][falcon.])
I(Zt): 1.0272560119628906	 ([homage][episode])
I(): 1.019188404083252	 ([communicate])
I(GH): -1.013071060180664	 ([1st][season])
I(): -1.0084972381591797	 ([mostly])
I(JP): 0.9998672008514404	 ([malfunction][starfleet])
I(C): -0.9826226234436035	 ([winning][picard])
I(dr): 0.9748832583427429	 ([bogart][falcon.])
I(b): 0.9687008857727051	 ([assumes][alien])
I(c): -0.9619167447090149	 ([humphrey])
I(d): 0.9599856734275818	 ([bogart][race])
I(~): -0.9488359689712524	 ([communicate][communicate])
I(vw): 0.9393817782402039	 ([briefly][introduces])
I(): -0.9329740405082703	 ([communication][communicate])
I(Ld): 0.9307632446289062	 ([captain][bogart])
I(c): 0.9213762283325195	 ([humphrey][alien])
I(Fo): -0.9174847602844238	 ([highlights][featured])
I(JO): -0.9053640365600586	 ([malfunction][data,])
I(qr): 0.903477132320404	 ([" maltese][falcon.])
I(p): 0.8921542167663574	 ([bogey's][picard])
I(b): -0.8867907524108887	 ([assumes])
I(B): -0.8688461780548096	 ([award][picard])
I(Jd): 0.8641407489776611	 ([malfunction][bogart])
I(de): 0.8536320924758911	 ([bogart][role])
I(C): 0.8524238467216492	 ([winning])
I(di): 0.8489590883255005	 ([bogart][trenchcoat.])
I(]q): 0.8438570499420166	 ([maltese][" maltese])
I(`d): 0.8437105417251587	 ([patrick][bogart])
I(dh): 0.8407240509986877	 ([bogart][fedora])
I(J): 0.8371138572692871	 ([malfunction][race])
I(D): 0.8363499045372009	 ([episode])
I(Cy): -0.8358404636383057	 ([winning][mysterious])
I(z): 0.8258938789367676	 ([insect][alien])
I(Jc): 0.8149373531341553	 ([malfunction][humphrey])
I(]d): 0.8100255131721497	 ([maltese][bogart])
I(r): 0.8092329502105713	 ([falcon.][alien])
I(): 0.8075040578842163	 ([mostly][high - pitched])
I(JL): 0.8032162189483643	 ([malfunction][captain])
I(FG): -0.7968888878822327	 ([highlights][1st])
I([): 0.7957715392112732	 ([raymond])
I(Fj): -0.7917343378067017	 ([highlights][office])
I(HY): -0.7820430994033813	 ([season][episode])
I(IM): -0.7768142819404602	 ([holodeck][picard,])
I(DJ): -0.7679088115692139	 ([episode][malfunction])
I(Jb): 0.7644729614257812	 ([malfunction][assumes])
I(BC): 0.7619100213050842	 ([award][winning])
I(): -0.7618122100830078	 ([alien][communicate])
I(FK): -0.7602188587188721	 ([highlights][traps])
I(H): 0.7600737810134888	 ([season])
I(My): -0.7596476078033447	 ([picard,][mysterious])
I(Ud): 0.7554731369018555	 ([1930's][bogart])
I(J): 0.7553350925445557	 ([malfunction][high - pitched])
I(wz): -0.7552591562271118	 ([introduces][insect])
I(H): -0.7514370679855347	 ([season][alien])
I(Jt): -0.7483212947845459	 ([malfunction][episode])
I(B): -0.7424845695495605	 ([award][alien])
I(z): -0.7407629489898682	 ([insect])
I(By): -0.7371914386749268	 ([award][mysterious])
I(MP): -0.7356083393096924	 ([picard,][starfleet])
I(EF): 0.7332442998886108	 ([one][highlights])
I(Jp): 0.7328989505767822	 ([malfunction][bogey's])
I(dq): 0.7219948768615723	 ([bogart][" maltese])
I(P}): -0.7217841744422913	 ([starfleet][jarada])
I(q): -0.7187501788139343	 ([" maltese])
I(): -0.7086360454559326	 ([race][communicate])
I(jt): -0.708184540271759	 ([office][episode])
I(l): 0.7062469720840454	 ([exact])
I(Jz): 0.6998701095581055	 ([malfunction][insect])
I(F}): -0.6984871029853821	 ([highlights][jarada])
I(dy): 0.6972499489784241	 ([bogart][mysterious])
I(FQ): -0.6963285207748413	 ([highlights][historian])
I(Fz): -0.6961839199066162	 ([highlights][insect])
I(Kd): 0.6928615570068359	 ([traps][bogart])
I(no): -0.68903648853302	 ([one][featured])
I(Fb): -0.6876029968261719	 ([highlights][assumes])
I(I): 0.6832242012023926	 ([holodeck][alien])
I(`a): 0.6824668645858765	 ([patrick][stewart])
I(): 0.6817059516906738	 ([sound.][alien])
I(K): 0.6816458702087402	 ([traps][picard])
I(ty): 0.6810956001281738	 ([episode][mysterious])
I(CY): -0.6804220676422119	 ([winning][episode])
I(F): -0.673782229423523	 ([highlights][difficult,])
I(Md): 0.6726309061050415	 ([picard,][bogart])
I(t): -0.6719971299171448	 ([episode][communicate])
I(Py): -0.6711957454681396	 ([starfleet][mysterious])
I(At): 0.6701432466506958	 ([peabody][episode])
I(jy): -0.6693171262741089	 ([office][mysterious])
I(JY): -0.6653792858123779	 ([malfunction][episode])
I(Fy): -0.6648678779602051	 ([highlights][mysterious])
I(d): -0.6636171340942383	 ([bogart][communicate])
I(): -0.6620254516601562	 ([race][picard])
I(K): 0.6610305309295654	 ([traps][alien])
I(F~): -0.6602934002876282	 ([highlights][communicate])
I(J): 0.6592566967010498	 ([malfunction][sound.])
I(FI): -0.6491262912750244	 ([highlights][holodeck])
I(F): -0.6480013728141785	 ([highlights][high - pitched])
I(ad): 0.6467504501342773	 ([stewart][bogart])
I(Z[): -0.6465038061141968	 ([homage][raymond])
I(M): -0.645006537437439	 ([picard,][race])
I(F{): -0.6439042091369629	 ([highlights][race])
I(Kt): -0.6433696746826172	 ([traps][episode])
I(H{): -0.6397640109062195	 ([season][race])
I(F): -0.630936324596405	 ([highlights][race])
I(CJ): 0.6287808418273926	 ([winning][malfunction])
I(`c): 0.6276141405105591	 ([patrick][humphrey])
I(t|): -0.6263203620910645	 ([episode][called])
I(w): 0.6219280958175659	 ([introduces][communicate])
I(): 0.6212064623832703	 ([mostly][sound.])
I(AC): 0.619870662689209	 ([peabody][winning])
I(dj): 0.6184468269348145	 ([bogart][office])
I(p): 0.618217945098877	 ([bogey's][alien])
I(~): 0.6169605851173401	 ([communicate])
I(PS): -0.6150170564651489	 ([starfleet][waylan])
I(d): 0.6148362159729004	 ([bogart][difficult,])
I(p{): 0.6104823350906372	 ([bogey's][race])
I(by): -0.6102551221847534	 ([assumes][mysterious])
I(P): 0.6060030460357666	 ([starfleet][alien])
I(): -0.6028602123260498	 ([buzzing])
I(Kp): 0.5973813533782959	 ([traps][bogey's])
I(X): 0.597063422203064	 ([setting.])
I(~): -0.5954921245574951	 ([communicate][communication])
I(Hy): -0.5950804948806763	 ([season][mysterious])
I(J~): 0.5933100581169128	 ([malfunction][communicate])
I(j): -0.5929473638534546	 ([office][race])
I(F): -0.5874355435371399	 ([highlights][sound.])
I(Z): -0.5873335003852844	 ([homage][alien])
I(FL): -0.5871412754058838	 ([highlights][captain])
I(): 0.5864489078521729	 ([high - pitched][alien])
I(p): 0.5841600894927979	 ([bogey's][race])
I(H): -0.5827487707138062	 ([season][race])
I(Z\): -0.5800425410270691	 ([homage][chandler's])
I(J): 0.5785188674926758	 ([malfunction][mostly])
I(KL): 0.577275276184082	 ([traps][captain])
I(y): -0.5761282444000244	 ([mysterious][high - pitched])
I(it): 0.5755538940429688	 ([trenchcoat.][episode])
I(Lp): 0.5732071399688721	 ([captain][bogey's])
I(CF): -0.5716722011566162	 ([winning][highlights])
I({|): 0.5701403617858887	 ([race][called])
I(Mr): -0.5688395500183105	 ([picard,][falcon.])
I(Yb): -0.5673578977584839	 ([episode][assumes])
I(Fp): -0.566564679145813	 ([highlights][bogey's])
I(): 0.5662126541137695	 ([communication])
I(JZ): -0.5645537376403809	 ([malfunction][homage])
I(XY): -0.5622791051864624	 ([setting.][episode])
I(): -0.559664785861969	 ([sound.][race])
I(Nd): 0.5587900280952454	 ([beverly,][bogart])
I(C): -0.5578923225402832	 ([winning][alien])
I([d): 0.5562911629676819	 ([raymond][bogart])
I(r): 0.5556332468986511	 ([falcon.])
I(Lc): 0.5536308288574219	 ([captain][humphrey])
I(z): -0.549927830696106	 ([insect][communication])
I(bp): 0.5493550300598145	 ([assumes][bogey's])
I(CK): 0.5471010208129883	 ([winning][traps])
I(D): -0.5462110042572021	 ([episode][picard])
I(uw): 0.5446317195892334	 ([also][introduces])
I(o): -0.5429559350013733	 ([featured][alien])
I(U): -0.5386779308319092	 ([1930's])
I(DK): -0.5350592136383057	 ([episode][traps])
I(HP): -0.5344010591506958	 ([season][starfleet])
I(Cd): 0.5341213941574097	 ([winning][bogart])
I(M{): -0.5340750217437744	 ([picard,][race])
I(op): -0.5335670113563538	 ([featured][bogey's])
I(PR): 0.5285374522209167	 ([starfleet][named])
I(Dt): -0.5272807478904724	 ([episode][episode])
I(p): 0.5260112285614014	 ([bogey's][difficult,])
I(): -0.5225878953933716	 ([high - pitched][race])
I(Jy): 0.5223453044891357	 ([malfunction][mysterious])
I(KY): -0.519688606262207	 ([traps][episode])
I([}): -0.517338216304779	 ([raymond][jarada])
I(C): -0.5149135589599609	 ([winning][communicate])
I(PU): -0.514443039894104	 ([starfleet][1930's])
I(mo): -0.5111335515975952	 ([replica][featured])
I(hi): -0.5104619264602661	 ([fedora][trenchcoat.])
I(Ft): 0.5098453760147095	 ([highlights][episode])
I(~): -0.5074894428253174	 ([communicate][high - pitched])
I(Iy): -0.506990909576416	 ([holodeck][mysterious])
I(y~): -0.5057104229927063	 ([mysterious][communicate])
I(C): -0.505264401435852	 ([winning][race])
I(r}): 0.5049213171005249	 ([falcon.][jarada])
I(): -0.5048305988311768	 ([high - pitched][picard])
I(Q): -0.5021930932998657	 ([historian])
I(Y[): 0.4996328353881836	 ([episode][raymond])
I(S): 0.49644315242767334	 ([waylan])
I(ly): -0.4946175813674927	 ([exact][mysterious])
I(K): 0.4932248592376709	 ([traps][difficult,])
I(CM): -0.49222254753112793	 ([winning][picard,])
I(^p): 0.49187493324279785	 ([falcon][bogey's])
I(D{): -0.4900748133659363	 ([episode][race])
I(U): -0.4898414611816406	 ([1930's][race])
I(kl): 0.48771071434020996	 ([almost][exact])
I(Hc): -0.48486608266830444	 ([season][humphrey])
I(ry): -0.4839456081390381	 ([falcon.][mysterious])
I(Fn): -0.4815555512905121	 ([highlights][one])
I(Dw): 0.481475830078125	 ([episode][introduces])
I(BK): 0.4814048409461975	 ([award][traps])
I(IP): -0.4809876084327698	 ([holodeck][starfleet])
I(JU): 0.4807736873626709	 ([malfunction][1930's])
I(G): 0.47904258966445923	 ([1st])
I(Yz): -0.4784461557865143	 ([episode][insect])
I(~): -0.47551751136779785	 ([communicate][race])
I(`p): 0.47263896465301514	 ([patrick][bogey's])
I(S\): -0.47204577922821045	 ([waylan][chandler's])
I(DE): -0.47139298915863037	 ([episode][one])
I(Ym): 0.4712621867656708	 ([episode][replica])
I(Wd): 0.46477341651916504	 ([francisco][bogart])
I(ey): -0.46449804306030273	 ([role][mysterious])
I(Z): -0.4636381268501282	 ([homage][difficult,])
I(M): -0.46248531341552734	 ([picard,][high - pitched])
I(oy): -0.46006208658218384	 ([featured][mysterious])
I(Wt): 0.45796340703964233	 ([francisco][episode])
I(Pc): 0.4578937888145447	 ([starfleet][humphrey])
I(Pe): -0.4574126601219177	 ([starfleet][role])
I([y): -0.45558351278305054	 ([raymond][mysterious])
I(j{): -0.4548896551132202	 ([office][race])
I(Ce): -0.4518311619758606	 ([winning][role])
I(z): 0.4505261182785034	 ([insect][buzzing])
I(Jr): 0.44972729682922363	 ([malfunction][falcon.])
I(KM): 0.44965600967407227	 ([traps][picard,])
I(KP): 0.44945311546325684	 ([traps][starfleet])
I(}): -0.4492265582084656	 ([jarada])
I(l): -0.44793426990509033	 ([exact][picard])
I(Mb): -0.4462426006793976	 ([picard,][assumes])
I(Je): 0.4422447681427002	 ([malfunction][role])
I(DG): -0.44142091274261475	 ([episode][1st])
I(Pb): -0.44072186946868896	 ([starfleet][assumes])
I(r): -0.44014453887939453	 ([falcon.][picard])
I(Db): -0.4396565854549408	 ([episode][assumes])
I(): 0.4385223388671875	 ([mostly][picard])
I(M}): -0.43786925077438354	 ([picard,][jarada])
I(J\): 0.4376087188720703	 ([malfunction][chandler's])
I(J}): 0.4371792674064636	 ([malfunction][jarada])
I(): -0.4363253116607666	 ([communication][picard])
I(Fc): -0.43573182821273804	 ([highlights][humphrey])
I(BM): -0.43543100357055664	 ([award][picard,])
I(Ad): 0.43406224250793457	 ([peabody][bogart])
I(Fe): -0.4328017234802246	 ([highlights][role])
I(DH): -0.43279576301574707	 ([episode][season])
I(Yo): -0.4321344494819641	 ([episode][featured])
I(j): -0.43121421337127686	 ([office][difficult,])
I(ac): 0.43097788095474243	 ([stewart][humphrey])
I(bd): 0.43091583251953125	 ([assumes][bogart])
I([): -0.42815178632736206	 ([raymond][alien])
I(Mj): -0.42668235301971436	 ([picard,][office])
I(F): -0.42651689052581787	 ([highlights][buzzing])
I(VW): 0.42646244168281555	 ([san][francisco])
I(MN): -0.42519354820251465	 ([picard,][beverly,])
I(~): -0.4250369369983673	 ([communicate][sound.])
I(FP): -0.4246234893798828	 ([highlights][starfleet])
I(or): -0.4234210252761841	 ([featured][falcon.])
I(bi): -0.4230218529701233	 ([assumes][trenchcoat.])
I(Be): -0.4224969744682312	 ([award][role])
I(F`): -0.4215834140777588	 ([highlights][patrick])
I(): -0.4213535189628601	 ([high - pitched][communicate])
I(C{): -0.4209579825401306	 ([winning][race])
I(m): -0.41965314745903015	 ([replica])
I(i): 0.41789257526397705	 ([trenchcoat.])
I(BU): 0.4174947738647461	 ([award][1930's])
I(Mi): -0.41707170009613037	 ([picard,][trenchcoat.])
I(Bm): 0.4170624911785126	 ([award][replica])
I(c): -0.41595369577407837	 ([humphrey][communicate])
I(F^): -0.41583681106567383	 ([highlights][falcon])
I(n): -0.4146329164505005	 ([one][picard])
I(}): 0.4135069251060486	 ([jarada][alien])
I(y): -0.41246986389160156	 ([mysterious][race])
I(P): -0.4123503267765045	 ([starfleet][difficult,])
I(H}): -0.41145920753479004	 ([season][jarada])
I(ef): 0.4113261103630066	 ([role][-])
I(L): -0.4106886684894562	 ([captain])
I(Yw): 0.4102672338485718	 ([episode][introduces])
I(d): 0.4098472595214844	 ([bogart][alien])
I(Jj): 0.4096057415008545	 ([malfunction][office])
I(d): 0.40917205810546875	 ([bogart][mostly])
I(X): -0.40679478645324707	 ([setting.][picard])
I(j): -0.40591010451316833	 ([office][high - pitched])
I(): -0.40574100613594055	 ([communication][race])
I(H): -0.40423548221588135	 ([season][picard])
I(y{): -0.4033440351486206	 ([mysterious][race])
