---------- Players ----------
Player 0: hilariously
Player 1: accurate
Player 2: caricature
Player 3: trying
Player 4: sell
Player 5: script.
Player 6: documentary
Player 7: hits
Player 8: beats,
Player 9: plot
Player 10: points,
Player 11: character
Player 12: arcs,
Player 13: seductions,
Player 14: moments
Player 15: elation
Player 16: disappointments
Player 17: allure
Player 18: insane
Player 19: prospect
Player 20: selling
Player 21: script
Player 22: getting
Player 23: agent
Player 24: hollywood ; and
Player 25: fleeting,
Player 26: fantasy - realizing
Player 27: ultimately
Player 28: empty
Player 29: rites
Player 30: passage
Player 31: attendant
Player 32: socialized
Player 33: system.
Player 34: "
Player 35: hotz
Player 36: rice
Player 37: capture
Player 38: moment
Player 39: thinking
Player 40: finally
Player 41: player,
Player 42: find
Player 43: goes
Player 44: comes
Player 45: fast
Player 46: blind - siding
Player 47: fashion ; that
Player 48: inexplicable
Player 49: reasons,
Player 50: hollywood
Player 51: moved
Player 52: left
Player 53: checking
Player 54: heart,
Player 55: dreams,
Player 56: pockets.
Player 57: pitch
Player 58: must - see
Player 59: students
Player 60: film
Player 61: school
Player 62: taste
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
