---------- Players ----------
Player 0: innovative
Player 1: television
Player 2: drama ;
Player 3: easily
Player 4: blends
Player 5: compelling
Player 6: story,
Player 7: brilliantly
Player 8: drawn
Player 9: character
Player 10: development,
Player 11: humour,
Player 12: romance,
Player 13: drama
Player 14: episode.
Player 15: show
Player 16: sings
Player 17: tune,
Player 18: whether
Player 19: audience
Player 20: chooses
Player 21: follow
Player 22: not.
Player 23: many
Player 24: shows
Player 25: television
Player 26: days
Player 27: boldly
Player 28: change
Player 29: tone
Player 30: one
Player 31: season
Player 32: next?
Player 33: top
Player 34: shows
Player 35: site
Player 36: found
Player 37: formula
Player 38: works,
Player 39: brings
Player 40: viewers
Player 41: dollars
Player 42: stuck
Player 43: like
Player 44: glue
Player 45: formula
Player 46: ( prison
Player 47: break,
Player 48: 24,
Player 49: desperate
Player 50: housewives
Player 51: come
Player 52: mind )
Player 53: -
Player 54: lost
Player 55: takes
Player 56: different
Player 57: route
Player 58: even
Player 59: achieving
Player 60: plateau
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 3.769134759902954	 ([innovative][drama ;])
I(5,6): 3.490251064300537	 ([compelling][story,])
I(0,15): 2.305906295776367	 ([innovative][show])
I(4,5): 2.071321964263916	 ([blends][compelling])
I(5,7): 1.7488386631011963	 ([compelling][brilliantly])
I(16,17): -1.7320270538330078	 ([sings][tune,])
I(6,7): 1.7314918041229248	 ([story,][brilliantly])
I(0,1): 1.6320241689682007	 ([innovative][television])
I(39,40): 1.46347177028656	 ([brings][viewers])
I(46,54): 1.3653085231781006	 ([( prison][lost])
I(7,8): 1.1904833316802979	 ([brilliantly][drawn])
I(33,34): 1.1407251358032227	 ([top][shows])
I(46,47): 1.1272308826446533	 ([( prison][break,])
I(3,15): 1.1097657680511475	 ([easily][show])
I(14,15): -1.0683428049087524	 ([episode.][show])
I(15,16): 1.0268681049346924	 ([show][sings])
I(7,17): -1.0190764665603638	 ([brilliantly][tune,])
I(5,13): 1.0085773468017578	 ([compelling][drama])
I(0,14): 0.9968973398208618	 ([innovative][episode.])
I(5,15): 0.9722161293029785	 ([compelling][show])
I(42,44): -0.9694790840148926	 ([stuck][glue])
I(24,25): 0.9598504900932312	 ([shows][television])
I(24,26): 0.9593076109886169	 ([shows][days])
I(58,59): -0.9581691026687622	 ([even][achieving])
I(0,3): 0.9294706583023071	 ([innovative][easily])
I(52,54): 0.8850467205047607	 ([mind )][lost])
I(7,26): -0.881725549697876	 ([brilliantly][days])
I(45,46): 0.8714137077331543	 ([formula][( prison])
I(1,2): -0.870435893535614	 ([television][drama ;])
I(10,11): 0.8654881715774536	 ([development,][humour,])
I(15,27): -0.8513177037239075	 ([show][boldly])
I(15,37): -0.8392482995986938	 ([show][formula])
I(14,35): 0.8258090019226074	 ([episode.][site])
I(0,6): 0.7975263595581055	 ([innovative][story,])
I(39,41): -0.7726122140884399	 ([brings][dollars])
I(19,34): -0.7477931976318359	 ([audience][shows])
I(7,38): -0.7346618175506592	 ([brilliantly][works,])
I(3,5): 0.7285985946655273	 ([easily][compelling])
I(5,17): 0.7185522317886353	 ([compelling][tune,])
I(1,7): 0.7167041301727295	 ([television][brilliantly])
I(42,43): 0.7017892003059387	 ([stuck][like])
I(0,57): 0.6899052858352661	 ([innovative][route])
I(7,41): -0.6896641254425049	 ([brilliantly][dollars])
I(2,3): 0.6880731582641602	 ([drama ;][easily])
I(7,29): -0.6825684309005737	 ([brilliantly][tone])
I(0,13): 0.6811306476593018	 ([innovative][drama])
I(15,45): -0.6695579290390015	 ([show][formula])
I(3,7): 0.6684720516204834	 ([easily][brilliantly])
I(5,16): 0.6593230962753296	 ([compelling][sings])
I(40,54): -0.653954029083252	 ([viewers][lost])
I(0,26): -0.6372193098068237	 ([innovative][days])
I(11,49): -0.6328448057174683	 ([humour,][desperate])
I(15,57): 0.6239943504333496	 ([show][route])
I(2,6): -0.6237002611160278	 ([drama ;][story,])
I(0,37): -0.6231566667556763	 ([innovative][formula])
I(15,34): -0.6229175329208374	 ([show][shows])
I(7,25): 0.6187751293182373	 ([brilliantly][television])
I(17,26): -0.6173937320709229	 ([tune,][days])
I(0,27): -0.6168174147605896	 ([innovative][boldly])
I(6,12): -0.6143101453781128	 ([story,][romance,])
I(2,16): -0.610105037689209	 ([drama ;][sings])
I(54,60): 0.6084227561950684	 ([lost][plateau])
I(7,27): -0.6061599850654602	 ([brilliantly][boldly])
I(7,51): -0.5916789770126343	 ([brilliantly][come])
I(11,15): 0.5867929458618164	 ([humour,][show])
I(12,17): -0.5866882801055908	 ([romance,][tune,])
I(25,34): 0.5862476825714111	 ([television][shows])
I(13,17): -0.584709882736206	 ([drama][tune,])
I(23,24): 0.5830479264259338	 ([many][shows])
I(40,44): 0.5783349275588989	 ([viewers][glue])
I(51,52): -0.5760403871536255	 ([come][mind )])
I(16,29): -0.5577085018157959	 ([sings][tone])
I(15,22): -0.5573869943618774	 ([show][not.])
I(15,17): -0.5473423004150391	 ([show][tune,])
I(5,10): 0.5461585521697998	 ([compelling][development,])
I(15,24): -0.5454750657081604	 ([show][shows])
I(0,60): -0.543219804763794	 ([innovative][plateau])
I(46,60): 0.5422641038894653	 ([( prison][plateau])
I(4,13): 0.5394912958145142	 ([blends][drama])
I(3,14): 0.5357835292816162	 ([easily][episode.])
I(5,11): 0.5334017276763916	 ([compelling][humour,])
I(38,51): -0.5315375328063965	 ([works,][come])
I(15,25): -0.5284057855606079	 ([show][television])
I(0,59): -0.5254635810852051	 ([innovative][achieving])
