---------- Players ----------
Player 0: three
Player 1: giant
Player 2: sabretooth
Player 3: tigers (.. created
Player 4: laboratory
Player 5: mitochondrial
Player 6: dna,
Player 7: genetic
Player 8: breakthrough
Player 9: "
Player 10: derived
Player 11: fossil
Player 12: material ) are
Player 13: rampage
Player 14: accidentally
Player 15: set
Player 16: free
Player 17: series
Player 18: events ( such
Player 19: computer
Player 20: geek's
Player 21: introduced
Player 22: virus
Player 23: order
Player 24: unlock
Player 25: security
Player 26: measures
Player 27: keeping
Player 28: resort
Player 29: novelty
Player 30: shops
Player 31: closed
Player 32: construction
Player 33: &
Player 34: security
Player 35: guard's
Player 36: leaving
Player 37: gate
Player 38: open
Player 39: searching
Player 40: missing
Player 41: page
Player 42: porn
Player 43: mag
Player 44: flew
Player 45: away
Player 46: breeze ) that
Player 47: threaten
Player 48: lives
Player 49: comes
Player 50: contact
Player 51: with.
Player 52: tigers
Player 53: always
Player 54: hungry,
Player 55: unable
Player 56: digest
Player 57: eat.
Player 58: pretty
Player 59: much
Player 60: tigers
Player 61: rip
Player 62: prey
Player 63: shreds.
Player 64: victims
Player 65: include
Player 66: group
Player 67: college
Player 68: kids (.. the
Player 69: stereotypes
---------- Rewards ----------
v(): 0.10703393816947937	 ([])
v(0): 0.31917276978492737	 ([three])
v(1): 0.2392808496952057	 ([giant])
v(2): -0.5906465649604797	 ([sabretooth])
v(3): 0.9019787907600403	 ([tigers (.. created])
v(4): 1.0893537998199463	 ([laboratory])
v(5): 0.7837854027748108	 ([mitochondrial])
v(6): 0.8695306181907654	 ([dna,])
v(7): 0.3837720453739166	 ([genetic])
v(8): -0.2472754567861557	 ([breakthrough])
v(9): 0.3062264025211334	 (["])
v(10): -0.007250756025314331	 ([derived])
v(11): 1.06882905960083	 ([fossil])
v(12): -0.004531383514404297	 ([material ) are])
v(13): 3.0685625076293945	 ([rampage])
v(14): 1.1360998153686523	 ([accidentally])
v(15): -0.1954779177904129	 ([set])
v(16): -0.5975425839424133	 ([free])
v(17): 0.0992422103881836	 ([series])
v(18): -1.365959644317627	 ([events ( such])
v(19): 0.5388514995574951	 ([computer])
v(20): 2.694894790649414	 ([geek's])
v(21): 0.4961770176887512	 ([introduced])
v(22): 0.985917329788208	 ([virus])
v(23): 0.1940179467201233	 ([order])
v(24): -0.2840352952480316	 ([unlock])
v(25): 0.6375358700752258	 ([security])
v(26): -0.04640918970108032	 ([measures])
v(27): 0.008803308010101318	 ([keeping])
v(28): -0.18885748088359833	 ([resort])
