---------- Players ----------
Player A: three
Player B: giant
Player C: sabretooth
Player D: tigers (.. created
Player E: laboratory
Player F: mitochondrial
Player G: dna,
Player H: genetic
Player I: breakthrough
Player J: "
Player K: derived
Player L: fossil
Player M: material ) are
Player N: rampage
Player O: accidentally
Player P: set
Player Q: free
Player R: series
Player S: events ( such
Player T: computer
Player U: geek's
Player V: introduced
Player W: virus
Player X: order
Player Y: unlock
Player Z: security
Player [: measures
Player \: keeping
Player ]: resort
Player ^: novelty
Player _: shops
Player `: closed
Player a: construction
Player b: &
Player c: security
Player d: guard's
Player e: leaving
Player f: gate
Player g: open
Player h: searching
Player i: missing
Player j: page
Player k: porn
Player l: mag
Player m: flew
Player n: away
Player o: breeze ) that
Player p: threaten
Player q: lives
Player r: comes
Player s: contact
Player t: with.
Player u: tigers
Player v: always
Player w: hungry,
Player x: unable
Player y: digest
Player z: eat.
Player {: pretty
Player |: much
Player }: tigers
Player ~: rip
Player : prey
Player : shreds.
Player : victims
Player : include
Player : group
Player : college
Player : kids (.. the
Player : stereotypes
---------- AND Interactions (Pairwise Only) ----------
I(pq): 3.6906232833862305	 ([threaten][lives])
I(FG): -2.5400900840759277	 ([mitochondrial][dna,])
I(q~): 1.9062857627868652	 ([lives][rip])
I(OP): 1.6148905754089355	 ([accidentally][set])
I(p~): -1.3545249700546265	 ([threaten][rip])
I(NU): -1.2963929176330566	 ([rampage][geek's])
I(cd): 1.258088231086731	 ([security][guard's])
I(): 1.1934881210327148	 ([group][stereotypes])
I(): 1.1184831857681274	 ([group][college])
I(Np): -1.1105841398239136	 ([rampage][threaten])
I(): 1.1044353246688843	 ([victims][include])
I(EU): -1.0776102542877197	 ([laboratory][geek's])
I(Ck): 1.049905776977539	 ([sabretooth][porn])
I(Uk): -0.9913153648376465	 ([geek's][porn])
I(Dq): 0.9879082441329956	 ([tigers (.. created][lives])
I(UV): -0.9789175987243652	 ([geek's][introduced])
I(U): -0.9753892421722412	 ([geek's][kids (.. the])
I(N): -0.9565234184265137	 ([rampage][victims])
I(~): -0.9451923370361328	 ([rip][shreds.])
I(p): -0.9440193176269531	 ([threaten][victims])
I(mo): 0.9084042310714722	 ([flew][breeze ) that])
I(mn): 0.8980364799499512	 ([flew][away])
I(N~): -0.8698978424072266	 ([rampage][rip])
I(U^): -0.8546590805053711	 ([geek's][novelty])
I(NR): 0.8468458652496338	 ([rampage][series])
