---------- Players ----------
Player A: know
Player B: actors
Player C: actresses
Player D: like
Player E: try
Player F: different
Player G: kinds
Player H: movies
Player I: -
Player J: hey,
Player K: one
Player L: wants
Player M: get
Player N: typecast
Player O: -
Player P: danny
Player Q: glover,
Player R: brenda
Player S: fricker
Player T: ( happy
Player U: birthday,
Player V: brenda! )
Player W: christopher
Player X: lloyd
Player Y: known
Player Z: better
Player [: this.
Player \: angels
Player ]: outfield
Player ^: "
Player _: another
Player `: movie
Player a: everything
Player b: seems
Player c: lost
Player d: someone
Player e: something
Player f: magically
Player g: comes
Player h: saves
Player i: day.
Player j: even
Player k: need
Player l: tell
Player m: ends?
Player n: movie
Player o: plain
Player p: lowly
Player q: escapism
Player r: ( examples
Player s: high
Player t: escapism
Player u: various
Player v: sci - fi
Player w: movies
Player x: ' 50s ).
Player y: movies
Player z: political
Player {: undertone
Player |: -
Player }: least
Player ~: offered
Player : us
Player : new
Player : look
Player : life
Player : -
Player : would
Player : ok ;
---------- Rewards ----------
v(): 1.133657455444336	 ([])
v(A): 0.5510544776916504	 ([know])
v(B): 2.372328758239746	 ([actors])
v(C): 1.651968002319336	 ([actresses])
v(D): 1.3893722295761108	 ([like])
v(E): 1.9081950187683105	 ([try])
v(F): 1.1688525676727295	 ([different])
v(G): 1.2109766006469727	 ([kinds])
v(H): 1.3997358083724976	 ([movies])
v(I): 1.0641822814941406	 ([-])
v(J): 0.8394762277603149	 ([hey,])
v(K): 0.46324804425239563	 ([one])
v(L): 0.7379409670829773	 ([wants])
v(M): 1.246909260749817	 ([get])
v(N): 1.7079715728759766	 ([typecast])
v(O): 1.0598713159561157	 ([-])
v(P): 0.9458680152893066	 ([danny])
v(Q): 0.5950872302055359	 ([glover,])
v(R): 1.2648216485977173	 ([brenda])
v(S): 2.339388847351074	 ([fricker])
v(T): 0.5984638333320618	 ([( happy])
v(U): 0.4773953855037689	 ([birthday,])
v(V): 1.1848673820495605	 ([brenda! )])
v(W): 1.137091040611267	 ([christopher])
v(X): 0.9556390047073364	 ([lloyd])
v(Y): 0.8089121580123901	 ([known])
v(Z): 0.917496919631958	 ([better])
v([): 0.9311589002609253	 ([this.])
v(\): 0.3709210157394409	 ([angels])
v(]): 0.5786603093147278	 ([outfield])
v(^): 1.131838321685791	 (["])
v(_): 0.9688645601272583	 ([another])
v(`): 1.5842297077178955	 ([movie])
v(a): 0.4081650376319885	 ([everything])
v(b): 1.0727568864822388	 ([seems])
v(c): 0.1376739740371704	 ([lost])
v(d): 1.2088388204574585	 ([someone])
v(e): 1.101891279220581	 ([something])
v(f): -0.3719213604927063	 ([magically])
v(g): 0.7743092179298401	 ([comes])
v(h): 0.5498896241188049	 ([saves])
v(i): 0.11150109767913818	 ([day.])
v(j): 1.1132252216339111	 ([even])
v(k): 1.3414472341537476	 ([need])
v(l): 1.3318380117416382	 ([tell])
v(m): 0.4416256248950958	 ([ends?])
v(n): 1.369541883468628	 ([movie])
v(o): 1.344492793083191	 ([plain])
v(p): 2.729379177093506	 ([lowly])
v(q): 0.14607790112495422	 ([escapism])
v(r): 1.0973374843597412	 ([( examples])
v(s): 1.2675788402557373	 ([high])
v(t): 0.2054557353258133	 ([escapism])
v(u): 0.9696523547172546	 ([various])
v(v): 1.8254225254058838	 ([sci - fi])
v(w): 1.3367880582809448	 ([movies])
v(x): 1.1490370035171509	 ([' 50s ).])
v(y): 2.5054285526275635	 ([movies])
v(z): 1.592637062072754	 ([political])
v({): 0.98006272315979	 ([undertone])
v(|): 1.192313313484192	 ([-])
v(}): 1.3668649196624756	 ([least])
v(~): 1.2013089656829834	 ([offered])
v(): 0.9663699269294739	 ([us])
v(): 0.6404972076416016	 ([new])
v(): 1.3894100189208984	 ([look])
v(): -0.1015465259552002	 ([life])
v(): 1.0323278903961182	 ([-])
v(): 1.1918696165084839	 ([would])
v(): 0.593843400478363	 ([ok ;])
v(AB): 1.6718120574951172	 ([know][actors])
v(AC): 0.8828961849212646	 ([know][actresses])
v(AD): 0.7557481527328491	 ([know][like])
v(AE): 1.5534939765930176	 ([know][try])
v(AF): 0.4513666331768036	 ([know][different])
v(AG): 0.738957405090332	 ([know][kinds])
v(AH): 0.7867544889450073	 ([know][movies])
v(AI): 0.45034557580947876	 ([know][-])
v(AJ): 0.4316226840019226	 ([know][hey,])
v(AK): 0.05085635185241699	 ([know][one])
v(AL): 0.3668910264968872	 ([know][wants])
v(AM): 0.7850216031074524	 ([know][get])
v(AN): 1.1690680980682373	 ([know][typecast])
v(AO): 0.5079447627067566	 ([know][-])
v(AP): 0.11040210723876953	 ([know][danny])
v(AQ): -0.05524146556854248	 ([know][glover,])
v(AR): 0.6352999210357666	 ([know][brenda])
v(AS): 1.7950236797332764	 ([know][fricker])
v(AT): 0.12378191947937012	 ([know][( happy])
v(AU): 0.05773264169692993	 ([know][birthday,])
v(AV): 0.636532723903656	 ([know][brenda! )])
v(AW): 0.34565216302871704	 ([know][christopher])
v(AX): 0.4945993721485138	 ([know][lloyd])
v(AY): 0.22659093141555786	 ([know][known])
v(AZ): 0.40232670307159424	 ([know][better])
v(A[): 0.35848677158355713	 ([know][this.])
v(A\): -0.285530149936676	 ([know][angels])
v(A]): 0.008555203676223755	 ([know][outfield])
v(A^): 0.5011746287345886	 ([know]["])
v(A_): 0.3659609854221344	 ([know][another])
v(A`): 1.0992186069488525	 ([know][movie])
v(Aa): -0.08064818382263184	 ([know][everything])
v(Ab): 0.3796728551387787	 ([know][seems])
v(Ac): -0.5289259552955627	 ([know][lost])
v(Ad): 0.8204160928726196	 ([know][someone])
v(Ae): 0.5445941686630249	 ([know][something])
v(Af): -0.8726930022239685	 ([know][magically])
v(Ag): 0.14633017778396606	 ([know][comes])
v(Ah): 0.3347276747226715	 ([know][saves])
v(Ai): -0.07356372475624084	 ([know][day.])
v(Aj): 0.90179044008255	 ([know][even])
v(Ak): 0.9580335021018982	 ([know][need])
v(Al): 0.902267575263977	 ([know][tell])
v(Am): -0.030578643083572388	 ([know][ends?])
v(An): 0.7226083874702454	 ([know][movie])
v(Ao): 0.8247911334037781	 ([know][plain])
v(Ap): 2.386650562286377	 ([know][lowly])
v(Aq): -0.3646869659423828	 ([know][escapism])
v(Ar): 0.5198774337768555	 ([know][( examples])
v(As): 0.67193204164505	 ([know][high])
v(At): -0.31869012117385864	 ([know][escapism])
v(Au): 0.29880833625793457	 ([know][various])
v(Av): 1.3730571269989014	 ([know][sci - fi])
v(Aw): 0.5729020833969116	 ([know][movies])
v(Ax): 0.4071611166000366	 ([know][' 50s ).])
v(Ay): 2.029754638671875	 ([know][movies])
v(Az): 1.1226691007614136	 ([know][political])
v(A{): 0.44560593366622925	 ([know][undertone])
v(A|): 0.629505455493927	 ([know][-])
v(A}): 0.815365731716156	 ([know][least])
v(A~): 0.6291350722312927	 ([know][offered])
v(A): 0.39300647377967834	 ([know][us])
v(A): 0.03876504302024841	 ([know][new])
v(A): 0.8756974339485168	 ([know][look])
v(A): -0.6899564266204834	 ([know][life])
v(A): 0.4346376359462738	 ([know][-])
v(A): 0.5591884255409241	 ([know][would])
v(A): 0.1433136761188507	 ([know][ok ;])
v(BC): 2.375894069671631	 ([actors][actresses])
v(BD): 2.7634222507476807	 ([actors][like])
v(BE): 3.256544589996338	 ([actors][try])
v(BF): 2.5003933906555176	 ([actors][different])
v(BG): 2.266517162322998	 ([actors][kinds])
v(BH): 1.6916661262512207	 ([actors][movies])
v(BI): 2.396177291870117	 ([actors][-])
v(BJ): 2.153474807739258	 ([actors][hey,])
v(BK): 1.9932124614715576	 ([actors][one])
v(BL): 2.2221152782440186	 ([actors][wants])
v(BM): 2.6734800338745117	 ([actors][get])
v(BN): 2.723752498626709	 ([actors][typecast])
v(BO): 2.2982306480407715	 ([actors][-])
v(BP): 2.1911215782165527	 ([actors][danny])
v(BQ): 1.9968434572219849	 ([actors][glover,])
v(BR): 2.56996488571167	 ([actors][brenda])
v(BS): 3.932338237762451	 ([actors][fricker])
v(BT): 2.008016347885132	 ([actors][( happy])
v(BU): 1.7668169736862183	 ([actors][birthday,])
v(BV): 2.6981770992279053	 ([actors][brenda! )])
v(BW): 2.528656244277954	 ([actors][christopher])
v(BX): 2.695814371109009	 ([actors][lloyd])
v(BY): 2.0651211738586426	 ([actors][known])
v(BZ): 2.0874602794647217	 ([actors][better])
v(B[): 2.1227846145629883	 ([actors][this.])
v(B\): 1.4052183628082275	 ([actors][angels])
v(B]): 2.1289660930633545	 ([actors][outfield])
v(B^): 2.444242000579834	 ([actors]["])
v(B_): 2.289539098739624	 ([actors][another])
v(B`): 2.582650661468506	 ([actors][movie])
v(Ba): 1.606142520904541	 ([actors][everything])
v(Bb): 2.340602159500122	 ([actors][seems])
v(Bc): 1.6555309295654297	 ([actors][lost])
v(Bd): 2.3690712451934814	 ([actors][someone])
v(Be): 2.294102668762207	 ([actors][something])
v(Bf): 0.6044042706489563	 ([actors][magically])
v(Bg): 2.0358211994171143	 ([actors][comes])
v(Bh): 2.1750729084014893	 ([actors][saves])
v(Bi): 1.5363202095031738	 ([actors][day.])
v(Bj): 2.417768955230713	 ([actors][even])
v(Bk): 2.5965631008148193	 ([actors][need])
v(Bl): 2.5583879947662354	 ([actors][tell])
v(Bm): 1.7680902481079102	 ([actors][ends?])
v(Bn): 2.487165927886963	 ([actors][movie])
v(Bo): 2.5847623348236084	 ([actors][plain])
v(Bp): 4.102178573608398	 ([actors][lowly])
v(Bq): 1.5181199312210083	 ([actors][escapism])
v(Br): 2.2886900901794434	 ([actors][( examples])
v(Bs): 2.549950122833252	 ([actors][high])
v(Bt): 1.4219446182250977	 ([actors][escapism])
v(Bu): 2.290358066558838	 ([actors][various])
v(Bv): 2.8192007541656494	 ([actors][sci - fi])
