---------- Players ----------
Player 0: movie
Player 1: brilliant
Player 2: every
Player 3: way.
Player 4: touches
Player 5: complexities
Player 6: loving
Player 7: relationships
Player 8: meaningful
Player 9: way,
Player 10: never
Player 11: lectures.
Player 12: script
Player 13: never
Player 14: condescends
Player 15: toward
Player 16: character,
Player 17: even
Player 18: hapless
Player 19: johnny.
Player 20: also
Player 21: benefits
Player 22: spot - on
Player 23: direction,
Player 24: production
Player 25: design,
Player 26: casting,
Player 27: performances.
Player 28: fact
Player 29: cher
Player 30: perfect
Player 31: film
Player 32: unlike
Player 33: cher
Player 34: "
Player 35: ever
Player 36: wonder
Player 37: me.
Player 38: watch
Player 39: moonstruck
Player 40: least
Player 41: year
Player 42: viewed
Player 43: christmas
Player 44: eve
Player 45: 16
Player 46: year
Player 47: old
Player 48: twin
Player 49: daughters
Player 50: loved
Player 51: well.
Player 52: something
Player 53: everyone
Player 54: heart
Player 55: leaves
Player 56: filled
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
