---------- Players ----------
Player 0: can't
Player 1: say
Player 2: much
Player 3: kalifornia
Player 4: sadly
Player 5: yet
Player 6: actually
Player 7: see
Player 8: whole
Player 9: thing
Player 10: ( i've
Player 11: managed
Player 12: see
Player 13: bits
Player 14: pieces
Player 15: fuse. )
Player 16: seen
Player 17: absolutely
Player 18: awesome!
Player 19: fan
Player 20: brad
Player 21: pitt
Player 22: admit
Player 23: earlier
Player 24: movies
Player 25: well
Player 26: good.
Player 27: role,
Player 28: just,
Player 29: acting
Player 30: great,
Player 31: character
Player 32: early
Player 33: seems
Player 34: normal
Player 35: well
Player 36: okay
Player 37: creepy,
Player 38: dark
Player 39: weird
Player 40: know
Player 41: normal
Player 42: hillbilly
Player 43: type
Player 44: guess.
Player 45: juliette
Player 46: lewis's
Player 47: performance
Player 48: although
Player 49: see
Player 50: may
Player 51: annoyed
Player 52: think
Player 53: amazing.
Player 54: sadly
Player 55: yet
Player 56: see
Player 57: end,
---------- AND Interactions (Pairwise Only) ----------
I(18,30): -2.001912832260132	 ([awesome!][great,])
I(54,55): 1.392529010772705	 ([sadly][yet])
I(42,43): -1.2963402271270752	 ([hillbilly][type])
I(0,2): 1.2802859544754028	 ([can't][much])
I(45,46): 1.273066520690918	 ([juliette][lewis's])
I(53,54): -1.2287640571594238	 ([amazing.][sadly])
I(2,18): 1.2120760679244995	 ([much][awesome!])
I(18,53): -1.0831518173217773	 ([awesome!][amazing.])
I(18,54): 1.041748046875	 ([awesome!][sadly])
I(47,53): 1.0106019973754883	 ([performance][amazing.])
I(33,34): 0.9977343082427979	 ([seems][normal])
I(2,30): 0.97471022605896	 ([much][great,])
I(46,47): 0.9653329849243164	 ([lewis's][performance])
I(20,21): 0.9072862863540649	 ([brad][pitt])
I(14,15): -0.87398362159729	 ([pieces][fuse. )])
I(1,2): 0.8332303762435913	 ([say][much])
I(2,4): 0.7819806337356567	 ([much][sadly])
I(2,15): 0.776528000831604	 ([much][fuse. )])
I(37,38): 0.7563903331756592	 ([creepy,][dark])
I(20,46): -0.7482490539550781	 ([brad][lewis's])
I(30,37): 0.7445695400238037	 ([great,][creepy,])
I(30,53): -0.7348246574401855	 ([great,][amazing.])
I(4,54): 0.7306917905807495	 ([sadly][sadly])
I(2,5): 0.73005211353302	 ([much][yet])
I(30,47): 0.7285687923431396	 ([great,][performance])
I(11,13): -0.7105770111083984	 ([managed][bits])
I(2,6): 0.7073550224304199	 ([much][actually])
I(50,51): 0.6941983699798584	 ([may][annoyed])
I(37,39): 0.6914167404174805	 ([creepy,][weird])
I(30,54): 0.6811947822570801	 ([great,][sadly])
I(27,29): -0.6543200016021729	 ([role,][acting])
I(4,18): 0.6487524509429932	 ([sadly][awesome!])
I(25,26): -0.6404352188110352	 ([well][good.])
I(3,46): -0.6294827461242676	 ([kalifornia][lewis's])
I(5,55): -0.5944063663482666	 ([yet][yet])
I(50,53): 0.5927238464355469	 ([may][amazing.])
I(2,53): 0.5681005716323853	 ([much][amazing.])
I(29,30): 0.5570437908172607	 ([acting][great,])
I(3,37): 0.5543054342269897	 ([kalifornia][creepy,])
I(27,30): 0.5505445003509521	 ([role,][great,])
I(4,5): 0.550541877746582	 ([sadly][yet])
I(18,42): 0.5418121814727783	 ([awesome!][hillbilly])
I(20,53): 0.5214195251464844	 ([brad][amazing.])
I(30,43): 0.5165343284606934	 ([great,][type])
I(2,44): 0.4893611669540405	 ([much][guess.])
I(56,57): 0.4887409210205078	 ([see][end,])
I(52,53): -0.4863877296447754	 ([think][amazing.])
I(3,53): 0.4836556911468506	 ([kalifornia][amazing.])
I(20,30): 0.46745800971984863	 ([brad][great,])
I(19,42): -0.4658200740814209	 ([fan][hillbilly])
I(30,34): 0.46251654624938965	 ([great,][normal])
I(30,51): 0.46020054817199707	 ([great,][annoyed])
I(46,54): -0.45777106285095215	 ([lewis's][sadly])
I(4,30): 0.45526671409606934	 ([sadly][great,])
I(2,19): -0.4536341428756714	 ([much][fan])
I(15,30): 0.45203614234924316	 ([fuse. )][great,])
I(6,7): 0.4443378448486328	 ([actually][see])
I(28,30): 0.4410109519958496	 ([just,][great,])
I(49,51): 0.4336991310119629	 ([see][annoyed])
I(21,37): 0.4300297498703003	 ([pitt][creepy,])
I(21,53): 0.4259449243545532	 ([pitt][amazing.])
I(51,54): 0.40916192531585693	 ([annoyed][sadly])
I(2,10): -0.40499985218048096	 ([much][( i've])
I(18,51): 0.40191006660461426	 ([awesome!][annoyed])
I(14,24): -0.40152788162231445	 ([pieces][movies])
I(19,29): -0.3974952697753906	 ([fan][acting])
I(13,54): -0.3937842845916748	 ([bits][sadly])
I(18,37): 0.39267516136169434	 ([awesome!][creepy,])
I(26,30): 0.3905038833618164	 ([good.][great,])
I(20,37): 0.386521577835083	 ([brad][creepy,])
I(4,13): -0.38038456439971924	 ([sadly][bits])
I(4,53): 0.3794102668762207	 ([sadly][amazing.])
