---------- AND Interactions ----------
I(6): 3.797025680541992	 ([worst])
I(4,5): -3.160999298095703	 ([loved][commentary.])
I(4): -2.1848978996276855	 ([loved])
I(6,9): 2.1257143020629883	 ([worst][made])
I(1,6): -1.8138070106506348	 ([vote][worst])
I(6,35): 1.8131141662597656	 ([worst][consistent.])
I(0): 1.812361240386963	 ([wanted])
I(1): 1.7356419563293457	 ([vote])
I(18,19): -1.6957396268844604	 ([never][thought])
I(0,4): -1.673356056213379	 ([wanted][loved])
I(6,10): -1.6591777801513672	 ([worst][' unendurable '])
I(5,6): 1.65401029586792	 ([commentary.][worst])
I(35): -1.5672621726989746	 ([consistent.])
I(6,7): 1.4227375984191895	 ([worst][movie])
I(6,8): 1.3664026260375977	 ([worst][ever])
I(0,6): -1.3552322387695312	 ([wanted][worst])
I(17,18): -1.338327407836914	 ([roget][never])
I(6,16): -1.315843105316162	 ([worst][worse])
I(0,35): 1.2326734066009521	 ([wanted][consistent.])
I(0,3): 1.1609430313110352	 ([wanted][lower.])
I(6,22): -1.1448967456817627	 ([worst][loss])
I(6,14): -1.07102632522583	 ([worst][unless])
I(14): 1.0520753860473633	 ([unless])
I(21,22): 1.0047202110290527	 ([also][loss])
I(19,20): -1.0043363571166992	 ([thought][of.])
I(17,19): -0.9122061133384705	 ([roget][thought])
I(22,23): 0.8637797832489014	 ([loss][think])
I(22,24): -0.8347671031951904	 ([loss][anything])
I(11): -0.8158387541770935	 ([perfect])
I(22,35): 0.8011188507080078	 ([loss][consistent.])
I(15,16): 0.7961316704750061	 ([something][worse])
I(11,14): 0.7927860617637634	 ([perfect][unless])
I(6,33): 0.7840986251831055	 ([worst][said])
I(0,5): 0.7733114957809448	 ([wanted][commentary.])
I(16): 0.7527015209197998	 ([worse])
I(16,18): -0.7413065433502197	 ([worse][never])
I(31,33): -0.7137957215309143	 ([best][said])
I(34,35): -0.6991168260574341	 ([is,][consistent.])
I(25,26): 0.684862494468689	 ([negative][enough])
I(33,35): 0.6825821399688721	 ([said][consistent.])
I(14,16): -0.678310751914978	 ([unless][worse])
I(0,1): -0.6747317314147949	 ([wanted][vote])
I(1,11): -0.6736869812011719	 ([vote][perfect])
I(4,20): -0.6675574779510498	 ([loved][of.])
I(1,35): 0.659078061580658	 ([vote][consistent.])
I(0,22): -0.6583049297332764	 ([wanted][loss])
I(1,4): -0.6558394432067871	 ([vote][loved])
I(4,30): -0.644208550453186	 ([loved][derek.])
I(16,22): -0.6315874457359314	 ([worse][loss])
I(11,12): 0.6190057992935181	 ([perfect][word])
I(14,31): 0.6150619983673096	 ([unless][best])
I(33,34): -0.6149228811264038	 ([said][is,])
I(5,10): 0.6098990440368652	 ([commentary.][' unendurable '])
I(6,18): -0.5890469551086426	 ([worst][never])
I(4,6): 0.5619537830352783	 ([loved][worst])
I(4,22): 0.5614874362945557	 ([loved][loss])
I(3,4): -0.5509707927703857	 ([lower.][loved])
I(10): 0.542871356010437	 ([' unendurable '])
I(18): 0.542109489440918	 ([never])
I(8): -0.5235940217971802	 ([ever])
I(28): 0.5209661722183228	 ([describe])
I(31,32): 0.5202761292457581	 ([best][could])
I(16,20): 0.5148877501487732	 ([worse][of.])
I(27,35): 0.5105746388435364	 ([accurately][consistent.])
I(31): -0.5031844973564148	 ([best])
I(14,15): 0.5012674331665039	 ([unless][something])
I(14,22): -0.5002111196517944	 ([unless][loss])
I(6,17): -0.49940037727355957	 ([worst][roget])
I(1,10): -0.4975968599319458	 ([vote][' unendurable '])
I(1,31): 0.4799656867980957	 ([vote][best])
I(9,14): 0.4784426689147949	 ([made][unless])
I(5,14): 0.4724332094192505	 ([commentary.][unless])
I(4,31): -0.4639795422554016	 ([loved][best])
I(1,16): -0.4563295841217041	 ([vote][worse])
I(15): -0.44854027032852173	 ([something])
I(18,35): -0.4445631504058838	 ([never][consistent.])
I(0,8): -0.4399065375328064	 ([wanted][ever])
I(4,21): -0.4292117953300476	 ([loved][also])
I(0,20): 0.426738977432251	 ([wanted][of.])
I(19): 0.4198162853717804	 ([thought])
I(27): 0.4191228151321411	 ([accurately])
I(20,23): 0.4163520336151123	 ([of.][think])
I(28,29): -0.41503649950027466	 ([describe][bo])
I(22): -0.41448187828063965	 ([loss])
I(6,20): 0.4070425033569336	 ([worst][of.])
I(0,17): -0.40645185112953186	 ([wanted][roget])
I(26,28): -0.4061290919780731	 ([enough][describe])
I(30): 0.3980948030948639	 ([derek.])
I(4,11): 0.39545077085494995	 ([loved][perfect])
I(4,33): 0.38737207651138306	 ([loved][said])
I(33): -0.3840106129646301	 ([said])
I(0,2): -0.3827519416809082	 ([wanted][zero])
I(10,35): 0.3818346858024597	 ([' unendurable '][consistent.])
I(14,18): -0.3782927989959717	 ([unless][never])
I(16,30): 0.366848349571228	 ([worse][derek.])
I(14,35): 0.3665425777435303	 ([unless][consistent.])
I(1,17): -0.3586233854293823	 ([vote][roget])
I(24,35): -0.3570747375488281	 ([anything][consistent.])
I(6,23): -0.35500502586364746	 ([worst][think])
I(29,30): -0.3539811670780182	 ([bo][derek.])
I(1,5): -0.35369718074798584	 ([vote][commentary.])
I(1,8): -0.3432753086090088	 ([vote][ever])
I(3): 0.34295034408569336	 ([lower.])
I(1,20): 0.34221142530441284	 ([vote][of.])
I(2,4): 0.3366060256958008	 ([zero][loved])
I(22,34): 0.33360376954078674	 ([loss][is,])
I(3,6): -0.3276381492614746	 ([lower.][worst])
I(6,19): -0.3269765377044678	 ([worst][thought])
I(26,27): -0.3259483575820923	 ([enough][accurately])
I(11,31): -0.31972014904022217	 ([perfect][best])
I(6,28): -0.31939697265625	 ([worst][describe])
I(15,22): -0.3185397982597351	 ([something][loss])
I(4,8): 0.3165912628173828	 ([loved][ever])
I(1,22): -0.3162602186203003	 ([vote][loss])
I(1,28): -0.31611502170562744	 ([vote][describe])
I(4,18): -0.3148808479309082	 ([loved][never])
I(4,24): -0.3141322135925293	 ([loved][anything])
I(17,22): -0.3108896017074585	 ([roget][loss])
I(1,2): -0.3077147603034973	 ([vote][zero])
I(6,34): 0.3044395446777344	 ([worst][is,])
I(32,35): 0.3010439872741699	 ([could][consistent.])
I(4,16): -0.2988862991333008	 ([loved][worse])
I(3,17): -0.29772812128067017	 ([lower.][roget])
I(3,35): 0.29675835371017456	 ([lower.][consistent.])
I(32,33): -0.29661476612091064	 ([could][said])
I(6,32): 0.2913475036621094	 ([worst][could])
I(11,16): -0.2863234877586365	 ([perfect][worse])
I(2,3): -0.28473979234695435	 ([zero][lower.])
I(0,27): 0.28231871128082275	 ([wanted][accurately])
I(23,25): 0.28210169076919556	 ([think][negative])
I(4,35): -0.2815885543823242	 ([loved][consistent.])
I(24,30): 0.28072863817214966	 ([anything][derek.])
I(0,18): -0.27904820442199707	 ([wanted][never])
I(6,12): -0.278226375579834	 ([worst][word])
I(16,21): 0.27692729234695435	 ([worse][also])
I(16,34): 0.2754870653152466	 ([worse][is,])
I(7,9): -0.2719554305076599	 ([movie][made])
I(6,15): 0.27083635330200195	 ([worst][something])
I(2,6): -0.26880550384521484	 ([zero][worst])
I(5,19): -0.2679765224456787	 ([commentary.][thought])
