---------- Players ----------
Player A: wanted
Player B: vote
Player C: zero
Player D: lower.
Player E: loved
Player F: commentary.
Player G: worst
Player H: movie
Player I: ever
Player J: made
Player K: ' unendurable '
Player L: perfect
Player M: word
Player N: it,
Player O: unless
Player P: something
Player Q: worse
Player R: roget
Player S: never
Player T: thought
Player U: of.
Player V: also
Player W: loss
Player X: think
Player Y: anything
Player Z: negative
Player [: enough
Player \: accurately
Player ]: describe
Player ^: bo
Player _: derek.
Player `: best
Player a: could
Player b: said
Player c: is,
Player d: consistent.
---------- AND Interactions (Pairwise Only) ----------
I(EF): -3.160999298095703	 ([loved][commentary.])
I(GJ): 2.1257143020629883	 ([worst][made])
I(BG): -1.8138070106506348	 ([vote][worst])
I(Gd): 1.8131141662597656	 ([worst][consistent.])
I(ST): -1.6957396268844604	 ([never][thought])
I(AE): -1.673356056213379	 ([wanted][loved])
I(GK): -1.6591777801513672	 ([worst][' unendurable '])
I(FG): 1.65401029586792	 ([commentary.][worst])
I(GH): 1.4227375984191895	 ([worst][movie])
I(GI): 1.3664026260375977	 ([worst][ever])
I(AG): -1.3552322387695312	 ([wanted][worst])
I(RS): -1.338327407836914	 ([roget][never])
I(GQ): -1.315843105316162	 ([worst][worse])
I(Ad): 1.2326734066009521	 ([wanted][consistent.])
I(AD): 1.1609430313110352	 ([wanted][lower.])
I(GW): -1.1448967456817627	 ([worst][loss])
I(GO): -1.07102632522583	 ([worst][unless])
I(VW): 1.0047202110290527	 ([also][loss])
I(TU): -1.0043363571166992	 ([thought][of.])
I(RT): -0.9122061133384705	 ([roget][thought])
I(WX): 0.8637797832489014	 ([loss][think])
I(WY): -0.8347671031951904	 ([loss][anything])
I(Wd): 0.8011188507080078	 ([loss][consistent.])
I(PQ): 0.7961316704750061	 ([something][worse])
I(LO): 0.7927860617637634	 ([perfect][unless])
I(Gb): 0.7840986251831055	 ([worst][said])
I(AF): 0.7733114957809448	 ([wanted][commentary.])
I(QS): -0.7413065433502197	 ([worse][never])
I(`b): -0.7137957215309143	 ([best][said])
I(cd): -0.6991168260574341	 ([is,][consistent.])
I(Z[): 0.684862494468689	 ([negative][enough])
I(bd): 0.6825821399688721	 ([said][consistent.])
I(OQ): -0.678310751914978	 ([unless][worse])
I(AB): -0.6747317314147949	 ([wanted][vote])
I(BL): -0.6736869812011719	 ([vote][perfect])
I(EU): -0.6675574779510498	 ([loved][of.])
I(Bd): 0.659078061580658	 ([vote][consistent.])
I(AW): -0.6583049297332764	 ([wanted][loss])
I(BE): -0.6558394432067871	 ([vote][loved])
I(E_): -0.644208550453186	 ([loved][derek.])
I(QW): -0.6315874457359314	 ([worse][loss])
I(LM): 0.6190057992935181	 ([perfect][word])
I(O`): 0.6150619983673096	 ([unless][best])
I(bc): -0.6149228811264038	 ([said][is,])
I(FK): 0.6098990440368652	 ([commentary.][' unendurable '])
