---------- Players ----------
Player 0: one
Player 1: one,
Player 2: players
Player 3: # 39 ;
Player 4: faces
Player 5: flashed
Player 6: giant
Player 7: ibrox
Player 8: screens
Player 9: offering
Player 10: season
Player 11: # 39 ; s
Player 12: greetings
Player 13: rangers
Player 14: fans.
Player 15: main
Player 16: presents
Player 17: reserved
Player 18: auxerre.
---------- AND Interactions (Pairwise Only) ----------
I(9 10): -11.873838424682617	 ([offering][season])
I(2 18): -10.35171890258789	 ([players][auxerre.])
I(10 18): -8.283245086669922	 ([season][auxerre.])
I(13 18): -7.544709205627441	 ([rangers][auxerre.])
I(2 10): -5.819375991821289	 ([players][season])
I(10 12): -5.202240467071533	 ([season][greetings])
I(2 9): -5.028583526611328	 ([players][offering])
I(2 13): -4.753486633300781	 ([players][rangers])
I(14 18): -4.639603614807129	 ([fans.][auxerre.])
I(10 16): -4.5330047607421875	 ([season][presents])
I(8 10): -4.357600212097168	 ([screens][season])
I(9 13): -4.201513767242432	 ([offering][rangers])
I(10 11): -4.130106449127197	 ([season][# 39 ; s])
I(7 18): -4.121121406555176	 ([ibrox][auxerre.])
I(14 17): 3.4895143508911133	 ([fans.][reserved])
I(7 9): -3.4734559059143066	 ([ibrox][offering])
I(2 7): -3.311539649963379	 ([players][ibrox])
I(13 16): -3.283468723297119	 ([rangers][presents])
I(7 10): -3.258124351501465	 ([ibrox][season])
I(2 14): -3.2277679443359375	 ([players][fans.])
I(7 8): -3.0786919593811035	 ([ibrox][screens])
I(12 13): -2.9221177101135254	 ([greetings][rangers])
I(5 14): 2.840639591217041	 ([flashed][fans.])
I(6 7): -2.837895631790161	 ([giant][ibrox])
I(10 14): -2.600015640258789	 ([season][fans.])
I(7 13): -2.5758838653564453	 ([ibrox][rangers])
I(12 14): 2.441960334777832	 ([greetings][fans.])
I(6 10): -2.400826930999756	 ([giant][season])
I(9 18): -2.3321876525878906	 ([offering][auxerre.])
I(9 12): -2.2682061195373535	 ([offering][greetings])
I(8 9): -2.264681339263916	 ([screens][offering])
I(1 14): 2.2516040802001953	 ([one,][fans.])
I(11 13): 2.211155891418457	 ([# 39 ; s][rangers])
I(10 13): -2.192507743835449	 ([season][rangers])
I(5 10): -2.0364274978637695	 ([flashed][season])
I(2 16): -1.9529533386230469	 ([players][presents])
I(0 18): -1.8093700408935547	 ([one][auxerre.])
I(0 1): -1.7898893356323242	 ([one][one,])
I(4 5): 1.61529541015625	 ([faces][flashed])
I(7 16): -1.575209379196167	 ([ibrox][presents])
I(4 18): 1.5020332336425781	 ([faces][auxerre.])
I(2 5): 1.4485740661621094	 ([players][flashed])
I(2 11): 1.4205570220947266	 ([players][# 39 ; s])
I(11 14): 1.4144978523254395	 ([# 39 ; s][fans.])
I(10 15): -1.405015468597412	 ([season][main])
I(4 7): -1.3652493953704834	 ([faces][ibrox])
I(0 7): -1.3599801063537598	 ([one][ibrox])
I(0 10): -1.355790138244629	 ([one][season])
I(5 17): 1.3545551300048828	 ([flashed][reserved])
I(3 13): 1.3346834182739258	 ([# 39 ;][rangers])
I(4 14): 1.3155760765075684	 ([faces][fans.])
I(0 2): -1.2790508270263672	 ([one][players])
I(1 13): -1.267725944519043	 ([one,][rangers])
I(9 14): -1.2521181106567383	 ([offering][fans.])
I(12 18): -1.2137737274169922	 ([greetings][auxerre.])
I(0 13): -1.1960105895996094	 ([one][rangers])
I(5 18): 1.165482521057129	 ([flashed][auxerre.])
I(1 18): -1.1579465866088867	 ([one,][auxerre.])
I(4 10): -1.034496784210205	 ([faces][season])
I(16 18): -1.023777961730957	 ([presents][auxerre.])
I(15 16): -1.0217127799987793	 ([main][presents])
I(2 3): 0.991124153137207	 ([players][# 39 ;])
I(5 8): 0.9664363861083984	 ([flashed][screens])
I(0 9): -0.9500482082366943	 ([one][offering])
I(4 13): 0.9272522926330566	 ([faces][rangers])
I(6 13): -0.9192814826965332	 ([giant][rangers])
I(7 12): -0.8608736991882324	 ([ibrox][greetings])
I(1 7): -0.8522043228149414	 ([one,][ibrox])
I(9 16): -0.8459446430206299	 ([offering][presents])
I(4 12): 0.8283476829528809	 ([faces][greetings])
I(1 2): -0.7724285125732422	 ([one,][players])
I(7 17): 0.7527189254760742	 ([ibrox][reserved])
I(2 12): -0.724675178527832	 ([players][greetings])
I(0 14): 0.7238922119140625	 ([one][fans.])
I(5 13): -0.7012543678283691	 ([flashed][rangers])
I(3 11): 0.6882429122924805	 ([# 39 ;][# 39 ; s])
I(2 6): -0.6856546401977539	 ([players][giant])
I(4 8): 0.6609292030334473	 ([faces][screens])
I(13 15): -0.6582622528076172	 ([rangers][main])
I(1 9): -0.6516728401184082	 ([one,][offering])
I(8 16): -0.6204156875610352	 ([screens][presents])
I(5 7): -0.603837251663208	 ([flashed][ibrox])
I(6 14): 0.5877261161804199	 ([giant][fans.])
I(6 8): 0.5560317039489746	 ([giant][screens])
I(8 18): 0.545382022857666	 ([screens][auxerre.])
I(0 6): -0.5389375686645508	 ([one][giant])
I(1 5): -0.522700309753418	 ([one,][flashed])
I(3 4): 0.5198225975036621	 ([# 39 ;][faces])
I(2 4): 0.49498462677001953	 ([players][faces])
I(0 17): 0.4905834197998047	 ([one][reserved])
I(1 6): -0.48953819274902344	 ([one,][giant])
I(2 17): 0.47478675842285156	 ([players][reserved])
I(8 17): 0.4508652687072754	 ([screens][reserved])
I(9 15): -0.40919995307922363	 ([offering][main])
I(7 14): -0.39183616638183594	 ([ibrox][fans.])
I(6 9): -0.38376426696777344	 ([giant][offering])
I(3 16): 0.3833482265472412	 ([# 39 ;][presents])
I(4 17): 0.37963438034057617	 ([faces][reserved])
I(6 17): 0.37168312072753906	 ([giant][reserved])
I(1 17): 0.3699164390563965	 ([one,][reserved])
Sum: -73.22262477874756
==================================================
