---------- Players ----------
Player A: ... and
Player B: look
Player C: statement
Player D: different
Player E: ways,
Player F: way.
Player G: first
Player H: all,
Player I: mess
Player J: gruesome
Player K: extremely
Player L: violent
Player M: scenes.
Player N: wildest
Player O: imagination
Player P: even
Player Q: come
Player R: close
Player S: explicitly
Player T: shown
Player U: scenes
Player V: here.
Player W: entire
Player X: parts
Player Y: movie
Player Z: plain
Player [: sick,
Player \: disgusting,
Player ]: offensive,
Player ^: brutal
Player _: bring
Player `: close
Player a: puking
Player b: guts
Player c: out.
Player d: now,
Player e: love
Player f: horror
Player g: movies
Player h: ' pro - violence ',
Player i: think
Player j: lead
Player k: somewhere
Player l: !!
Player m: much
Player n: ask
Player o: ?
Player p: cradle
Player q: fear
Player r: series
Player s: utterly
Player t: sick
Player u: twisted
Player v: thoughts.
Player w: movie
Player x: "
Player y: contains
Player z: four
Player {: separate
Player |: chapters
---------- AND Interactions (Pairwise Only) ----------
I(bf): 3.9082770347595215	 ([guts][horror])
I(Yf): 3.518693208694458	 ([movie][horror])
I(fw): 3.2582199573516846	 ([horror][movie])
I(rs): 3.1097137928009033	 ([series][utterly])
I([\): -3.068387031555176	 ([sick,][disgusting,])
I(uv): 2.9060487747192383	 ([twisted][thoughts.])
I(IM): 2.802628993988037	 ([mess][scenes.])
I(fh): 2.566765546798706	 ([horror][' pro - violence ',])
I(IJ): -2.313387870788574	 ([mess][gruesome])
I([t): -2.1231443881988525	 ([sick,][sick])
I(\]): -2.118225574493408	 ([disgusting,][offensive,])
I(Ie): -2.0593020915985107	 ([mess][love])
I(tu): 2.0574848651885986	 ([sick][twisted])
I(su): 2.052659273147583	 ([utterly][twisted])
I(fq): 1.915233850479126	 ([horror][fear])
I(]^): -1.8806583881378174	 ([offensive,][brutal])
I(I\): -1.7177276611328125	 ([mess][disgusting,])
I(rt): 1.643578290939331	 ([series][sick])
I(eg): 1.60443115234375	 ([love][movies])
I(\h): -1.5841395854949951	 ([disgusting,][' pro - violence ',])
I(ef): 1.5308725833892822	 ([love][horror])
I(\t): -1.4678287506103516	 ([disgusting,][sick])
I(\^): -1.4510279893875122	 ([disgusting,][brutal])
I(Id): -1.3921971321105957	 ([mess][now,])
I(O[): 1.3767472505569458	 ([imagination][sick,])
I(\e): -1.29725182056427	 ([disgusting,][love])
I(jk): -1.2908190488815308	 ([lead][somewhere])
I(]e): -1.2730566263198853	 ([offensive,][love])
I(Uf): 1.239776611328125	 ([scenes][horror])
I(It): -1.2266266345977783	 ([mess][sick])
I(^f): 1.2106198072433472	 ([brutal][horror])
I(kl): -1.1775482892990112	 ([somewhere][!!])
I(qs): -1.1716077327728271	 ([fear][utterly])
I(\f): 1.0813088417053223	 ([disgusting,][horror])
I(jl): -1.0696630477905273	 ([lead][!!])
I(M[): 1.0549763441085815	 ([scenes.][sick,])
I([i): 1.0507451295852661	 ([sick,][think])
I(Lf): 1.0433027744293213	 ([violent][horror])
I(I[): -1.0219026803970337	 ([mess][sick,])
I([]): -1.0117743015289307	 ([sick,][offensive,])
I(IO): 0.9966695308685303	 ([mess][imagination])
I([^): -0.9887813329696655	 ([sick,][brutal])
I(L^): -0.9723230600357056	 ([violent][brutal])
I(Bf): 0.9501099586486816	 ([look][horror])
I(uw): 0.9494690895080566	 ([twisted][movie])
I(Z[): 0.9191783666610718	 ([plain][sick,])
I(ru): 0.908923864364624	 ([series][twisted])
I(L]): -0.9024226665496826	 ([violent][offensive,])
I(ik): -0.8956488370895386	 ([think][somewhere])
I(JK): 0.8899661302566528	 ([gruesome][extremely])
I(]h): -0.8853276968002319	 ([offensive,][' pro - violence ',])
I(ep): 0.8851785659790039	 ([love][cradle])
I(\i): 0.8712620735168457	 ([disgusting,][think])
I(no): -0.8622498512268066	 ([ask][?])
I(mn): -0.8351125717163086	 ([much][ask])
I(\q): -0.8343014717102051	 ([disgusting,][fear])
I(Z]): 0.831323504447937	 ([plain][offensive,])
I(R]): 0.8238319158554077	 ([close][offensive,])
I(ei): -0.8216476440429688	 ([love][think])
I(Le): -0.8157205581665039	 ([violent][love])
I(ej): -0.814995527267456	 ([love][lead])
I(Je): -0.8094779253005981	 ([gruesome][love])
I(V[): 0.7942286729812622	 ([here.][sick,])
I(R[): 0.7908531427383423	 ([close][sick,])
I(Jw): 0.7899574041366577	 ([gruesome][movie])
I(Il): -0.7718038558959961	 ([mess][!!])
I(Mf): 0.7706112861633301	 ([scenes.][horror])
I(`a): 0.7659286260604858	 ([close][puking])
I(ae): -0.7610914707183838	 ([puking][love])
I(J\): -0.7570347785949707	 ([gruesome][disgusting,])
I(L\): -0.7564816474914551	 ([violent][disgusting,])
I(N[): 0.7546688318252563	 ([wildest][sick,])
I(Ls): 0.740619421005249	 ([violent][utterly])
I(EI): 0.7385187149047852	 ([ways,][mess])
I(Ii): 0.7380709648132324	 ([mess][think])
I(tv): 0.7359583377838135	 ([sick][thoughts.])
I(bc): 0.7246472835540771	 ([guts][out.])
I(gh): 0.7206945419311523	 ([movies][' pro - violence ',])
I(Ip): -0.7203080654144287	 ([mess][cradle])
I(hr): 0.7127861976623535	 ([' pro - violence ',][series])
I(W[): 0.7005079984664917	 ([entire][sick,])
I(JL): -0.6971514225006104	 ([gruesome][violent])
I(]q): -0.6921752691268921	 ([offensive,][fear])
I(JY): 0.6885277032852173	 ([gruesome][movie])
I(Jt): -0.6851515769958496	 ([gruesome][sick])
I(\l): -0.6848740577697754	 ([disgusting,][!!])
I(MP): 0.6843594312667847	 ([scenes.][even])
I(U[): 0.683261513710022	 ([scenes][sick,])
I(Nf): 0.6782574653625488	 ([wildest][horror])
I(I|): 0.667186975479126	 ([mess][chapters])
I(es): -0.6664478778839111	 ([love][utterly])
I(gj): 0.6664367914199829	 ([movies][lead])
I(fg): 0.6662558317184448	 ([horror][movies])
I(JO): 0.665137529373169	 ([gruesome][imagination])
I([w): 0.6534472703933716	 ([sick,][movie])
I(ek): -0.6434839963912964	 ([love][somewhere])
I(]w): 0.6378275156021118	 ([offensive,][movie])
I(is): 0.6344211101531982	 ([think][utterly])
I(DI): 0.6311864852905273	 ([different][mess])
I(\u): -0.6301250457763672	 ([disgusting,][twisted])
I(fu): 0.6280307769775391	 ([horror][twisted])
I(]`): 0.6215232610702515	 ([offensive,][close])
I(Iw): 0.6187076568603516	 ([mess][movie])
I(Lh): -0.614546537399292	 ([violent][' pro - violence ',])
I(^_): 0.6122416257858276	 ([brutal][bring])
I([r): 0.6079875230789185	 ([sick,][series])
I(O\): 0.5979287624359131	 ([imagination][disgusting,])
I(J[): -0.5975515842437744	 ([gruesome][sick,])
I([b): 0.5932611227035522	 ([sick,][guts])
I(Ir): 0.5931434631347656	 ([mess][series])
I(_e): 0.590320348739624	 ([bring][love])
I(X[): 0.5898259878158569	 ([parts][sick,])
I(Mh): 0.5883498191833496	 ([scenes.][' pro - violence ',])
I(qt): -0.5851693153381348	 ([fear][sick])
I(Lw): 0.5842969417572021	 ([violent][movie])
I(_`): -0.5824587345123291	 ([bring][close])
I(I{): -0.5808749198913574	 ([mess][separate])
I([q): -0.5734590291976929	 ([sick,][fear])
I(JM): -0.5694864988327026	 ([gruesome][scenes.])
I(Ic): -0.569282054901123	 ([mess][out.])
I(ew): -0.5686566829681396	 ([love][movie])
I(Jq): -0.5661143064498901	 ([gruesome][fear])
I([_): 0.5657445192337036	 ([sick,][bring])
I(]i): 0.5656560659408569	 ([offensive,][think])
I(^a): -0.5651642084121704	 ([brutal][puking])
I(`e): 0.5618026256561279	 ([close][love])
I(Ye): -0.5584752559661865	 ([movie][love])
I(X_): -0.5565731525421143	 ([parts][bring])
I(tw): 0.556257963180542	 ([sick][movie])
I(cj): 0.5503431558609009	 ([out.][lead])
I(O]): 0.5494102239608765	 ([imagination][offensive,])
I(s{): -0.5463788509368896	 ([utterly][separate])
I(Ji): 0.5411249399185181	 ([gruesome][think])
I(_a): 0.5396205186843872	 ([bring][puking])
I([g): 0.5378762483596802	 ([sick,][movies])
I(_g): -0.5369102954864502	 ([bring][movies])
I(lo): -0.5329031944274902	 ([!!][?])
I(^w): 0.5320779085159302	 ([brutal][movie])
I(\s): -0.5296802520751953	 ([disgusting,][utterly])
I(st): -0.5293047428131104	 ([utterly][sick])
I(Jg): 0.5270916223526001	 ([gruesome][movies])
I(\a): -0.5265316963195801	 ([disgusting,][puking])
I(Uh): 0.5250239372253418	 ([scenes][' pro - violence ',])
I(ah): -0.5241111516952515	 ([puking][' pro - violence ',])
I(wy): -0.5218346118927002	 ([movie][contains])
I(IY): 0.5199084281921387	 ([mess][movie])
I(ps): -0.5170116424560547	 ([cradle][utterly])
I(y|): -0.516258955001831	 ([contains][chapters])
I(JW): 0.5161510705947876	 ([gruesome][entire])
I(Pe): -0.5155041217803955	 ([even][love])
I(F\): -0.515131950378418	 ([way.][disgusting,])
I(]p): -0.5147780179977417	 ([offensive,][cradle])
I(hw): 0.5135869979858398	 ([' pro - violence ',][movie])
I(et): -0.5130412578582764	 ([love][sick])
I(fj): 0.5116928815841675	 ([horror][lead])
I(J^): -0.5047252178192139	 ([gruesome][brutal])
I(S[): 0.5002539157867432	 ([explicitly][sick,])
I(hs): 0.4997725486755371	 ([' pro - violence ',][utterly])
I(_b): -0.4878220558166504	 ([bring][guts])
I(W]): 0.48653900623321533	 ([entire][offensive,])
I(LY): 0.4847736358642578	 ([violent][movie])
I(T[): 0.48298704624176025	 ([shown][sick,])
I(\n): -0.4822864532470703	 ([disgusting,][ask])
I(t|): 0.4821434020996094	 ([sick][chapters])
I(sw): 0.48136401176452637	 ([utterly][movie])
I(pq): 0.47963571548461914	 ([cradle][fear])
I(z|): -0.47908496856689453	 ([four][chapters])
I(HI): 0.47783565521240234	 ([all,][mess])
I(IS): 0.47651004791259766	 ([mess][explicitly])
I(il): -0.46584272384643555	 ([think][!!])
I(jy): -0.4640483856201172	 ([lead][contains])
I([h): -0.46182191371917725	 ([sick,][' pro - violence ',])
I(R\): 0.4615025520324707	 ([close][disgusting,])
I(fl): 0.45595264434814453	 ([horror][!!])
I(hj): 0.45436596870422363	 ([' pro - violence ',][lead])
I(Mj): 0.4538198709487915	 ([scenes.][lead])
I(pw): -0.44510769844055176	 ([cradle][movie])
I(jz): -0.4442262649536133	 ([lead][four])
I(N]): 0.44242870807647705	 ([wildest][offensive,])
I(ht): -0.4365229606628418	 ([' pro - violence ',][sick])
I(Yp): -0.42545127868652344	 ([movie][cradle])
I(ap): -0.4244307279586792	 ([puking][cradle])
I(Ns): -0.4243202209472656	 ([wildest][utterly])
I(W\): 0.42186951637268066	 ([entire][disgusting,])
I(Lv): -0.4217655658721924	 ([violent][thoughts.])
I(op): -0.42121338844299316	 ([?][cradle])
I(_p): 0.41731691360473633	 ([bring][cradle])
I(\_): 0.4143099784851074	 ([disgusting,][bring])
I(U_): -0.41361451148986816	 ([scenes][bring])
I(Jv): -0.41277825832366943	 ([gruesome][thoughts.])
I(Yj): 0.41124260425567627	 ([movie][lead])
I(JU): 0.4100074768066406	 ([gruesome][scenes])
I(^e): -0.40936100482940674	 ([brutal][love])
I(]n): -0.40817034244537354	 ([offensive,][ask])
I(Lp): -0.4074065685272217	 ([violent][cradle])
I(Ot): 0.40416252613067627	 ([imagination][sick])
I(io): -0.4033999443054199	 ([think][?])
I(Lq): -0.4031193256378174	 ([violent][fear])
I(eo): -0.4023723602294922	 ([love][?])
I(Ib): -0.39943933486938477	 ([mess][guts])
I(I^): -0.3985639810562134	 ([mess][brutal])
I(^q): -0.3984905481338501	 ([brutal][fear])
I(V]): 0.398379921913147	 ([here.][offensive,])
I(ag): 0.39787256717681885	 ([puking][movies])
I(OR): 0.3966231346130371	 ([imagination][close])
I(JQ): 0.3946406841278076	 ([gruesome][come])
I(Oe): 0.3936460018157959	 ([imagination][love])
I(Ld): -0.392322301864624	 ([violent][now,])
I(]r): 0.3871661424636841	 ([offensive,][series])
I(jq): -0.3870885372161865	 ([lead][fear])
I(gt): 0.38680577278137207	 ([movies][sick])
I(Iq): -0.3859689235687256	 ([mess][fear])
I(gw): -0.3849210739135742	 ([movies][movie])
I(s|): 0.3844221830368042	 ([utterly][chapters])
I(^t): -0.3789290189743042	 ([brutal][sick])
I([e): -0.3786827325820923	 ([sick,][love])
I(jr): 0.378320574760437	 ([lead][series])
I(LM): -0.37788820266723633	 ([violent][scenes.])
I(Yh): 0.3765449523925781	 ([movie][' pro - violence ',])
I(Ik): -0.3764098882675171	 ([mess][somewhere])
I(Y\): -0.3760073184967041	 ([movie][disgusting,])
I(OP): 0.3718850612640381	 ([imagination][even])
I(Rh): 0.37104129791259766	 ([close][' pro - violence ',])
I(R_): -0.3708667755126953	 ([close][bring])
I(j|): -0.37079310417175293	 ([lead][chapters])
I(gs): 0.3667553663253784	 ([movies][utterly])
I(kp): -0.36595070362091064	 ([somewhere][cradle])
I(Pi): 0.3625754117965698	 ([even][think])
I(JT): 0.35995328426361084	 ([gruesome][shown])
I(A^): -0.35951173305511475	 ([... and][brutal])
I(DE): -0.3594834804534912	 ([different][ways,])
I(lm): -0.3587191104888916	 ([!!][much])
I(eq): 0.3585789203643799	 ([love][fear])
I([a): -0.3521544933319092	 ([sick,][puking])
I(cd): 0.35072946548461914	 ([out.][now,])
I(LV): -0.35001349449157715	 ([violent][here.])
I(Ra): 0.34841907024383545	 ([close][puking])
I(gp): -0.34795618057250977	 ([movies][cradle])
I(at): -0.3467984199523926	 ([puking][sick])
I(]v): -0.3442164659500122	 ([offensive,][thoughts.])
I(GH): 0.34284210205078125	 ([first][all,])
I(aj): 0.3415263891220093	 ([puking][lead])
