---------- Players ----------
Player 0: ... and
Player 1: look
Player 2: statement
Player 3: different
Player 4: ways,
Player 5: way.
Player 6: first
Player 7: all,
Player 8: mess
Player 9: gruesome
Player 10: extremely
Player 11: violent
Player 12: scenes.
Player 13: wildest
Player 14: imagination
Player 15: even
Player 16: come
Player 17: close
Player 18: explicitly
Player 19: shown
Player 20: scenes
Player 21: here.
Player 22: entire
Player 23: parts
Player 24: movie
Player 25: plain
Player 26: sick,
Player 27: disgusting,
Player 28: offensive,
Player 29: brutal
Player 30: bring
Player 31: close
Player 32: puking
Player 33: guts
Player 34: out.
Player 35: now,
Player 36: love
Player 37: horror
Player 38: movies
Player 39: ' pro - violence ',
Player 40: think
Player 41: lead
Player 42: somewhere
Player 43: !!
Player 44: much
Player 45: ask
Player 46: ?
Player 47: cradle
Player 48: fear
Player 49: series
Player 50: utterly
Player 51: sick
Player 52: twisted
Player 53: thoughts.
Player 54: movie
Player 55: "
Player 56: contains
Player 57: four
Player 58: separate
Player 59: chapters
---------- Rewards ----------
v(): -2.7936532497406006	 ([])
v(0): -2.7649717330932617	 ([... and])
v(1): -2.5148186683654785	 ([look])
v(2): -2.660536766052246	 ([statement])
v(3): -2.8457064628601074	 ([different])
v(4): -3.309353828430176	 ([ways,])
v(5): -2.8271970748901367	 ([way.])
v(6): -2.7969462871551514	 ([first])
v(7): -3.2312216758728027	 ([all,])
v(8): 1.4806060791015625	 ([mess])
v(9): -1.431676983833313	 ([gruesome])
v(10): -2.6886801719665527	 ([extremely])
v(11): -1.7476661205291748	 ([violent])
v(12): -2.971069574356079	 ([scenes.])
v(13): -2.445707082748413	 ([wildest])
v(14): -3.4667038917541504	 ([imagination])
v(15): -2.12284517288208	 ([even])
v(16): -2.935760736465454	 ([come])
v(17): -3.0736401081085205	 ([close])
v(18): -2.911587715148926	 ([explicitly])
v(19): -2.5855979919433594	 ([shown])
v(20): -2.9801697731018066	 ([scenes])
v(21): -3.0150251388549805	 ([here.])
v(22): -2.7797656059265137	 ([entire])
v(23): -2.864431858062744	 ([parts])
v(24): -2.1404623985290527	 ([movie])
v(25): -2.3821754455566406	 ([plain])
v(26): -1.481711506843567	 ([sick,])
v(27): 1.5609164237976074	 ([disgusting,])
v(28): -0.8543716669082642	 ([offensive,])
v(29): -1.9836703538894653	 ([brutal])
v(30): -3.6959309577941895	 ([bring])
v(31): -3.6036019325256348	 ([close])
v(32): -1.5322762727737427	 ([puking])
v(33): -2.6494839191436768	 ([guts])
v(34): -2.9855473041534424	 ([out.])
v(35): -3.397205352783203	 ([now,])
v(36): -4.459178447723389	 ([love])
v(37): -2.1439926624298096	 ([horror])
v(38): -2.579066276550293	 ([movies])
v(39): -0.8811092376708984	 ([' pro - violence ',])
v(40): -1.898317575454712	 ([think])
v(41): -1.9731802940368652	 ([lead])
v(42): -1.8616641759872437	 ([somewhere])
v(43): -1.8986070156097412	 ([!!])
v(44): -2.7072250843048096	 ([much])
v(45): -2.6669397354125977	 ([ask])
v(46): -2.1208698749542236	 ([?])
v(47): -3.8195064067840576	 ([cradle])
v(48): -3.1733803749084473	 ([fear])
v(49): -2.7519092559814453	 ([series])
v(50): -1.6092405319213867	 ([utterly])
v(51): -1.4996066093444824	 ([sick])
v(52): -1.9816620349884033	 ([twisted])
v(53): -2.9891457557678223	 ([thoughts.])
v(54): -1.958195686340332	 ([movie])
v(55): -2.297574281692505	 (["])
v(56): -2.880800247192383	 ([contains])
v(57): -2.9529011249542236	 ([four])
v(58): -2.9890122413635254	 ([separate])
v(59): -3.012610912322998	 ([chapters])
v(0,1): -2.5075368881225586	 ([... and][look])
v(0,2): -2.585158586502075	 ([... and][statement])
v(0,3): -2.7354202270507812	 ([... and][different])
v(0,4): -3.1695384979248047	 ([... and][ways,])
v(0,5): -2.786644220352173	 ([... and][way.])
v(0,6): -2.7614898681640625	 ([... and][first])
v(0,7): -3.169142246246338	 ([... and][all,])
v(0,8): 1.5375871658325195	 ([... and][mess])
v(0,9): -1.2160935401916504	 ([... and][gruesome])
v(0,10): -2.660663366317749	 ([... and][extremely])
v(0,11): -1.972867488861084	 ([... and][violent])
v(0,12): -2.8808183670043945	 ([... and][scenes.])
v(0,13): -2.4938693046569824	 ([... and][wildest])
v(0,14): -3.3639636039733887	 ([... and][imagination])
v(0,15): -2.2011053562164307	 ([... and][even])
v(0,16): -2.9458301067352295	 ([... and][come])
v(0,17): -3.0690555572509766	 ([... and][close])
v(0,18): -2.844416618347168	 ([... and][explicitly])
v(0,19): -2.6814286708831787	 ([... and][shown])
v(0,20): -3.048590660095215	 ([... and][scenes])
v(0,21): -2.931319236755371	 ([... and][here.])
v(0,22): -2.821769952774048	 ([... and][entire])
v(0,23): -2.8383493423461914	 ([... and][parts])
v(0,24): -2.2212557792663574	 ([... and][movie])
v(0,25): -2.3564229011535645	 ([... and][plain])
v(0,26): -1.420898199081421	 ([... and][sick,])
v(0,27): 1.3183255195617676	 ([... and][disgusting,])
v(0,28): -0.8149242401123047	 ([... and][offensive,])
v(0,29): -2.314500570297241	 ([... and][brutal])
v(0,30): -3.71151065826416	 ([... and][bring])
v(0,31): -3.563663959503174	 ([... and][close])
v(0,32): -1.5063819885253906	 ([... and][puking])
v(0,33): -2.7317938804626465	 ([... and][guts])
v(0,34): -2.899899482727051	 ([... and][out.])
v(0,35): -3.3545703887939453	 ([... and][now,])
v(0,36): -4.435641288757324	 ([... and][love])
v(0,37): -2.3383400440216064	 ([... and][horror])
v(0,38): -2.6519527435302734	 ([... and][movies])
v(0,39): -0.8359429240226746	 ([... and][' pro - violence ',])
v(0,40): -1.8837554454803467	 ([... and][think])
v(0,41): -1.8758468627929688	 ([... and][lead])
v(0,42): -1.8502014875411987	 ([... and][somewhere])
v(0,43): -1.8280408382415771	 ([... and][!!])
v(0,44): -2.6840872764587402	 ([... and][much])
v(0,45): -2.57651424407959	 ([... and][ask])
v(0,46): -2.0032007694244385	 ([... and][?])
v(0,47): -3.8066325187683105	 ([... and][cradle])
v(0,48): -3.1190502643585205	 ([... and][fear])
v(0,49): -2.8249223232269287	 ([... and][series])
v(0,50): -1.5356547832489014	 ([... and][utterly])
v(0,51): -1.7521378993988037	 ([... and][sick])
v(0,52): -2.190239429473877	 ([... and][twisted])
v(0,53): -2.976687431335449	 ([... and][thoughts.])
v(0,54): -2.142913341522217	 ([... and][movie])
v(0,55): -2.3469491004943848	 ([... and]["])
v(0,56): -2.8282902240753174	 ([... and][contains])
v(0,57): -2.8499484062194824	 ([... and][four])
v(0,58): -2.8894057273864746	 ([... and][separate])
v(0,59): -2.952028274536133	 ([... and][chapters])
v(1,2): -2.4449756145477295	 ([look][statement])
v(1,3): -2.630995273590088	 ([look][different])
v(1,4): -2.8962950706481934	 ([look][ways,])
v(1,5): -2.6052982807159424	 ([look][way.])
v(1,6): -2.564653158187866	 ([look][first])
v(1,7): -2.950594902038574	 ([look][all,])
v(1,8): 1.7124669551849365	 ([look][mess])
v(1,9): -0.9719874858856201	 ([look][gruesome])
v(1,10): -2.3985822200775146	 ([look][extremely])
v(1,11): -1.3299201726913452	 ([look][violent])
v(1,12): -2.728712320327759	 ([look][scenes.])
v(1,13): -2.149242877960205	 ([look][wildest])
v(1,14): -3.04596209526062	 ([look][imagination])
v(1,15): -1.9183235168457031	 ([look][even])
v(1,16): -2.670961856842041	 ([look][come])
v(1,17): -2.831474781036377	 ([look][close])
v(1,18): -2.638425350189209	 ([look][explicitly])
v(1,19): -2.3411319255828857	 ([look][shown])
v(1,20): -2.6684250831604004	 ([look][scenes])
v(1,21): -2.7893459796905518	 ([look][here.])
v(1,22): -2.507658004760742	 ([look][entire])
v(1,23): -2.5750513076782227	 ([look][parts])
v(1,24): -1.8706698417663574	 ([look][movie])
v(1,25): -2.1466217041015625	 ([look][plain])
v(1,26): -0.9473363757133484	 ([look][sick,])
v(1,27): 1.9673073291778564	 ([look][disgusting,])
v(1,28): -0.5042108297348022	 ([look][offensive,])
v(1,29): -1.629937767982483	 ([look][brutal])
v(1,30): -3.5357322692871094	 ([look][bring])
v(1,31): -3.2875819206237793	 ([look][close])
v(1,32): -1.2572453022003174	 ([look][puking])
v(1,33): -2.4267120361328125	 ([look][guts])
v(1,34): -2.7152912616729736	 ([look][out.])
v(1,35): -3.0884294509887695	 ([look][now,])
