---------- Players ----------
Player A: ... and
Player B: look
Player C: statement
Player D: different
Player E: ways,
Player F: way.
Player G: first
Player H: all,
Player I: mess
Player J: gruesome
Player K: extremely
Player L: violent
Player M: scenes.
Player N: wildest
Player O: imagination
Player P: even
Player Q: come
Player R: close
Player S: explicitly
Player T: shown
Player U: scenes
Player V: here.
Player W: entire
Player X: parts
Player Y: movie
Player Z: plain
Player [: sick,
Player \: disgusting,
Player ]: offensive,
Player ^: brutal
Player _: bring
Player `: close
Player a: puking
Player b: guts
Player c: out.
Player d: now,
Player e: love
Player f: horror
Player g: movies
Player h: ' pro - violence ',
Player i: think
Player j: lead
Player k: somewhere
Player l: !!
Player m: much
Player n: ask
Player o: ?
Player p: cradle
Player q: fear
Player r: series
Player s: utterly
Player t: sick
Player u: twisted
Player v: thoughts.
Player w: movie
Player x: "
Player y: contains
Player z: four
Player {: separate
Player |: chapters
---------- Rewards ----------
v(): -2.7936532497406006	 ([])
v(A): -2.7649717330932617	 ([... and])
v(B): -2.5148186683654785	 ([look])
v(C): -2.660536766052246	 ([statement])
v(D): -2.8457064628601074	 ([different])
v(E): -3.309353828430176	 ([ways,])
v(F): -2.8271970748901367	 ([way.])
v(G): -2.7969462871551514	 ([first])
v(H): -3.2312216758728027	 ([all,])
v(I): 1.4806060791015625	 ([mess])
v(J): -1.431676983833313	 ([gruesome])
v(K): -2.6886801719665527	 ([extremely])
v(L): -1.7476661205291748	 ([violent])
v(M): -2.971069574356079	 ([scenes.])
v(N): -2.445707082748413	 ([wildest])
v(O): -3.4667038917541504	 ([imagination])
v(P): -2.12284517288208	 ([even])
v(Q): -2.935760736465454	 ([come])
v(R): -3.0736401081085205	 ([close])
v(S): -2.911587715148926	 ([explicitly])
v(T): -2.5855979919433594	 ([shown])
v(U): -2.9801697731018066	 ([scenes])
v(V): -3.0150251388549805	 ([here.])
v(W): -2.7797656059265137	 ([entire])
v(X): -2.864431858062744	 ([parts])
v(Y): -2.1404623985290527	 ([movie])
v(Z): -2.3821754455566406	 ([plain])
v([): -1.481711506843567	 ([sick,])
v(\): 1.5609164237976074	 ([disgusting,])
v(]): -0.8543716669082642	 ([offensive,])
v(^): -1.9836703538894653	 ([brutal])
v(_): -3.6959309577941895	 ([bring])
v(`): -3.6036019325256348	 ([close])
v(a): -1.5322762727737427	 ([puking])
v(b): -2.6494839191436768	 ([guts])
v(c): -2.9855473041534424	 ([out.])
v(d): -3.397205352783203	 ([now,])
v(e): -4.459178447723389	 ([love])
v(f): -2.1439926624298096	 ([horror])
v(g): -2.579066276550293	 ([movies])
v(h): -0.8811092376708984	 ([' pro - violence ',])
v(i): -1.898317575454712	 ([think])
v(j): -1.9731802940368652	 ([lead])
v(k): -1.8616641759872437	 ([somewhere])
v(l): -1.8986070156097412	 ([!!])
v(m): -2.7072250843048096	 ([much])
v(n): -2.6669397354125977	 ([ask])
v(o): -2.1208698749542236	 ([?])
v(p): -3.8195064067840576	 ([cradle])
v(q): -3.1733803749084473	 ([fear])
v(r): -2.7519092559814453	 ([series])
v(s): -1.6092405319213867	 ([utterly])
v(t): -1.4996066093444824	 ([sick])
v(u): -1.9816620349884033	 ([twisted])
v(v): -2.9891457557678223	 ([thoughts.])
v(w): -1.958195686340332	 ([movie])
v(x): -2.297574281692505	 (["])
v(y): -2.880800247192383	 ([contains])
v(z): -2.9529011249542236	 ([four])
v({): -2.9890122413635254	 ([separate])
v(|): -3.012610912322998	 ([chapters])
v(AB): -2.5075368881225586	 ([... and][look])
v(AC): -2.585158586502075	 ([... and][statement])
v(AD): -2.7354202270507812	 ([... and][different])
v(AE): -3.1695384979248047	 ([... and][ways,])
v(AF): -2.786644220352173	 ([... and][way.])
v(AG): -2.7614898681640625	 ([... and][first])
v(AH): -3.169142246246338	 ([... and][all,])
v(AI): 1.5375871658325195	 ([... and][mess])
v(AJ): -1.2160935401916504	 ([... and][gruesome])
v(AK): -2.660663366317749	 ([... and][extremely])
v(AL): -1.972867488861084	 ([... and][violent])
v(AM): -2.8808183670043945	 ([... and][scenes.])
v(AN): -2.4938693046569824	 ([... and][wildest])
v(AO): -3.3639636039733887	 ([... and][imagination])
v(AP): -2.2011053562164307	 ([... and][even])
v(AQ): -2.9458301067352295	 ([... and][come])
v(AR): -3.0690555572509766	 ([... and][close])
v(AS): -2.844416618347168	 ([... and][explicitly])
v(AT): -2.6814286708831787	 ([... and][shown])
v(AU): -3.048590660095215	 ([... and][scenes])
v(AV): -2.931319236755371	 ([... and][here.])
v(AW): -2.821769952774048	 ([... and][entire])
v(AX): -2.8383493423461914	 ([... and][parts])
v(AY): -2.2212557792663574	 ([... and][movie])
v(AZ): -2.3564229011535645	 ([... and][plain])
v(A[): -1.420898199081421	 ([... and][sick,])
v(A\): 1.3183255195617676	 ([... and][disgusting,])
v(A]): -0.8149242401123047	 ([... and][offensive,])
v(A^): -2.314500570297241	 ([... and][brutal])
v(A_): -3.71151065826416	 ([... and][bring])
v(A`): -3.563663959503174	 ([... and][close])
v(Aa): -1.5063819885253906	 ([... and][puking])
v(Ab): -2.7317938804626465	 ([... and][guts])
v(Ac): -2.899899482727051	 ([... and][out.])
v(Ad): -3.3545703887939453	 ([... and][now,])
v(Ae): -4.435641288757324	 ([... and][love])
v(Af): -2.3383400440216064	 ([... and][horror])
v(Ag): -2.6519527435302734	 ([... and][movies])
v(Ah): -0.8359429240226746	 ([... and][' pro - violence ',])
v(Ai): -1.8837554454803467	 ([... and][think])
v(Aj): -1.8758468627929688	 ([... and][lead])
v(Ak): -1.8502014875411987	 ([... and][somewhere])
v(Al): -1.8280408382415771	 ([... and][!!])
v(Am): -2.6840872764587402	 ([... and][much])
v(An): -2.57651424407959	 ([... and][ask])
v(Ao): -2.0032007694244385	 ([... and][?])
v(Ap): -3.8066325187683105	 ([... and][cradle])
v(Aq): -3.1190502643585205	 ([... and][fear])
v(Ar): -2.8249223232269287	 ([... and][series])
v(As): -1.5356547832489014	 ([... and][utterly])
v(At): -1.7521378993988037	 ([... and][sick])
v(Au): -2.190239429473877	 ([... and][twisted])
v(Av): -2.976687431335449	 ([... and][thoughts.])
v(Aw): -2.142913341522217	 ([... and][movie])
v(Ax): -2.3469491004943848	 ([... and]["])
v(Ay): -2.8282902240753174	 ([... and][contains])
v(Az): -2.8499484062194824	 ([... and][four])
v(A{): -2.8894057273864746	 ([... and][separate])
v(A|): -2.952028274536133	 ([... and][chapters])
v(BC): -2.4449756145477295	 ([look][statement])
v(BD): -2.630995273590088	 ([look][different])
v(BE): -2.8962950706481934	 ([look][ways,])
v(BF): -2.6052982807159424	 ([look][way.])
v(BG): -2.564653158187866	 ([look][first])
v(BH): -2.950594902038574	 ([look][all,])
v(BI): 1.7124669551849365	 ([look][mess])
v(BJ): -0.9719874858856201	 ([look][gruesome])
v(BK): -2.3985822200775146	 ([look][extremely])
v(BL): -1.3299201726913452	 ([look][violent])
v(BM): -2.728712320327759	 ([look][scenes.])
v(BN): -2.149242877960205	 ([look][wildest])
v(BO): -3.04596209526062	 ([look][imagination])
v(BP): -1.9183235168457031	 ([look][even])
v(BQ): -2.670961856842041	 ([look][come])
v(BR): -2.831474781036377	 ([look][close])
v(BS): -2.638425350189209	 ([look][explicitly])
v(BT): -2.3411319255828857	 ([look][shown])
v(BU): -2.6684250831604004	 ([look][scenes])
v(BV): -2.7893459796905518	 ([look][here.])
v(BW): -2.507658004760742	 ([look][entire])
