---------- Players ----------
Player 0: movie
Player 1: i've
Player 2: seen
Player 3: times
Player 4: ( i
Player 5: believe
Player 6: saw
Player 7: average
Player 8: every
Player 9: year
Player 10: since
Player 11: released ).
Player 12: every
Player 13: time
Player 14: see
Player 15: it,
Player 16: equally
Player 17: fantastic
Player 18: always
Player 19: reveals
Player 20: something
Player 21: new
Player 22: me.
Player 23: cast
Player 24: probably
Player 25: combination
Player 26: best
Player 27: ever
Player 28: ex
Player 29: yu
Player 30: cinematography.
Player 31: movie
Player 32: absolute
Player 33: must
Player 34: self
Player 35: respecting
Player 36: movie
Player 37: lover.
Player 38: league :
Player 39: maratonci
Player 40: trce
Player 41: pocasni
Player 42: krug,
Player 43: balkanski
Player 44: spijun
Player 45: otac
Player 46: na
Player 47: sluzbenom
Player 48: putu.
Player 49: poker
Player 50: movies
Player 51: everyone
Player 52: private
Player 53: video
Player 54: collection.
---------- Rewards ----------
v(): 1.1965283155441284	 ([])
v(0): 1.5134707689285278	 ([movie])
v(1): 2.137026071548462	 ([i've])
v(2): 0.9552052617073059	 ([seen])
v(3): 1.4334310293197632	 ([times])
v(4): 1.6147773265838623	 ([( i])
v(5): 1.4473443031311035	 ([believe])
v(6): 1.7728404998779297	 ([saw])
v(7): 0.176856130361557	 ([average])
v(8): 0.6613680720329285	 ([every])
v(9): 1.6602789163589478	 ([year])
v(10): 1.3870693445205688	 ([since])
v(11): 1.6246309280395508	 ([released ).])
v(12): 1.0816562175750732	 ([every])
v(13): 1.7744470834732056	 ([time])
v(14): 1.197533130645752	 ([see])
v(15): 1.5755380392074585	 ([it,])
v(16): 1.1109715700149536	 ([equally])
v(17): 2.964921474456787	 ([fantastic])
v(18): 2.0303425788879395	 ([always])
v(19): 1.4100825786590576	 ([reveals])
v(20): 1.1216050386428833	 ([something])
v(21): 2.071840763092041	 ([new])
v(22): 1.8827769756317139	 ([me.])
v(23): -2.0119128227233887	 ([cast])
v(24): 1.3340349197387695	 ([probably])
v(25): 1.7015266418457031	 ([combination])
v(26): 4.828214645385742	 ([best])
v(27): 1.4688524007797241	 ([ever])
v(28): 0.8743240237236023	 ([ex])
v(29): 1.2697876691818237	 ([yu])
v(30): 0.6005254983901978	 ([cinematography.])
v(31): 0.9127223491668701	 ([movie])
v(32): 3.562735080718994	 ([absolute])
v(33): 4.113796234130859	 ([must])
v(34): 2.408655881881714	 ([self])
v(35): 2.0928473472595215	 ([respecting])
v(36): 0.8986206650733948	 ([movie])
v(37): 1.4244663715362549	 ([lover.])
v(38): 1.4659860134124756	 ([league :])
v(39): 1.5798678398132324	 ([maratonci])
v(40): 1.051221251487732	 ([trce])
v(41): 1.0934982299804688	 ([pocasni])
v(42): 1.3260290622711182	 ([krug,])
v(43): 1.7186267375946045	 ([balkanski])
v(44): 1.6142100095748901	 ([spijun])
v(45): 1.1438192129135132	 ([otac])
v(46): 1.0418131351470947	 ([na])
v(47): -1.0054969787597656	 ([sluzbenom])
v(48): 1.588362216949463	 ([putu.])
v(49): 2.205155372619629	 ([poker])
v(50): 4.499327182769775	 ([movies])
v(51): 2.480320692062378	 ([everyone])
v(52): 1.6201902627944946	 ([private])
v(53): -0.48801931738853455	 ([video])
v(54): 3.285895824432373	 ([collection.])
v(0,1): 3.9521565437316895	 ([movie][i've])
v(0,2): 1.4267988204956055	 ([movie][seen])
