---------- Players ----------
Player 0: okay.
Player 1: yes,
Player 2: very - tight - budget
Player 3: movie
Player 4: continuity
Player 5: errors
Player 6: ( like
Player 7: single
Player 8: scenes
Player 9: obviously
Player 10: filmed
Player 11: sunshine
Player 12: shadow
Player 13: mixed
Player 14: together ),
Player 15: much
Player 16: love
Player 17: nick
Player 18: mancuso
Player 19: often
Player 20: little
Player 21: good
Player 22: burnt - out
Player 23: part,
Player 24: minor
Player 25: supporting
Player 26: cast
Player 27: really
Player 28: bad
Player 29: ( plus
Player 30: least
Player 31: one
Player 32: actor
Player 33: used
Player 34: two
Player 35: different
Player 36: conspicuous
Player 37: roles ).
Player 38: come
Player 39: on.
Player 40: richard
Player 41: grieco
Player 42: hysterical
Player 43: ( his
Player 44: hair
Player 45: alone
Player 46: worth
Player 47: trip ).
Player 48: steven
Player 49: ford
Player 50: likable.
Player 51: mancuso
Player 52: great
Player 53: lines,
Player 54: nancy
Player 55: allen,
Player 56: ironically,
Player 57: completely
Player 58: bland
Player 59: uninteresting.
Player 60: classic?
Player 61: no.
Player 62: bad
Player 63: parts?
Player 64: yes.
Player 65: entertaining?
Player 66: big
Player 67: yes.
Player 68: would
Player 69: loved
---------- Rewards ----------
v(): -1.140627384185791	 ([])
v(0): -1.222273588180542	 ([okay.])
v(1): -0.9638749361038208	 ([yes,])
v(2): 4.832363128662109	 ([very - tight - budget])
v(3): -2.624527931213379	 ([movie])
v(4): -1.4374313354492188	 ([continuity])
v(5): -3.009840965270996	 ([errors])
v(6): -1.3266370296478271	 ([( like])
v(7): -0.8460574150085449	 ([single])
v(8): -1.1026512384414673	 ([scenes])
v(9): -1.0566606521606445	 ([obviously])
v(10): -2.939587116241455	 ([filmed])
v(11): -0.6204774975776672	 ([sunshine])
v(12): -0.9791824817657471	 ([shadow])
v(13): -1.586366891860962	 ([mixed])
v(14): -0.5821669101715088	 ([together ),])
v(15): -1.4663450717926025	 ([much])
v(16): 2.207056999206543	 ([love])
v(17): -2.0031213760375977	 ([nick])
v(18): -0.07844895124435425	 ([mancuso])
v(19): -0.7897379994392395	 ([often])
v(20): -1.1209385395050049	 ([little])
v(21): -2.084867238998413	 ([good])
v(22): -1.2764201164245605	 ([burnt - out])
v(23): -0.9787360429763794	 ([part,])
v(24): -0.9987059831619263	 ([minor])
v(25): -1.4206379652023315	 ([supporting])
v(26): -3.6628284454345703	 ([cast])
v(27): -1.1638834476470947	 ([really])
v(28): -4.951150894165039	 ([bad])
v(29): 0.08755218982696533	 ([( plus])
v(30): -1.1109133958816528	 ([least])
v(31): -1.2172369956970215	 ([one])
v(32): -2.7754592895507812	 ([actor])
v(33): -1.388407588005066	 ([used])
v(34): -1.2998155355453491	 ([two])
v(35): -0.9386042356491089	 ([different])
v(36): -2.0185885429382324	 ([conspicuous])
v(37): -1.0250977277755737	 ([roles ).])
v(38): -1.1085379123687744	 ([come])
v(39): -1.2173062562942505	 ([on.])
v(40): -1.5562883615493774	 ([richard])
v(41): -0.7909627556800842	 ([grieco])
v(42): -1.411946177482605	 ([hysterical])
v(43): -1.219564437866211	 ([( his])
v(44): -1.7921133041381836	 ([hair])
v(45): -1.0125316381454468	 ([alone])
v(46): 0.41119492053985596	 ([worth])
v(47): -0.496430903673172	 ([trip ).])
v(48): -1.615656852722168	 ([steven])
v(49): -1.3039113283157349	 ([ford])
v(50): 3.9581775665283203	 ([likable.])
v(51): 0.0864296555519104	 ([mancuso])
v(52): 0.0201740562915802	 ([great])
v(53): -0.6533061265945435	 ([lines,])
v(54): -0.996655285358429	 ([nancy])
v(55): -1.275873064994812	 ([allen,])
v(56): -1.6756632328033447	 ([ironically,])
v(57): -1.2826590538024902	 ([completely])
v(58): -2.328286647796631	 ([bland])
v(59): -3.9110107421875	 ([uninteresting.])
v(60): -0.5852406024932861	 ([classic?])
v(61): -1.8242270946502686	 ([no.])
v(62): -5.972536087036133	 ([bad])
v(63): -2.2835917472839355	 ([parts?])
v(64): -0.8328130841255188	 ([yes.])
v(65): -2.895782709121704	 ([entertaining?])
v(66): -1.6394381523132324	 ([big])
v(67): -0.34420663118362427	 ([yes.])
v(68): -1.5318608283996582	 ([would])
v(69): 2.068577289581299	 ([loved])
v(0,1): -1.2896215915679932	 ([okay.][yes,])
v(0,2): 4.334347724914551	 ([okay.][very - tight - budget])
v(0,3): -2.7686662673950195	 ([okay.][movie])
v(0,4): -1.4085577726364136	 ([okay.][continuity])
v(0,5): -2.84859037399292	 ([okay.][errors])
v(0,6): -1.5315414667129517	 ([okay.][( like])
v(0,7): -0.935371994972229	 ([okay.][single])
v(0,8): -1.2747015953063965	 ([okay.][scenes])
v(0,9): -1.1509748697280884	 ([okay.][obviously])
v(0,10): -3.376040458679199	 ([okay.][filmed])
v(0,11): -0.7137672901153564	 ([okay.][sunshine])
v(0,12): -0.8960397839546204	 ([okay.][shadow])
v(0,13): -1.7094887495040894	 ([okay.][mixed])
v(0,14): -0.6706976890563965	 ([okay.][together ),])
