---------- Players ----------
Player 0: spoiler!!!
Player 1: movie
Player 2: based
Player 3: concept
Player 4: if?
Player 5: course
Player 6: mr
Player 7: destiny
Player 8: able
Player 9: answer
Player 10: question.
Player 11: main
Player 12: character
Player 13: goes
Player 14: bad
Player 15: day,
Player 16: like
Player 17: many
Player 18: us,
Player 19: asks
Player 20: question.
Player 21: chaos
Player 22: theory
Player 23: states
Player 24: butterfly
Player 25: china
Player 26: could
Player 27: effect
Player 28: someone
Player 29: chain
Player 30: reaction.
Player 31: focus
Player 32: movie
Player 33: based
Player 34: one
Player 35: event
Player 36: baseball
Player 37: game.
Player 38: event
Player 39: sets
Player 40: motion
Player 41: one's
Player 42: destiny ;
Player 43: like
Player 44: ashton
Player 45: butterfly
Player 46: effect
Player 47: "
Player 48: except
Player 49: mr.
Player 50: destiny
Player 51: uses
Player 52: comedy
Player 53: drama.
Player 54: results
Player 55: make
Player 56: fresh,
Player 57: somewhat
Player 58: original
Player 59: movie.
Player 60: one's
Player 61: philosophical
Player 62: tune
Player 63: " the
Player 64: butterfly
Player 65: effect
Player 66: "
Player 67: one
Player 68: likely
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.422161102294922	 ([bad][day,])
I(44,45): 1.8559460639953613	 ([ashton][butterfly])
I(7,42): -1.7088449001312256	 ([destiny][destiny ;])
I(3,4): -1.5268677473068237	 ([concept][if?])
I(21,22): 1.5111985206604004	 ([chaos][theory])
I(46,65): 1.427972674369812	 ([effect][effect])
I(45,64): -1.378727674484253	 ([butterfly][butterfly])
I(10,14): 1.2873308658599854	 ([question.][bad])
I(49,50): 1.1094529628753662	 ([mr.][destiny])
I(13,14): 1.1077097654342651	 ([goes][bad])
I(50,51): 1.0952198505401611	 ([destiny][uses])
I(2,3): -1.0433279275894165	 ([based][concept])
I(50,52): 0.9780136346817017	 ([destiny][comedy])
I(24,45): -0.9233518838882446	 ([butterfly][butterfly])
I(63,65): 0.9013476967811584	 ([" the][effect])
I(3,53): -0.8838954567909241	 ([concept][drama.])
I(52,53): -0.8687919974327087	 ([comedy][drama.])
I(14,65): 0.8529901504516602	 ([bad][effect])
I(38,40): 0.7670522928237915	 ([event][motion])
I(1,3): 0.7551438808441162	 ([movie][concept])
I(62,68): 0.7524104118347168	 ([tune][likely])
I(42,50): -0.7467138767242432	 ([destiny ;][destiny])
I(24,64): -0.7145941853523254	 ([butterfly][butterfly])
I(14,46): 0.7030203342437744	 ([bad][effect])
I(10,20): 0.6874967813491821	 ([question.][question.])
I(63,64): 0.6799180507659912	 ([" the][butterfly])
I(7,50): -0.6713483333587646	 ([destiny][destiny])
I(3,46): -0.6651971936225891	 ([concept][effect])
I(60,62): -0.6623775959014893	 ([one's][tune])
I(10,42): -0.6616294384002686	 ([question.][destiny ;])
I(7,14): -0.6565327644348145	 ([destiny][bad])
I(3,52): -0.6522321105003357	 ([concept][comedy])
I(30,45): -0.6413483023643494	 ([reaction.][butterfly])
I(26,27): -0.6356974840164185	 ([could][effect])
I(14,62): -0.6259193420410156	 ([bad][tune])
I(3,22): -0.6238178610801697	 ([concept][theory])
I(6,49): 0.6188274621963501	 ([mr][mr.])
I(3,61): -0.6114954352378845	 ([concept][philosophical])
I(56,59): 0.6113882660865784	 ([fresh,][movie.])
I(3,68): 0.6070339679718018	 ([concept][likely])
I(53,54): -0.6066786646842957	 ([drama.][results])
I(10,15): -0.6043930649757385	 ([question.][day,])
I(3,9): -0.5953661799430847	 ([concept][answer])
I(2,33): -0.5943068861961365	 ([based][based])
I(3,59): -0.5847905278205872	 ([concept][movie.])
I(20,30): 0.5767356753349304	 ([question.][reaction.])
I(14,21): 0.5761299133300781	 ([bad][chaos])
I(3,14): -0.5701570510864258	 ([concept][bad])
I(27,28): 0.564979612827301	 ([effect][someone])
I(3,19): -0.5558011531829834	 ([concept][asks])
I(19,20): 0.5475103855133057	 ([asks][question.])
I(30,65): 0.5370286107063293	 ([reaction.][effect])
I(20,42): -0.5352693796157837	 ([question.][destiny ;])
I(3,62): -0.5349526405334473	 ([concept][tune])
I(61,65): 0.53464674949646	 ([philosophical][effect])
I(14,22): 0.5302104949951172	 ([bad][theory])
I(10,62): -0.5297595858573914	 ([question.][tune])
I(38,50): 0.5265415906906128	 ([event][destiny])
I(10,30): 0.5242287516593933	 ([question.][reaction.])
I(4,10): 0.5228877067565918	 ([if?][question.])
I(32,45): 0.5133976936340332	 ([movie][butterfly])
I(56,58): 0.5060166120529175	 ([fresh,][original])
I(27,30): 0.5046775341033936	 ([effect][reaction.])
I(64,65): 0.5037602186203003	 ([butterfly][effect])
I(3,15): 0.5037446022033691	 ([concept][day,])
I(13,15): -0.5032710433006287	 ([goes][day,])
I(3,5): -0.5022205114364624	 ([concept][course])
I(14,54): 0.49681901931762695	 ([bad][results])
I(42,62): -0.4898364543914795	 ([destiny ;][tune])
I(3,55): -0.48792821168899536	 ([concept][make])
I(23,27): -0.4846153259277344	 ([states][effect])
I(43,45): 0.4843587875366211	 ([like][butterfly])
I(14,67): -0.48072195053100586	 ([bad][one])
I(42,56): 0.4667379856109619	 ([destiny ;][fresh,])
I(12,14): 0.4665961265563965	 ([character][bad])
I(10,65): 0.46353620290756226	 ([question.][effect])
I(7,19): -0.4604946970939636	 ([destiny][asks])
I(46,47): 0.45899367332458496	 ([effect]["])
I(20,62): -0.455569863319397	 ([question.][tune])
I(32,59): 0.45317405462265015	 ([movie][movie.])
I(11,14): 0.44529175758361816	 ([main][bad])
I(3,42): -0.4442903995513916	 ([concept][destiny ;])
I(14,28): 0.439178466796875	 ([bad][someone])
I(48,49): -0.43730640411376953	 ([except][mr.])
I(59,60): 0.4349210262298584	 ([movie.][one's])
I(27,68): 0.43232476711273193	 ([effect][likely])
I(61,62): -0.4297463297843933	 ([philosophical][tune])
I(7,60): -0.4268777370452881	 ([destiny][one's])
I(27,40): 0.4225795269012451	 ([effect][motion])
I(39,42): 0.4224705696105957	 ([sets][destiny ;])
