---------- Players ----------
Player 0: like
Player 1: chris
Player 2: rock,
Player 3: feel
Player 4: wasted
Player 5: film.
Player 6: idea
Player 7: remaking
Player 8: heaven
Player 9: wait
Player 10: fine,
Player 11: filmmakers
Player 12: followed
Player 13: plot
Player 14: turkey
Player 15: closely.
Player 16: eddie
Player 17: murphy
Player 18: remade
Player 19: dr.
Player 20: doolittle
Player 21: nutty
Player 22: professor,
Player 23: re - did
Player 24: totally
Player 25: - -
Player 26: became
Player 27: murphy
Player 28: films
Player 29: vehicles,
Player 30: tepid
Player 31: remakes.
Player 32: that's
Player 33: successful.
Player 34: chris
Player 35: done
Player 36: same,
Player 37: could
Player 38: much
Player 39: better
Player 40: film.
Player 41: laughs
Player 42: come
Player 43: standup
Player 44: routine
Player 45: - -
Player 46: might
Player 47: well
Player 48: done
Player 49: concert
Player 50: film.
Player 51: also
Player 52: would
Player 53: much
Player 54: funnier
Player 55: white
Player 56: man
Player 57: whose
Player 58: body
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -3.556649684906006	 ([better][film.])
I(38,40): -2.7456111907958984	 ([much][film.])
I(20,21): -2.5953776836395264	 ([doolittle][nutty])
I(4,54): -2.0715599060058594	 ([wasted][funnier])
I(13,14): 1.9815731048583984	 ([plot][turkey])
I(16,17): -1.9326601028442383	 ([eddie][murphy])
I(30,31): 1.5832358598709106	 ([tepid][remakes.])
I(21,22): -1.5827592611312866	 ([nutty][professor,])
I(4,21): -1.4090919494628906	 ([wasted][nutty])
I(4,41): -1.4026052951812744	 ([wasted][laughs])
I(21,54): -1.329336166381836	 ([nutty][funnier])
I(5,33): 1.325331449508667	 ([film.][successful.])
I(4,10): -1.302874207496643	 ([wasted][fine,])
I(49,54): 1.2954270839691162	 ([concert][funnier])
I(4,49): 1.2698211669921875	 ([wasted][concert])
I(30,41): 1.1152031421661377	 ([tepid][laughs])
I(19,30): 1.0566366910934448	 ([dr.][tepid])
I(11,40): -1.0535494089126587	 ([filmmakers][film.])
I(7,30): 1.0442084074020386	 ([remaking][tepid])
I(28,40): -1.0404101610183716	 ([films][film.])
I(5,40): -1.0259318351745605	 ([film.][film.])
I(40,41): 1.0205998420715332	 ([film.][laughs])
I(41,42): 1.014185905456543	 ([laughs][come])
I(21,41): -1.0083348751068115	 ([nutty][laughs])
I(0,1): -0.9909082055091858	 ([like][chris])
I(46,47): 0.9718154668807983	 ([might][well])
I(3,40): -0.9625968933105469	 ([feel][film.])
I(5,41): 0.9495530128479004	 ([film.][laughs])
I(0,3): -0.9410076141357422	 ([like][feel])
I(18,31): -0.9381276369094849	 ([remade][remakes.])
I(5,10): 0.9212783575057983	 ([film.][fine,])
I(10,11): 0.8835324048995972	 ([fine,][filmmakers])
I(2,3): -0.8561396598815918	 ([rock,][feel])
I(41,54): -0.8405263423919678	 ([laughs][funnier])
I(3,5): -0.8371257781982422	 ([feel][film.])
I(11,15): 0.8320773839950562	 ([filmmakers][closely.])
I(3,21): -0.8206165432929993	 ([feel][nutty])
I(4,23): 0.8019908666610718	 ([wasted][re - did])
I(30,40): -0.7995455265045166	 ([tepid][film.])
I(39,54): -0.798764705657959	 ([better][funnier])
I(0,2): -0.7967336177825928	 ([like][rock,])
I(22,23): 0.7946691513061523	 ([professor,][re - did])
I(10,54): -0.7920010089874268	 ([fine,][funnier])
I(40,50): -0.7745683193206787	 ([film.][film.])
I(37,39): 0.7481365203857422	 ([could][better])
I(30,32): 0.7480345964431763	 ([tepid][that's])
I(4,40): -0.7387735843658447	 ([wasted][film.])
I(21,49): 0.7362112998962402	 ([nutty][concert])
I(15,18): 0.7240453958511353	 ([closely.][remade])
I(16,20): -0.7049866318702698	 ([eddie][doolittle])
I(6,30): 0.6981356739997864	 ([idea][tepid])
I(23,30): 0.6941463947296143	 ([re - did][tepid])
I(11,14): 0.6925404071807861	 ([filmmakers][turkey])
I(31,40): -0.6865453720092773	 ([remakes.][film.])
I(12,21): 0.680493950843811	 ([followed][nutty])
I(4,9): 0.6708268523216248	 ([wasted][wait])
I(4,5): -0.663243293762207	 ([wasted][film.])
I(27,30): 0.654627799987793	 ([murphy][tepid])
I(38,39): -0.6507772207260132	 ([much][better])
I(11,28): -0.648578405380249	 ([filmmakers][films])
I(2,10): 0.6451462507247925	 ([rock,][fine,])
I(21,39): -0.6347153186798096	 ([nutty][better])
I(20,54): -0.6313753128051758	 ([doolittle][funnier])
I(4,16): 0.6255159378051758	 ([wasted][eddie])
I(11,33): 0.6056013107299805	 ([filmmakers][successful.])
I(3,11): -0.6002631187438965	 ([feel][filmmakers])
I(8,54): 0.5925647020339966	 ([heaven][funnier])
I(17,30): 0.5681378841400146	 ([murphy][tepid])
I(21,31): -0.5551276206970215	 ([nutty][remakes.])
I(3,4): 0.552947998046875	 ([feel][wasted])
I(3,31): -0.5491659641265869	 ([feel][remakes.])
I(26,54): -0.5480486750602722	 ([became][funnier])
I(5,34): 0.5397933721542358	 ([film.][chris])
I(5,21): 0.5346074104309082	 ([film.][nutty])
I(31,54): -0.5337920188903809	 ([remakes.][funnier])
I(21,44): -0.533406138420105	 ([nutty][routine])
I(19,20): -0.5308502912521362	 ([dr.][doolittle])
I(10,15): -0.523992657661438	 ([fine,][closely.])
I(31,33): -0.517299473285675	 ([remakes.][successful.])
I(16,21): -0.5163416862487793	 ([eddie][nutty])
I(54,55): -0.5155931711196899	 ([funnier][white])
I(41,48): 0.5152649879455566	 ([laughs][done])
I(27,28): 0.5089659690856934	 ([murphy][films])
I(14,20): 0.4997447729110718	 ([turkey][doolittle])
I(2,30): -0.4997001886367798	 ([rock,][tepid])
I(14,21): -0.4987797737121582	 ([turkey][nutty])
I(4,22): 0.4987354278564453	 ([wasted][professor,])
I(0,10): -0.49794626235961914	 ([like][fine,])
I(30,46): 0.4971296787261963	 ([tepid][might])
I(10,12): -0.4917156994342804	 ([fine,][followed])
I(2,14): 0.4888826608657837	 ([rock,][turkey])
I(21,26): -0.48706740140914917	 ([nutty][became])
I(8,21): 0.4835606813430786	 ([heaven][nutty])
I(3,15): 0.48210370540618896	 ([feel][closely.])
I(19,21): -0.4816570281982422	 ([dr.][nutty])
I(40,54): -0.47940587997436523	 ([film.][funnier])
I(10,50): 0.4789983034133911	 ([fine,][film.])
I(4,34): 0.47872257232666016	 ([wasted][chris])
I(44,54): -0.46757569909095764	 ([routine][funnier])
I(6,7): -0.4664889872074127	 ([idea][remaking])
I(18,20): -0.4660930037498474	 ([remade][doolittle])
I(5,6): 0.463608980178833	 ([film.][idea])
I(9,14): 0.4596085548400879	 ([wait][turkey])
I(20,31): -0.45653319358825684	 ([doolittle][remakes.])
I(21,30): 0.45617902278900146	 ([nutty][tepid])
I(4,46): -0.45498597621917725	 ([wasted][might])
I(20,22): -0.44959884881973267	 ([doolittle][professor,])
I(4,6): -0.4468421936035156	 ([wasted][idea])
