---------- Players ----------
Player 0: like
Player 1: cars
Player 2: love
Player 3: film!
Player 4: superb
Player 5: actors
Player 6: film,
Player 7: especially
Player 8: vinnie
Player 9: jones,
Player 10: typical
Player 11: nonsense
Player 12: attitude
Player 13: hardcase
Player 14: appearance. the
Player 15: others
Player 16: bad
Player 17: either....
Player 18: two
Player 19: slight
Player 20: flaws
Player 21: film.
Player 22: firstly,
Player 23: poor
Player 24: plot,
Player 25: however
Player 26: people
Player 27: watch
Player 28: film
Player 29: plot.
Player 30: secondly,
Player 31: glorification
Player 32: grand
Player 33: theft
Player 34: auto
Player 35: ( car
Player 36: crime ).
Player 37: however
Player 38: people
Player 39: really
Player 40: believe
Player 41: steal
Player 42: ferrari
Player 43: get
Player 44: away
Player 45: good
Player 46: look
Player 47: them,
Player 48: hope
Player 49: good
Player 50: time
Player 51: jail!
Player 52: first
Player 53: read
Player 54: nicolas
Player 55: cage
Player 56: act
Player 57: main
Player 58: role,
Player 59: first
Player 60: thought
Player 61: ... sweeet.
Player 62: ",
Player 63: thought
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
