---------- Players ----------
Player 0: looking
Player 1: hollywood
Player 2: action
Player 3: packed
Player 4: kid - flick
Player 5: common
Player 6: bad
Player 7: language
Player 8: violence
Player 9: may
Player 10: film
Player 11: sit
Player 12: for.
Player 13: hand
Player 14: interested
Player 15: watching
Player 16: film
Player 17: youre
Player 18: children
Player 19: actually
Player 20: values
Player 21: like
Player 22: showing
Player 23: importance
Player 24: friendship
Player 25: truth
Player 26: film
Player 27: watch.
Player 28: looking
Player 29: program
Player 30: guide
Player 31: obviously
Player 32: millions
Player 33: viewers
Player 34: found.
Player 35: many
Player 36: low - budget
Player 37: independent
Player 38: films
Player 39: ever
Player 40: aired
Player 41: much
Player 42: mr.
Player 43: atlas.
Player 44: film
Player 45: actually
Player 46: funny
Player 47: well
Player 48: warm
Player 49: hearted
Player 50: shows
Player 51: beautiful
Player 52: locations
Player 53: masterfully
Player 54: captured
Player 55: sharp
Player 56: eye
Player 57: obvious
Player 58: brilliant
Player 59: cinematographer
---------- AND Interactions (Pairwise Only) ----------
I(44,46): 5.589084625244141	 ([film][funny])
I(51,52): -2.6999566555023193	 ([beautiful][locations])
I(36,46): 2.283071994781494	 ([low - budget][funny])
I(57,59): -2.215263843536377	 ([obvious][cinematographer])
I(50,51): 2.034579277038574	 ([shows][beautiful])
I(4,46): 1.8468055725097656	 ([kid - flick][funny])
I(23,24): -1.8395800590515137	 ([importance][friendship])
I(51,57): -1.701795220375061	 ([beautiful][obvious])
I(2,4): 1.676393985748291	 ([action][kid - flick])
I(29,30): -1.6207261085510254	 ([program][guide])
I(36,38): 1.6129566431045532	 ([low - budget][films])
I(4,40): 1.6050883531570435	 ([kid - flick][aired])
I(23,25): -1.545203447341919	 ([importance][truth])
I(40,46): 1.5432195663452148	 ([aired][funny])
I(46,51): -1.5300788879394531	 ([funny][beautiful])
I(1,4): 1.4010673761367798	 ([hollywood][kid - flick])
I(36,40): 1.3841370344161987	 ([low - budget][aired])
I(45,46): -1.361777424812317	 ([actually][funny])
I(51,58): -1.3539683818817139	 ([beautiful][brilliant])
I(6,8): 1.352443814277649	 ([bad][violence])
I(4,16): 1.32646906375885	 ([kid - flick][film])
I(15,46): 1.2067475318908691	 ([watching][funny])
I(44,53): 1.204688549041748	 ([film][masterfully])
I(39,40): 1.199539303779602	 ([ever][aired])
I(43,46): -1.182153344154358	 ([atlas.][funny])
I(44,54): 1.1376721858978271	 ([film][captured])
I(24,25): -1.130140781402588	 ([friendship][truth])
I(4,36): 1.1077966690063477	 ([kid - flick][low - budget])
I(29,51): -1.1065335273742676	 ([program][beautiful])
I(44,51): 1.1055787801742554	 ([film][beautiful])
I(4,38): 1.1050385236740112	 ([kid - flick][films])
I(49,51): -1.1044151782989502	 ([hearted][beautiful])
I(38,40): 1.0488948822021484	 ([films][aired])
I(26,44): 0.9988627433776855	 ([film][film])
I(10,44): 0.995545506477356	 ([film][film])
I(25,51): -0.9950342178344727	 ([truth][beautiful])
I(38,44): 0.9873055219650269	 ([films][film])
I(46,58): -0.9743335247039795	 ([funny][brilliant])
I(29,33): -0.9734020233154297	 ([program][viewers])
I(1,36): 0.9368577003479004	 ([hollywood][low - budget])
I(25,46): -0.9208412170410156	 ([truth][funny])
I(51,56): -0.9164556860923767	 ([beautiful][eye])
I(8,9): 0.9039185643196106	 ([violence][may])
I(4,44): 0.8973854780197144	 ([kid - flick][film])
I(57,58): 0.8851878643035889	 ([obvious][brilliant])
I(53,59): 0.8779845833778381	 ([masterfully][cinematographer])
I(38,51): 0.8682904243469238	 ([films][beautiful])
I(4,15): 0.8652925491333008	 ([kid - flick][watching])
I(54,59): 0.8560961484909058	 ([captured][cinematographer])
