---------- Players ----------
Player A: mini
Player B: series,
Player C: also
Player D: based
Player E: book
Player F: alex
Player G: haley
Player H: queen ',
Player I: tried
Player J: use
Player K: similar
Player L: formulas,
Player M: is,
Player N: constructing
Player O: long
Player P: history
Player Q: following
Player R: lives
Player S: family
Player T: many
Player U: years.
Player V: whereas
Player W: queen '
Player X: result
Player Y: masterful,
Player Z: mama
Player [: flora
Player \: inspiration
Player ]: lacking.
Player ^: firstly
Player _: perhaps
Player `: book
Player a: itself,
Player b: certainly
Player c: tv
Player d: production.
Player e: much
Player f: put
Player g: much
Player h: haste
Player i: years,
Player j: unfolding
Player k: saga
Player l: shallow,
Player m: superficial,
Player n: nearly
Player o: authentic
Player p: queen '.
Player q: full
Player r: marks
Player s: scenification
Player t: earlier
Player u: parts
Player v: film,
Player w: prepared
Player x: great
Player y: care,
Player z: film
Player {: progressed
Player |: seemed
---------- AND Interactions (Pairwise Only) ----------
I(\]): 4.217792510986328	 ([inspiration][lacking.])
I(RS): 2.8567047119140625	 ([lives][family])
I(AB): -2.823106288909912	 ([mini][series,])
I(FG): -2.3527746200561523	 ([alex][haley])
I(z{): 2.308124542236328	 ([film][progressed])
I(PR): 2.242706775665283	 ([history][lives])
I(de): 1.8505778312683105	 ([production.][much])
I(RU): 1.5806206464767456	 ([lives][years.])
I(hi): 1.5575367212295532	 ([haste][years,])
I(RX): 1.5093075037002563	 ([lives][result])
I(IR): 1.4748125076293945	 ([tried][lives])
I(ER): 1.4578437805175781	 ([book][lives])
I(QR): 1.4216277599334717	 ([following][lives])
I(RY): 1.3817598819732666	 ([lives][masterful,])
I(NR): 1.344179630279541	 ([constructing][lives])
I(RW): 1.3120458126068115	 ([lives][queen '])
I(eg): -1.300324559211731	 ([much][much])
I(EG): 1.2402253150939941	 ([book][haley])
I(R\): 1.1896271705627441	 ([lives][inspiration])
I(IM): -1.146647572517395	 ([tried][is,])
I(EF): 1.1317651271820068	 ([book][alex])
I(UY): 1.0836386680603027	 ([years.][masterful,])
I(I]): -1.0419042110443115	 ([tried][lacking.])
I(VY): 1.0062326192855835	 ([whereas][masterful,])
I(uv): 0.9935427904129028	 ([parts][film,])
I(EP): 0.9923322796821594	 ([book][history])
I(Y\): 0.9911651611328125	 ([masterful,][inspiration])
I(GH): 0.9782847762107849	 ([haley][queen ',])
I(BR): 0.9751467704772949	 ([series,][lives])
I(IU): 0.9663848876953125	 ([tried][years.])
I(R{): 0.960823655128479	 ([lives][progressed])
I(Id): 0.9387588500976562	 ([tried][production.])
I(F|): 0.9244198799133301	 ([alex][seemed])
I(Ui): 0.916000247001648	 ([years.][years,])
I(no): -0.8835919499397278	 ([nearly][authentic])
I(o|): 0.8818214535713196	 ([authentic][seemed])
I(Ie): -0.8594818115234375	 ([tried][much])
I(z|): 0.8544232845306396	 ([film][seemed])
I(sv): 0.8525881767272949	 ([scenification][film,])
I(Y]): 0.8464788198471069	 ([masterful,][lacking.])
I(FI): 0.8440546989440918	 ([alex][tried])
I(\`): 0.832600474357605	 ([inspiration][book])
I(Ez): 0.8125457763671875	 ([book][film])
I(Ev): 0.8087016940116882	 ([book][film,])
I(DE): 0.8068282008171082	 ([based][book])
I(Wv): 0.7996875047683716	 ([queen '][film,])
I(GI): 0.7924695014953613	 ([haley][tried])
I(GX): 0.7900627851486206	 ([haley][result])
I(F{): 0.7811537981033325	 ([alex][progressed])
I(GR): 0.7739009857177734	 ([haley][lives])
I(PU): 0.7737832069396973	 ([history][years.])
I(I|): -0.7726802825927734	 ([tried][seemed])
I(PY): 0.769585371017456	 ([history][masterful,])
I(jk): -0.7664493322372437	 ([unfolding][saga])
I(UX): 0.7613338232040405	 ([years.][result])
I(lm): -0.7561877965927124	 ([shallow,][superficial,])
I(xy): 0.7470935583114624	 ([great][care,])
I(gi): 0.7286471128463745	 ([much][years,])
I(Gk): 0.7251654863357544	 ([haley][saga])
I(GN): 0.7243428230285645	 ([haley][constructing])
I(]b): 0.7207117080688477	 ([lacking.][certainly])
I(XY): -0.7173985242843628	 ([result][masterful,])
I(Is): -0.7147176265716553	 ([tried][scenification])
I(\o): 0.7126570343971252	 ([inspiration][authentic])
I(IJ): -0.705954909324646	 ([tried][use])
I(t{): -0.6976602077484131	 ([earlier][progressed])
I(Ig): -0.6958422660827637	 ([tried][much])
I(GY): 0.6886343955993652	 ([haley][masterful,])
I(SU): 0.6817700862884521	 ([family][years.])
I(BI): 0.6744623184204102	 ([series,][tried])
I(P`): 0.6720530986785889	 ([history][book])
I(Ac): -0.6689454317092896	 ([mini][tv])
I(IY): 0.6555325984954834	 ([tried][masterful,])
I(E`): 0.6551406383514404	 ([book][book])
I(N]): 0.6533095240592957	 ([constructing][lacking.])
