---------- Players ----------
Player A: mini
Player B: series,
Player C: also
Player D: based
Player E: book
Player F: alex
Player G: haley
Player H: queen ',
Player I: tried
Player J: use
Player K: similar
Player L: formulas,
Player M: is,
Player N: constructing
Player O: long
Player P: history
Player Q: following
Player R: lives
Player S: family
Player T: many
Player U: years.
Player V: whereas
Player W: queen '
Player X: result
Player Y: masterful,
Player Z: mama
Player [: flora
Player \: inspiration
Player ]: lacking.
Player ^: firstly
Player _: perhaps
Player `: book
Player a: itself,
Player b: certainly
Player c: tv
Player d: production.
Player e: much
Player f: put
Player g: much
Player h: haste
Player i: years,
Player j: unfolding
Player k: saga
Player l: shallow,
Player m: superficial,
Player n: nearly
Player o: authentic
Player p: queen '.
Player q: full
Player r: marks
Player s: scenification
Player t: earlier
Player u: parts
Player v: film,
Player w: prepared
Player x: great
Player y: care,
Player z: film
Player {: progressed
Player |: seemed
---------- Rewards ----------
v(): 0.5505952835083008	 ([])
v(A): 1.2367057800292969	 ([mini])
v(B): -0.4019731879234314	 ([series,])
v(C): 0.5936102867126465	 ([also])
v(D): 0.699128270149231	 ([based])
v(E): 0.021610796451568604	 ([book])
v(F): -0.5328822731971741	 ([alex])
v(G): -0.6534295678138733	 ([haley])
v(H): 0.6323707699775696	 ([queen ',])
v(I): 4.3004913330078125	 ([tried])
v(J): 1.2531827688217163	 ([use])
v(K): 0.6792141795158386	 ([similar])
v(L): 0.3851023316383362	 ([formulas,])
v(M): 0.5978981256484985	 ([is,])
v(N): 0.6088525652885437	 ([constructing])
v(O): 0.3734317421913147	 ([long])
v(P): -0.6539279818534851	 ([history])
v(Q): 0.5906950831413269	 ([following])
v(R): -3.5394115447998047	 ([lives])
v(S): -0.4314846992492676	 ([family])
v(T): 0.5137468576431274	 ([many])
v(U): -0.8673080205917358	 ([years.])
v(V): 0.33684805035591125	 ([whereas])
v(W): 0.7211525440216064	 ([queen '])
v(X): 0.6135669946670532	 ([result])
v(Y): -1.4004151821136475	 ([masterful,])
v(Z): 0.23940086364746094	 ([mama])
v([): 0.19914647936820984	 ([flora])
v(\): -1.2971644401550293	 ([inspiration])
v(]): 0.9511501789093018	 ([lacking.])
v(^): 0.5925487279891968	 ([firstly])
v(_): -0.041206032037734985	 ([perhaps])
v(`): -0.29785001277923584	 ([book])
v(a): 0.19380053877830505	 ([itself,])
v(b): -0.39433884620666504	 ([certainly])
v(c): 1.38414466381073	 ([tv])
v(d): 0.074154794216156	 ([production.])
v(e): 2.0024027824401855	 ([much])
v(f): 0.8630743026733398	 ([put])
v(g): 1.7113996744155884	 ([much])
v(h): 1.1688601970672607	 ([haste])
v(i): -0.4992695450782776	 ([years,])
v(j): 0.17826950550079346	 ([unfolding])
v(k): 0.0009717047214508057	 ([saga])
v(l): 1.1275564432144165	 ([shallow,])
v(m): 0.8338032960891724	 ([superficial,])
v(n): 0.44890472292900085	 ([nearly])
v(o): -0.14626653492450714	 ([authentic])
v(p): 0.5848133563995361	 ([queen '.])
v(q): 0.35876893997192383	 ([full])
v(r): 0.2628350853919983	 ([marks])
v(s): 1.0379889011383057	 ([scenification])
v(t): 0.3313482999801636	 ([earlier])
v(u): 0.3178435266017914	 ([parts])
v(v): 0.38616156578063965	 ([film,])
v(w): 0.7064535617828369	 ([prepared])
v(x): 0.09690684080123901	 ([great])
v(y): 0.5446304678916931	 ([care,])
v(z): 0.9969236850738525	 ([film])
v({): 0.673906683921814	 ([progressed])
v(|): 2.1657023429870605	 ([seemed])
v(AB): -2.538969039916992	 ([mini][series,])
v(AC): 1.2334808111190796	 ([mini][also])
v(AD): 1.6957226991653442	 ([mini][based])
v(AE): 0.46754470467567444	 ([mini][book])
v(AF): 0.14959488809108734	 ([mini][alex])
v(AG): -0.46379610896110535	 ([mini][haley])
v(AH): 1.0953385829925537	 ([mini][queen ',])
v(AI): 5.198213577270508	 ([mini][tried])
v(AJ): 2.0429306030273438	 ([mini][use])
v(AK): 1.4124236106872559	 ([mini][similar])
v(AL): 1.1243360042572021	 ([mini][formulas,])
v(AM): 1.4292691946029663	 ([mini][is,])
v(AN): 1.234492301940918	 ([mini][constructing])
v(AO): 1.0662767887115479	 ([mini][long])
v(AP): -0.31319987773895264	 ([mini][history])
v(AQ): 1.2260879278182983	 ([mini][following])
v(AR): -2.932633638381958	 ([mini][lives])
