---------- Players ----------
Player 0: want
Player 1: c
Player 2: line
Player 3: jessie
Player 4: go
Player 5: relationship,
Player 6: want
Player 7: tell
Player 8: made
Player 9: other,
Player 10: lot
Player 11: moment
Player 12: film
Player 13: want
Player 14: die
Player 15: other.
Player 16: story
Player 17: ever
Player 18: wanted
Player 19: probably
Player 20: us
Player 21: never
Player 22: reached.
Player 23: love
Player 24: stupid
Player 25: things
Player 26: like
Player 27: notting
Player 28: hills
Player 29: "
Player 30: kind
Player 31: movie.
Player 32: life
Player 33: believe
Player 34: them,
Player 35: believe
Player 36: falling...
Player 37: clever
Player 38: touching.
Player 39: finished
Player 40: view
Player 41: minute
Player 42: ago
Player 43: still
Player 44: there...
Player 45: want
Player 46: go
Player 47: vienna.
---------- AND Interactions (Pairwise Only) ----------
I(11,16): 4.7126874923706055	 ([moment][story])
Sum: 4.7126874923706055
==================================================
